# MLP Test Case (FP32 Bits) - Sample 3850
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed86f3a,bf3c15c9,3e959bc0,c00ced3a,3e47708b,3fbe35c8,3f18be38,3ef5c28f,3e5f3b64,3f0fbe77,bed20bbd,bf2b9d60,3e937d0c,bf4ead2f,3e462e5d,3f7f149e,3f0fd724,3eec6e52,3e5d77d2,3f084f12,3f697731,3f3df57a,3f752604,bf1710cd,3f7b28eb,3dad6bf0,3f53c4c3,3f63121a,3f79f0e4,3f58b16e

# OUTPUT - 9 values
3f217e20,3f081ec2,3ef1a004,3f0ac582,3efd1516,3e70b578,3e762c04,3e558679,3e3bc796

# JACOBIAN - 9 x 10
3c102aca,3bac404c,3bcbe1c4,3b60216c,3a21220c,3af94002,36c64200,3f3fedcc,3eb2b6f5,3f13ecb8
bc7f0a66,3bacab40,3c65a88c,badfd6c8,b9dbf2e8,ba90f39a,ba58c30e,3f5d3d8b,3eebf946,3ebbc7ec
3da50118,bb8270b8,3bb31a7a,3a347280,ba36171e,bb1f33e0,bafe31ac,3f71dd47,3e9ab5e4,3ebbd80e
3e6bdb1f,be6a4603,3d14c674,3c471b4a,3b21bf10,b516b000,3a7eb4d6,3f86c73d,3e08087c,be2730a8
3e001a62,be88ddf8,bdbd3165,3db8e6a8,3b2229c3,ba80724d,3ac667f1,3f742e54,3e8aae5c,beaaa132
3d0fc19e,beaa8d21,be72ff78,3e8b977c,3d36fffa,bcb4c144,3c3e6150,3f3b9274,3eb7e288,bf1a3a82
bec01408,be639a89,bf12fbc1,3e21bc52,bc7e9444,3cdbe823,3c413840,3ec2af4c,3f67ad1d,bf0ef5c0
be842abc,be376535,bed1e8bd,3d7ae9f4,bd1f8582,bce3ba28,bca13388,3f11be46,3f444f0d,beb4b42e
be1b6544,be118554,be8f68ce,bd39df1e,bd6bbb41,bd9aaf14,bd18302a,3f4bf00d,3f2b777c,be30a492

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f697731,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3df57a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f752604,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1710cd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b28eb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dad6bf0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f53c4c3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f58b16e
3ed20bbd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2b9d60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be937d0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4ead2f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be462e5d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f149e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0fd724,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf084f12

