# MLP Test Case (FP32 Bits) - Sample 3850
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41e6af,bf65f0f6,3eff32e2,c00d51ec,3ec7864f,3fb1d475,3edc04c5,3ef5c28f,3e5f3b64,3f0fbe77,bf2fe2be,bf483f08,3ef4c32e,bf4dbe81,3ec28345,3f7bcb82,3ed54f31,3eec6e52,3e5d77d2,3f084f12,3f3a02e6,3f1f7dc2,3f60da5a,bf18553f,3f6cce66,3e38d661,3f68b985,3f63121a,3f79f0e4,3f58b16e

# OUTPUT - 9 values
3f21319a,3f0b952a,3ee80ebc,3f03cfd6,3eefa9c0,3e6899dd,3e6fe2d0,3e528f2b,3e39c417

# JACOBIAN - 9 x 10
ba9963e8,3b18caab,bb07479c,3ba735ea,3a836cc1,3b314028,3adf7794,3f3cd74a,3ead305c,3f14e4e7
bcd43935,39a14ec0,3ba21cee,b8989880,ba42f330,3a4ece6e,3a6bef8e,3f58706b,3ee834f1,3e926cc6
3cbf9cbb,bb88d854,bc0f1458,ba60acf0,baddb870,baeae376,39b005a0,3f5e4d72,3eb321a8,3ed04268
3e572760,be4d8a05,bc379a25,ba5cf4d0,3b064bd3,bb2167bd,3b204c64,3f84cf0e,bdd2b6c3,3bae16cc
3e58b9c4,be6fc4c6,bd4f4062,3d91d8b4,ba7fe1c0,bb4687af,b9252a30,3f851813,bdca4c0c,bdb63d1a
3dca4bd3,be67a047,be6c5ebb,3e3e2262,3d61333f,bcf4c3d0,bb02f6d6,3f50cb00,3da04b3b,bebb179a
be0ee24d,be069efe,beef9b0a,3de1291c,bd3c6660,3d228edd,3c4bdfe9,3f17d168,3f1b1699,beef985c
bdac2c4e,bde3a189,bead88aa,3ce4a5d8,bd9fbe66,bc28adf6,bc14cc03,3f340dd9,3f02c814,be931c00
bc57551c,bddf39f7,be7416e8,bd39657e,bdae9ee1,bd939a0c,bcaad20e,3f5c4cc8,3ed37e4a,be0bc70c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a02e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f7dc2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f60da59,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf18553f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6cce66,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e38d661,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f68b985,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f58b16e
3f2fe2be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f483f07,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bef4c32e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4dbe81,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec28345,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7bcb82,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed54f31,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf084f12

