# MLP Test Case - Sample 15049
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-7.79638111e-01,-6.58987760e-01,7.42503762e-01,-1.98212158e+00,4.33091104e-01,1.47521364e+00,6.76459074e-01,4.79999989e-01,2.17999994e-01,4.96499985e-01,-7.03022062e-01,-6.12316846e-01,6.76134705e-01,-9.16591763e-01,4.19678509e-01,9.95379567e-01,6.26035749e-01,4.61779147e-01,2.16277375e-01,4.76351052e-01,7.11168050e-01,7.90612459e-01,7.36778020e-01,-3.99824380e-01,9.07672822e-01,9.54430699e-02,7.79794335e-01,8.86994898e-01,9.76331949e-01,8.79255175e-01

# OUTPUT - 9 values
5.92764258e-01,5.27129471e-01,4.26920682e-01,4.91771310e-01,4.46170598e-01,2.30323731e-01,1.90901324e-01,1.46983608e-01,8.74368324e-02

# JACOBIAN - 9 x 10
2.46959924e-03,2.29355785e-03,-2.00618803e-03,-2.62185465e-03,5.38272084e-04,1.07472599e-03,-2.15362990e-04,7.59838283e-01,3.01348805e-01,5.25068163e-01
-2.47617326e-02,1.89906032e-03,2.72941216e-03,-4.42811427e-03,-1.39409559e-04,4.73670370e-04,-1.19729654e-03,8.64143013e-01,3.99204224e-01,2.31605783e-01
2.92619056e-02,5.49018569e-03,1.19651751e-02,2.54751672e-03,2.80024134e-04,-4.22194134e-05,-1.80247868e-03,9.17451381e-01,3.08533132e-01,3.36369484e-01
2.03870818e-01,-1.26911133e-01,5.31259365e-02,1.66179165e-02,2.08068033e-03,4.21057827e-03,8.01397487e-04,1.01284492e+00,-3.17112803e-02,-1.94425359e-01
1.27264812e-01,-1.38544961e-01,-7.26541951e-02,7.84730613e-02,2.19258433e-03,5.22036477e-03,1.62148918e-03,9.22086179e-01,8.75908061e-02,-3.54271680e-01
7.25088864e-02,-1.95080652e-01,-2.25200325e-01,3.07547122e-01,3.56294736e-02,-1.29815610e-02,1.28674497e-02,4.39123332e-01,1.60044543e-02,-7.50476658e-01
-3.36104258e-02,-1.65318757e-01,-3.23310524e-01,3.37523460e-01,6.67289644e-03,8.31248089e-02,-2.28221621e-03,7.94093385e-02,7.49559104e-02,-7.99732387e-01
-4.81685623e-02,-1.61572888e-01,-3.39328557e-01,2.98018187e-01,-1.16259586e-02,4.81800734e-02,9.92753077e-03,2.54975616e-01,1.83282226e-01,-7.67578840e-01
-8.74183923e-02,-1.30319476e-01,-3.56358826e-01,1.13047368e-01,-7.45774805e-02,-5.02910912e-02,-3.36642265e-02,7.58756518e-01,4.76614385e-01,-5.41211426e-01

