# MLP Test Case (FP32 Bits) - Sample 5150
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf48928d,bfa0bba4,3f1783f9,c00c3d72,3f23f69e,3f8b8343,3f09d3b9,3ef5c28f,3e5f3b64,3f01cac1,bf34ac43,bf7365f8,3f0ed2c4,bf50490c,3f18fb20,3f62f843,3f0343b3,3eec6e52,3e5d77d2,3ef89ae8,3f355d78,3e9ea8fd,3f5474b5,bf14d6ef,3f4d4348,3eecd179,3f5bc914,3f63121a,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f18e57e,3f079caf,3edc5378,3f10beda,3f0966ad,3eb0b597,3e8a39f2,3e79714b,3e687511

# JACOBIAN - 9 x 10
3c452508,bc8ef49a,3b32bfd8,3a1d06f0,ba647866,b999b7c8,3b0a4cb8,3f4f4c26,3e9a9ac9,3f149f1c
bc4752f0,bc14b5ac,3b3ae988,bb4034b0,b93c01f8,bb066855,b92cf577,3f728c20,3ed46ba6,3e747156
3d1e8100,bc23bd34,3b5056d6,bbf8c896,ba5f6184,bb7fa9c4,bb4e5dec,3f80803d,3ea17718,3ec49e9c
3e655aff,be07cdb6,3c1824c6,bc8f857a,388c9750,bb22bb67,bba55e2a,3f85a864,be23b069,3e412edc
3e5d5b2e,be322aef,bdcfa114,3dc3eb68,bb3fb8f0,bb4341b4,bb897392,3f83fce7,be0bac8d,bdb73e41
3e56762c,be7279ef,be936bd4,3ea34726,3d074c92,3ba2c10c,3c593183,3f65ae0e,be114f38,bf08991d
3e06d933,be60600d,beab5374,3e8fb566,bc89e047,3cd5abf8,bb479078,3f64ea26,3d2f17c2,bf2983e4
3e0dcefe,be5e8980,bea125cd,3e8a7036,bd0e1d0a,baf8dc4c,3be22494,3f6b55b4,3cfbd394,bf214f5f
3e246178,be4f70a0,be7b0608,3e397bd5,bdeaa1b8,bdc27a22,bd76f093,3f7ef690,bbd81630,bef3cf56

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f355d78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e9ea8fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5474b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf14d6ef,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4d4349,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3eecd179,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5bc913,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5fcbe8
3f34ac43,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7365f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0ed2c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f50490c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf18fb20,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf62f843,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0343b3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef89ae8

