# MLP Test Case (FP32 Bits) - Sample 5150
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e319d,bfb58f42,3f10b10b,c00a8eb6,3f3a44bd,3f6b22aa,3f023e78,3ef5c28f,3e5f3b64,3f01cac1,bf435418,bf7d08ca,3f091c29,bf54203a,3f2a4331,3f4b70d8,3ef96520,3eec6e52,3e5d77d2,3ef89ae8,3f257a39,3e1b6a6b,3f582fe3,bf0f501f,3f3f2c01,3f1b6551,3f5f93a1,3f63121a,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f195cec,3f0854b1,3edb90b0,3f10bf7c,3f0b7d48,3ec0a6e7,3e97731b,3e8a66f2,3e82d7c9

# JACOBIAN - 9 x 10
3ca88bfa,bc930082,ba55ca60,baccf910,bafb92e6,bb024026,3b154ea0,3f47b306,3e8bd186,3f0ef22d
bc490f10,bc3a0cdc,ba5c3510,bc06d080,bb3d4bdd,bb79ac6c,ba6c4706,3f6cb4d4,3ed9bd53,3e52e607
3d627198,bbe8fbf2,bc3ec596,bb4379c0,ba8b9a45,bb9f2f03,bb80384e,3f74843d,3e7bce63,3eb3781d
3e78b4b7,bde81bfb,bc24a969,bb9ba426,ba8ea948,bade7049,bbb9a61c,3f7e46d1,be24187c,3e210193
3e83dbc6,be086a3e,bdb0083e,3db8e91d,bba09786,bb338a69,bb71b1c3,3f8066d1,be34bc6a,bc1fbd8c
3e652dfc,be1458fa,beb7388f,3e996b4e,3d22e200,bc360dc8,3c18e902,3f59c2d4,bd98f61c,bf1e8445
3e2311c4,bdf3677a,bec5f138,3e765a8a,bd10500b,3bef9c24,bc70042c,3f67ae68,3dbaa58c,bf387a80
3e293f6b,bddf3c49,bec223c4,3e4b6244,bda7864a,bd288501,bc911822,3f801dcb,3df51f49,bf3b9e4a
3e5ab62a,bdf0fc48,be8a99a4,3e02260c,be044f0e,bdcd756c,bd6c7f2e,3f858641,bc621428,bef7e49f

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f257a39,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e1b6a6b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f582fe3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0f501f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3f2c01,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1b6551,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5f93a1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5fcbe8
3f435418,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7d08ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf091c29,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f54203a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2a4331,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4b70d8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef96520,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef89ae8

