# MLP Test Case (FP32 Bits) - Sample 5150
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5801b7,bfaf525d,3f14ab09,c00aee28,3f351c93,3f78c940,3f05484d,3ef5c28f,3e5f3b64,3f01cac1,bf3f45c4,bf7ad758,3f0c7391,bf534994,3f266090,3f536f14,3efeaf3b,3eec6e52,3e5d77d2,3ef89ae8,3f2a2640,3e4c8958,3f560803,bf108bd9,3f42900a,3f1054f9,3f5e14ba,3f63121a,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f1937d2,3f080de4,3edbc8f3,3f10d3f2,3f0af6ae,3ebb2673,3e92cf2a,3e8586b4,3e7c6ee2

# JACOBIAN - 9 x 10
3c878932,bc818146,b90e67c0,3a42ec58,baa52323,baa9414d,3b219dde,3f4f3686,3e9b6716,3f108adb
bb75ce1c,bc084d49,3a911094,bb831536,ba92e9af,baa7d1ea,37bb3110,3f73d0b2,3ed465ac,3e6406b8
3d288252,bc092abe,ba806f48,bc08d092,bacf4080,bb76d0f7,bb32d55c,3f8048ce,3ea26160,3eba1621
3e6f7674,bdeb54ca,bc52f530,bc37a22b,ba33c4e9,3a95b0c1,bb9d5f56,3f80f980,be112e26,3e0dbf76
3e81b4d8,be14d42f,bdabf193,3db7bdd0,bb696a1c,bab48e11,bb8e61c3,3f83c71c,be21581d,bc942c04
3e6e7c42,be4c02eb,be9b1348,3e9c34ee,3d393eca,ba611e28,3c62a922,3f58cadc,bdf2491e,bf0c2979
3e29c6c5,be3a30a9,bea72093,3e8268b2,bcbe940f,3c9fc39e,bb2831b8,3f616828,3d45baf6,bf1fffbd
3e35dfad,be36363c,be9a092a,3e6fe99d,bd0a6a4f,bb8a13b3,3c1428e4,3f6c01cf,3d145304,bf1155ec
3e5b606c,be2af7ba,be6c8b89,3e1cf324,bddc44de,bdb02a88,bd6dad14,3f81ca79,bd27608c,bece91d3

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2a2641,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e4c8958,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f560803,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf108bd8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f42900a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1054fa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e14ba,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5fcbe8
3f3f45c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ad758,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0c7391,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f534995,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf266090,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf536f14,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befeaf3b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef89ae8

