# MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60e741,bfc3c8fa,3eb6b9d5,c01426ca,3ef78b3f,3f596b57,3e835210,3ef5c28f,3e5f3b64,3eeb020c,bf4511a6,bf7fc851,3eb2df23,bf3c57f8,3eee0308,3f40355f,3e81e2ae,3eec6e52,3e5d77d2,3ee2d7b0,3f23669c,3d28cfd6,3f6fde84,bf2d62cc,3f62a84e,3f291766,3f77a028,3f63121a,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f129cbe,3f056c2f,3ed64b52,3f128794,3f12ce10,3ed80c06,3ecf75b1,3ebb36e7,3eb1d89e

# JACOBIAN - 9 x 10
3c35cf11,bb0676f9,3c02051d,3b82dca0,b907f188,3acf2e0a,ba504a88,3f4db690,3e9d14fa,3f125d67
3b7beee8,bc12aeb6,3bb36cf0,bbd70a20,b9eeb6a0,3a8186dd,b9cd9888,3f610122,3eb5a0f2,3eb6771a
3d31c580,38ccf9c0,bba46f79,bb677aea,3940e1f0,3adb624d,b9225cb8,3f72a55f,3e8bcc24,3e77758c
3e3c37f8,bd390757,bc085dff,ba5ad120,3acc6e36,3ab61d13,bae316f8,3f7588ad,bca145c8,3e6afa90
3e63c510,bdd387b2,be0feb2d,3d8d6e30,ba7d8448,ba828e96,3ab57bcc,3f6d578c,bdf27949,bd35e6d4
3e26d3d1,be4635d5,be9f3abf,3e8b85fe,3d9a791a,bc8c8e20,3be861ee,3f2a0f92,bd725e98,beedfe60
3d760ccc,be260380,be9e8c84,3e093f18,bd322609,3cdf091e,3c2022fe,3f585f1c,3e7db10a,bf022b9e
3da316a7,be14c1b0,be89fbf0,3deade54,bd6a45b5,ba2e2790,3c4e9055,3f61cce0,3e52592a,bedb3f76
3de7c709,bdfdae76,be6cb915,3d8c1b6e,bd856458,bd7409c6,3bcbd410,3f747ee2,3e26d54b,bea6fcaa

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
