# MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf616f07,bfc4c5ca,3ec46665,c0128ff2,3f07f49d,3f548181,3e977cfc,3ef5c28f,3e5f3b64,3eeb020c,bf456834,bf7fdb35,3ebf9e68,bf409732,3f01a778,3f3ced8a,3e9549a0,3eec6e52,3e5d77d2,3ee2d7b0,3f22fe01,3d093b81,3f6d6537,bf28a7f2,3f5cbd3c,3f2cbfc5,3f74e048,3f63121a,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f12a894,3f056940,3ed61a36,3f123ad6,3f1268f1,3ed9be9b,3ecc39a0,3eb83882,3eaee414

# JACOBIAN - 9 x 10
3c2c8fe4,bac3073a,3bce603a,ba57197c,b98f89dc,394d9ce4,b810ed80,3f4e140d,3e9e736c,3f120968
3b5da718,bc12346a,3bafdfd7,bc2649d0,ba10d408,38f4ab20,38ad0080,3f61a57e,3eb74d92,3eb6d0e6
3d301e1c,3947e320,bb900f2c,bbef93dc,389f0900,3a5db338,3908c4cc,3f7389d7,3e8d6ff6,3e79c346
3e683bab,bd6e7073,bd1afe7f,bc399324,3a77a966,badc05cf,baf409f4,3f73ba43,be016915,3e32ceeb
3e61fbcb,bdd2602a,be0b1305,3d96ee1e,ba5e26b8,ba0806f0,3a729ae0,3f6d3e18,bde4fd2b,bd29bda8
3e359946,be50bee8,bea4a767,3e8fec70,3d973dc9,bb88ebb7,3bc1cfc4,3f285042,bdb1e1a1,bf00df27
3dd69859,be525faa,beaa1681,3e20b658,bd1bcd8d,3ce29006,3c3e835e,3f551530,3e25c572,bf1b6ff4
3df2a0f2,be3a0b7c,be95cc50,3e05c7d0,bd53144a,bb7e3600,3c811caa,3f5e35bf,3e044e7e,bf052778
3e11d558,be1989c5,be80b7e5,3d9917a5,bd79352d,bd7e2b9b,3c114302,3f71d303,3dd8885c,beccc697

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f22fe01,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d093b81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6d6537,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf28a7f2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5cbd3c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2cbfc5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f74e048,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6580c3
3f456834,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fdb35,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bebf9e68,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f409732,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf01a778,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3ced8a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be9549a0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee2d7b0

# LAYER_0_PRE_ACTIVATION - 256 values
bf32e264,bfb19cc4,be7f5b28,bf19cd63,c006cdda,bf756ce6,3f845f70,3f8a374a,bec2bbf8,3fa4c808,bff8cb30,bf12a127,3e8307b1,3fc7beec,3ed5097c,bf1e288c,bf822030,bf22951f,bf190f61,be38f23e,be2397b8,be35a132,3f59a86b,bf6ee9e8,bf3d3b9e,bff0eda6,be9e4bee,3eb54fdf,becdedc8,bf8a2340,bf8fd66d,bde98174,bf0e07f6,3e664892,bfca7e4a,be6af311,3fae9ef6,3f6e37dc,bfe04945,3f11af09,3f8389a3,bf591565,bff1c7d7,bf46fb44,3f04588f,bde11d98,3ec58d92,3f9f96e6,3ee0062e,3d4d0678,bf659838,3f82a672,beb48efe,bfafe3d0,bdd20619,bf26abce,b9518c00,3d9bdb48,3f910222,3dfcb630,bebbaf7c,be6b496a,bf9c23a6,3f5349cf,3e796ed0,3e6a6ad2,3cabc728,c003a580,3e20eb40,bcea8ba0,3fd75f1e,bfee28b5,bf8c2cb6,bf54dff2,bfbf31aa,bd019308,be850138,be8df12c,bf06c198,bfeb3735,bf51f22a,bfe4c100,3e98da88,bf45e5f1,be3b0c2c,3edafb6c,be832119,becfd05b,bf56e7fe,bf0778d8,3df2f490,be98fe66,bf09ff6f,3d960964,bf9fa93b,bebd3d38,bef87204,3ef1f08f,3eb4a076,bf3b59ef,bf6d218f,bf858c61,bf562f8e,be69e2d0,3f2f139e,bfd044c1,bf9fdf9a,befea404,bdb79524,bf9589ac,bc1b80c0,bf091f7c,bbfa0e40,3e74a922,be1cc786,3f5c99f8,bea3ba32,3f71f08a,c0077786,bf1f1f68,3e38a0b6,bfedb0d7,bee2c27b,3f22a778,bfce95ae,bf8d3b6a,bf680fce,3f861d74,3e8ab4b4,be6e2c68,bf8032b6,bfbc2e0d,be0c5c2b,bee2ca62,3ee87e5d,bfbe3497,3f47ea48,be680a43,bff63494,bfbd3b77,39e47200,bdab86e4,bf783c86,beb6f483,3f6d49fc,3d848f68,bf6db9ce,be50faa0,bf1b220b,bfaa0065,be80d3b2,beb28c23,bf908a1a,bf87dbf9,bfab6335,bf9822ee,bf7fce5e,bedb7df0,bf5425ac,beaf3e4f,3fbee473,befb0507,3f16048a,3e9542b5,3da4e9d6,3ea3e0b0,bfa27e38,c00d68a3,bf2c2600,bf8c30d8,bf6bd458,bf031261,bfd8f4f0,bc4ad700,bf11d856,bf3c74ea,3f080f00,bf2d3a3a,bcd21010,bf081906,bfa89af4,bf57684a,bf29affa,3e5a0bec,3f4419c2,3f0a0c5e,3e938fe4,3dc7c844,bfa1f016,bec0914c,bf23dfbf,bfc5fde6,bf957450,bd29d8e8,c015b94b,3ee49b46,beb49a5d,3eab4558,bd3c3070,bfb44a96,3f5d437b,3f6ec39a,3f28a752,bf36f02c,be74fbc4,beddc56f,bf2df428,c0172fbf,c016c0d2,bf0f951d,bfb7a2a8,bf83083e,bf3f6240,bf80bcf5,bf2ba2f8,3e1909c0,3d9db3e0,3ea35526,3e9cfb31,bfe4498a,3f4b5898,bf83e5ef,be5e4906,bff6aa74,bf9701a7,bead5afb,bfb19208,be6f0bc8,bfac004a,beb8a35e,3f8343d0,bf8b6751,bf1cbd58,3f346ad5,bf0c04c4,3d016e00,3e9eff7c,bdc8a458,3e15dd8c,3ed5a3fc,c00d8b23,3e96b47c,be0f60ae,bfd1cf3d,be9ae580,3eb6c34e,bf48d4a2,3f76647c,bfd6bb1e,bfd140a8,3dd587ce,bf75cd44,3e30cee8,bf608077,c01456d3,be4a3fc0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f845f70,3f8a374a,00000000,3fa4c808,00000000,00000000,3e8307b1,3fc7beec,3ed5097c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59a86b,00000000,00000000,00000000,00000000,3eb54fdf,00000000,00000000,00000000,00000000,00000000,3e664892,00000000,00000000,3fae9ef6,3f6e37dc,00000000,3f11af09,3f8389a3,00000000,00000000,00000000,3f04588f,00000000,3ec58d92,3f9f96e6,3ee0062e,3d4d0678,00000000,3f82a672,00000000,00000000,00000000,00000000,00000000,3d9bdb48,3f910222,3dfcb630,00000000,00000000,00000000,3f5349cf,3e796ed0,3e6a6ad2,3cabc728,00000000,3e20eb40,00000000,3fd75f1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98da88,00000000,00000000,3edafb6c,00000000,00000000,00000000,00000000,3df2f490,00000000,00000000,3d960964,00000000,00000000,00000000,3ef1f08f,3eb4a076,00000000,00000000,00000000,00000000,00000000,3f2f139e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e74a922,00000000,3f5c99f8,00000000,3f71f08a,00000000,00000000,3e38a0b6,00000000,00000000,3f22a778,00000000,00000000,00000000,3f861d74,3e8ab4b4,00000000,00000000,00000000,00000000,00000000,3ee87e5d,00000000,3f47ea48,00000000,00000000,00000000,39e47200,00000000,00000000,00000000,3f6d49fc,3d848f68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbee473,00000000,3f16048a,3e9542b5,3da4e9d6,3ea3e0b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f080f00,00000000,00000000,00000000,00000000,00000000,00000000,3e5a0bec,3f4419c2,3f0a0c5e,3e938fe4,3dc7c844,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee49b46,00000000,3eab4558,00000000,00000000,3f5d437b,3f6ec39a,3f28a752,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1909c0,3d9db3e0,3ea35526,3e9cfb31,00000000,3f4b5898,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8343d0,00000000,00000000,3f346ad5,00000000,3d016e00,3e9eff7c,00000000,3e15dd8c,3ed5a3fc,00000000,3e96b47c,00000000,00000000,00000000,3eb6c34e,00000000,3f76647c,00000000,00000000,3dd587ce,00000000,3e30cee8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
