# MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf609e48,bfc3813b,3eb42b12,c014728d,3ef2eea7,3f5a9176,3e7fd7a1,3ef5c28f,3e5f3b64,3eeb020c,bf44e308,bf7fbd12,3eb07910,bf3b8a35,3ee9eb4c,3f40f723,3e7d3058,3eec6e51,3e5d77d1,3ee2d7b0,3f239ec3,3d31cee0,3f70501f,bf2e4146,3f63b85a,3f283a22,3f780d24,3f631219,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f129a02,3f056b9b,3ed656f7,3f12916b,3f12e750,3ed7a8f1,3ed00b61,3ebbba6e,3eb255bd

# JACOBIAN - 9 x 10
3c32e75d,bb116711,3c02b0d4,3b87c6d8,b8ed98b0,3ac63152,ba0d1018,3f4db338,3e9d1736,3f125580
3b6a8610,bc186213,3baf3c91,bbce7fbd,b9f8b384,3a668dfe,3976de80,3f60f88f,3eb5a6cd,3eb64e5d
3d30cc59,b9950230,bba9fd96,bb56cb39,39117a80,3ace3719,3a0896c3,3f729c45,3e8bd25f,3e771f1e
3e3bfabe,bd3931cc,bc0862a5,ba7a7500,3accdca3,3abd5974,bb04be36,3f758d26,bca1781e,3e6b25d6
3e63570e,bdd49b0f,be106c78,3d8d960c,ba737d58,ba8da0fc,3afa4f62,3f6d50a4,bdf26632,bd36ec7b
3e268ec5,be462107,be9f48fe,3e8b2ae0,3d9a9d6c,bc8a4305,3bce34ca,3f2a19fb,bd72989e,beedcc61
3d792431,be22971b,be9d6795,3e05f7ac,bd3358e1,3ce8923b,3b34eb84,3f58c182,3e7d284c,bf014073
3da240b1,be154bb5,be8a2b33,3dead141,bd6b9412,ba4424b0,3c5948b2,3f61c3cf,3e52659d,bedb6a70
3de6becf,bdff5639,be6d540e,3d8ca2c1,bd8605e9,bd74a4ec,3bf55396,3f746e6d,3e26ec00,bea74aeb

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f239ec2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d31c5a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f70501f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2e4146,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f63b85a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f283a22,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f780d24,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6580c3
3f44e30a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fc23f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb07910,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3b8a34,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bee9eb4c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf40f724,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be7d3058,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee2d7b0

# LAYER_0_PRE_ACTIVATION - 256 values
