# MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60c17f,bfbe2adb,3e8f5fb0,c0180d81,3eb4986b,3f6cac23,3e1a6c86,3ef5c28f,3e5f3b64,3eeb020c,bf44f988,bf7f0ed5,3e8d81e0,bf316e6c,3eb0dfb1,3f4c5eba,3e19d6da,3eec6e51,3e5d77d1,3ee2d7b0,3f2383ac,3dae1d78,3f76073d,bf38899e,3f703d41,3f1a2bea,3f7d1833,3f631219,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f125fc5,3f054fbb,3ed69fe4,3f1238b7,3f134acb,3ed22d5e,3ed87010,3ec3263e,3eb89ada

# JACOBIAN - 9 x 10
3c3546b7,bacc3b26,3be021d7,3b9f2d82,3a21c813,3a9ba401,39490bb0,3f4d41f8,3e9c4385,3f138630
3baaf88e,bc09bc2c,3b947b8c,bb9e8fdd,ba283c52,3a632c92,3abe3953,3f605f5d,3eb32043,3eb629fe
3d260dd3,371a8000,bc1bcc02,bb923f23,39685db4,3affd90f,3aeb2150,3f72444b,3e8d4666,3e815338
3e36b5bc,bd6b2f2c,bc33a005,bb599614,ba141205,3ae72c72,39973064,3f755cb3,bbd84f90,3e762fc9
3e5f0ce9,be09c65a,bdf958db,3d82f665,3a84efe0,b8f87820,ba3b15d0,3f6e8c75,bdd309bf,bd3acf60
3deec94d,be6baf6f,be9bc19a,3e6043c7,3d72925a,bc8c0a42,3ba0ad96,3f35e516,3d809bc4,bef90ab8
3d3ff659,be3c3ccc,be9b4f1e,3e09fcb5,bd2f46e4,3d02cfb5,3c2a8772,3f4e1d85,3e7db29c,bee6ff67
3d2cc2a1,be26bc96,be8b50b1,3dc3e331,bd698fce,3c4d926e,3b006570,3f5ba6ea,3e871c2e,bec5c521
3d80a3e2,be134e6d,be70d66a,3d503f7f,bd905c89,bcd56541,bcf9ce63,3f6c7403,3e75f7c5,be9d9330

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
