# MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60c017,bfbe2a7f,3e8f6005,c0180d89,3eb4975f,3f6cac46,3e1a7553,3ef5c28f,3e5f3b64,3eeb020c,bf44f8a2,bf7f0ec5,3e8d8232,bf316e56,3eb0deb6,3f4c5ecf,3e19df8d,3eec6e51,3e5d77d1,3ee2d7b0,3f2384c1,3dae2330,3f760732,bf3889b5,3f703d70,3f1a2bce,3f7d17de,3f631219,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f125fc9,3f054fbd,3ed6a004,3f1238ed,3f134af9,3ed22d2a,3ed86fe5,3ec32616,3eb89aaa

# JACOBIAN - 9 x 10
3c353b4d,bacc441e,3be0216b,3b9f2dac,3a21c9ba,3a9ba395,3948f5c4,3f4d41f8,3e9c4385,3f138630
3baadcae,bc09bd28,3b947b4f,bb9e8fd4,ba283c82,3a632c5e,3abe37a1,3f605f5d,3eb32043,3eb629fe
3d260b05,37158800,bc1bcc1c,bb923f2c,396854c4,3affd92c,3aeb1e4f,3f72444b,3e8d4666,3e815338
3e36b44f,bd6b3042,bc339fd8,bb5995f8,ba141235,3ae72c6f,39971f26,3f755cb3,bbd84f90,3e762fc9
3e5f0b2e,be09c6b8,bdf958cd,3d82f65f,3a84f0c4,b8f87880,ba3b25cd,3f6e8c75,bdd309bf,bd3acf60
3deec5b2,be6bafc8,be9bc199,3e6043be,3d729221,bc8c0a23,3ba0aea3,3f35e516,3d809bc4,bef90ab8
3d3ff005,be3c3d14,be9b4f20,3e09fcac,bd2f46db,3d02cfc4,3c2a865a,3f4e1d85,3e7db29c,bee6ff67
3d2cbca2,be26bcdc,be8b50b2,3dc3e321,bd698fd9,3c4d92aa,3b005f5e,3f5ba6ea,3e871c2e,bec5c521
3d80a0b8,be134eba,be70d66c,3d503f69,bd905caa,bcd56520,bcf9d17a,3f6c7403,3e75f7c5,be9d9330

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
