# MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6139a2,bfc4d9ab,3ec796aa,c012339d,3f0aadd7,3f53bbae,3e9cc3d3,3ef5c28f,3e5f3b64,3eeb020c,bf454631,bf7fdc87,3ec29266,bf4189ba,3f03fec6,3f3c67d4,3e9a53b7,3eec6e52,3e5d77d2,3ee2d7b0,3f23272a,3d06bfba,3f6ccb4a,bf27916a,3f5b58ed,3f2d5190,3f741805,3f63121a,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f12ab26,3f0567d7,3ed615b8,3f123564,3f125ccf,3eda1bde,3ecb8a3e,3eb794e0,3eae3962

# JACOBIAN - 9 x 10
3c2add9c,bac14040,3bc92b3c,ba6b8220,b9999a14,39614638,b884ce80,3f4e140d,3e9e736c,3f120968
3b555ac4,bc1204ba,3bac8a35,bc269c42,ba0bea02,39012bb0,38766b40,3f61a57e,3eb74d92,3eb6d0e6
3d2fb37d,39581ca0,bb9218af,bbef5b7c,3900e1a0,3a5d11d4,38bae780,3f7389d7,3e8d6ff6,3e79c346
3e680148,bd6e29d2,bd19b3e7,bc39b2c9,3a70fe26,badc9a69,bafbfc98,3f73ba43,be016915,3e32ceeb
3e61b9d8,bdd23864,be0aa1eb,3d973ec2,ba6936e8,ba072c88,3a649142,3f6d3e18,bde4fd2b,bd29bda8
3e354e1f,be50a81d,bea45f70,3e902f97,3d96e761,bb8bcf50,3bc495dd,3f285042,bdb1e1a1,bf00df27
3dd60cde,be524ea4,bea9e781,3e214c9a,bd1a1b82,3ce2529e,3c3dc328,3f551530,3e25c572,bf1b6ff4
3df219f8,be39facb,be959b88,3e064172,bd514db8,bb801134,3c8126fc,3f5e35bf,3e044e7e,bf052778
3e1190d6,be197838,be80849e,3d99cb74,bd77845f,bd7e508b,3c0f399e,3f71d303,3dd8885c,beccc697

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
