# MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ddff4,bfc39d45,3ee581c5,c00ef6e2,3f222b89,3f51881c,3ecf1527,3ef5c28f,3e5f3b64,3eeb020c,bf431f45,bf7fc4a8,3edde5d9,bf49c342,3f178a12,3f3ae880,3ec97b8e,3eec6e52,3e5d77d2,3ee2d7b0,3f25b87f,3d2e453b,3f66b556,bf1d9183,3f4e5455,3f2eeeae,3f6b5846,3f63121a,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f12b7af,3f0544a6,3ed5e7d6,3f120e08,3f11c12f,3edcc6dc,3ec3b406,3eb0fcda,3ea7d12e

# JACOBIAN - 9 x 10
3c221db3,3b80908a,3bb5f8c2,bb33a250,ba90cd16,39aecfd4,b9ce7148,3f549a52,3ea89315,3f109821
3af7d8b0,bbc72a40,3bc6b6a6,bc3aefc5,bb04cee3,397a4f78,ba98b48c,3f680670,3ec17f5c,3eb52c85
3d32fba5,3b06f25c,bc07dac3,bb89e417,ba4147f8,3a8644dc,bb36354b,3f802780,3ea113e2,3e70a290
3e614e62,bd91cf58,bd0c2392,bc24b495,ba8f2c39,baa0706e,bb94620a,3f7c3a18,bdbc9802,3e3ce2fe
3e5b3f03,bdead908,be143244,3da4ef05,bacd51a8,b9d585f0,ba9f1326,3f729072,bdb5f624,bd334648
3e419249,be5f45b5,bebd1506,3ea5bd41,3dc38c73,bc0c84e1,3c4bcf42,3f20b6c4,be0f2e43,bf0d98c1
3dfc2ed9,be56e9dc,bec47b91,3e537fc5,bd1231b6,3cd576cf,3a740f38,3f4db427,3dc8410a,bf2b6ff4
3e143f41,be44f222,beaa524a,3e38a1c4,bce52de8,bbd797cc,3ca628ed,3f5bdfce,3d6ca645,bf0fbe38
3e376764,be2800b8,be8ddaae,3df86b7e,bd39ca50,bd933929,bc3971f4,3f740280,3ca58a98,bed883f8

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f25b87f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d2e453c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
