# MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60d3bc,bfbe4034,3e8fc4d4,c01804d2,3eb53d39,3f6c6ddb,3e1b26fe,3ef5c28f,3e5f3b64,3eeb020c,bf45052e,bf7f126e,3e8de311,bf318775,3eb17a51,3f4c3932,3e1a8f31,3eec6e51,3e5d77d1,3ee2d7b0,3f2375a3,3dacc920,3f75f93f,bf38718a,3f7020be,3f1a5d9e,3f7d112e,3f631219,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f126022,3f055005,3ed69d1a,3f123719,3f1348af,3ed23990,3ed85eaa,3ec312f4,3eb88560

# JACOBIAN - 9 x 10
3c35daba,baca219c,3bdf9aeb,3b9efdec,3a20c569,3a9c6474,39473884,3f4d41f8,3e9c4385,3f138630
3bac628c,bc0980d4,3b943125,bb9e997c,ba282418,3a6384ee,3abe15d7,3f605f5d,3eb32043,3eb629fe
3d26324c,37e42e00,bc1be67e,bb92397c,396de420,3aff9d93,3aeae231,3f72444b,3e8d4666,3e815338
3e36c83c,bd6aee5f,bc336220,bb59cc78,ba13efcc,3ae72a33,3995c502,3f755cb3,bbd84f90,3e762fc9
3e5f2347,be09b08c,bdf9466e,3d82fc1b,3a8460a2,b8f87720,ba3c6875,3f6e8c75,bdd309bf,bd3acf60
3deef800,be6b9af0,be9bbf26,3e604e94,3d72b4e0,bc8c3e17,3ba0c3c5,3f35e516,3d809bc4,bef90ab8
3d404822,be3c2c04,be9b4ffe,3e0a0691,bd2f4c3c,3d02b5a5,3c2a7047,3f4e1d85,3e7db29c,bee6ff67
3d2d1026,be26ac9c,be8b51b6,3dc3f2e6,bd698883,3c4d1f10,3affc9ec,3f5ba6ea,3e871c2e,bec5c521
3d80ccc7,be133cea,be70d87b,3d5055bc,bd9048d2,bcd5a688,bcfa0fd9,3f6c7403,3e75f7c5,be9d9330

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2375a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dacc5c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f75f93f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf38718b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7020bd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1a5d9d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7d112e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6580c3
3f450530,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f1660,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8de311,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f318773,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb17a51,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4c3936,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be1a8f31,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee2d7b0

# LAYER_0_PRE_ACTIVATION - 256 values
bf359c2e,bfb5a3d7,be2d6186,bf17451b,c00591b7,bf5b7a81,3f798a96,3f8e04dd,be93adb6,3f993baa,c0006f25,bf1315ed,3e77572e,3fc7fcae,3ed88974,bf224501,bf903073,bf429d90,bf1596b1,be4f905d,be209b3d,be31abe8,3f59b456,bf69d8fa,bf3ec19e,bfed4cee,beb3fc64,3ee0cbea,beda6c8c,bf888e79,bf8f2428,be1b5f42,bf0be2d3,3e6b6c12,bfc9a5a8,be6dc921,3faa9a7e,3f6dfeb1,bfde78c7,3f12352e,3f8684df,bf55c578,bfeb063f,bf481632,3f02e414,bdf12d78,3ec003b0,3fa379a7,3ee978a4,3c06bd40,bf6388a6,3f82f5ed,bec119f2,bfa6f114,bd996c04,bf41060f,bacb6280,3e257f8e,3f919e7e,bba96d00,beaa658f,be6ef0cf,bf8e7b79,3f533af9,3e04a504,3e789916,3cac1568,c003de70,3e23972c,be360d1d,3fe53267,bfeae1a2,bf8e60e8,bf4f678e,bfc97725,3c5c5530,bebaec26,be7fa82d,bf01da0f,bff2c312,bf29b7b2,bfe28356,3e9a6f06,bf45ebcf,be430d94,3f1196b1,be9ae8ea,bed4e062,bf42a34a,bf04cc86,3ddd9f40,bea99820,bf0b7168,3c8ab900,bf9aa62d,bec35be0,bf1e9ca1,3ec48b08,3ec63daa,bf37836a,bf7a1493,bf85a603,bf55bf22,be6547bb,3f2a2099,bfcd6518,bf9c98c5,befe298c,bd82d2c0,bf9011fa,bd932c5e,bf0a5e85,bd7728a8,3e7382df,be0a15c5,3f52d09f,bea06789,3f7201f1,c0070fcb,bf2c8d31,3e34ef76,bfeafea3,bed4a0cc,3f23cdf3,bfcc88cb,bf8f5507,bf6b60d1,3f73f029,3ed312dc,be5fec30,bf8d6b87,bfadb0af,bdf9627f,bea40a59,3ee9b945,bfb989fc,3f48450c,be5613f2,bff31936,bfbce717,3af90600,bda2e1a0,bf76ab2c,bed1f3d2,3f4cfbf6,3da485e2,bf66b145,be2670b8,befce898,bfb7c0a4,be8294f9,bedf9174,bf8f20bc,bf84a350,bfaaa421,bf94116e,bf8164d6,bedd381b,bf5331ad,bead4a09,3fc50dd1,befd37c0,3f13ef55,3e993db0,3da886c0,3ea5d39b,bfa1a7ea,c00d2806,bf2320ab,bf883432,bf705e2f,bef965d9,bfd7934b,bdd98570,bf043048,bf49b9e6,3f082d2d,bf297c87,bd707740,bf0e8ff6,bfa91e82,bf4ce241,bf2958d1,3e9dc60e,3f43db8a,3efacef8,3e910464,3de3308c,bfa0b695,be82075a,bf0e41c8,bfc5524c,bf951629,bdbe8584,c0152d82,3eeb64e0,be9fa256,3eab8416,bcda4d90,bfc5ea47,3f50c6b7,3f716786,3f206924,bf351f52,be916dc9,bedc9100,bf2cd211,c01b9e4a,c015b113,bf10f911,bfb8f24a,bf830f2a,bf3f15a0,bf81eacc,bf1c42ce,3e4f8dde,3dd957d0,3ea6a2a4,3e6ad264,bfddfe69,3f48996f,bf86063e,be19aafa,bff42c52,bf946229,beab4665,bfa3ee38,beb4e00b,bfa93c79,bec03ed6,3f8172fa,bf8dab6c,bf0bc167,3f37c1b9,bf0d2dc0,bc3f6040,3ea67304,bdd56f00,3ddaee20,3ee30656,c00ce7f7,3e9f9c37,be0d1f35,bfdb1e42,bea63282,3e9fa0d0,bf6a133d,3f75e1b8,bfd39f49,bfcf8eae,3dd4fe62,bf75c8cd,3e8a0697,bf5fe3dc,c0163cae,be512778

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f798a96,3f8e04dd,00000000,3f993baa,00000000,00000000,3e77572e,3fc7fcae,3ed88974,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59b456,00000000,00000000,00000000,00000000,3ee0cbea,00000000,00000000,00000000,00000000,00000000,3e6b6c12,00000000,00000000,3faa9a7e,3f6dfeb1,00000000,3f12352e,3f8684df,00000000,00000000,00000000,3f02e414,00000000,3ec003b0,3fa379a7,3ee978a4,3c06bd40,00000000,3f82f5ed,00000000,00000000,00000000,00000000,00000000,3e257f8e,3f919e7e,00000000,00000000,00000000,00000000,3f533af9,3e04a504,3e789916,3cac1568,00000000,3e23972c,00000000,3fe53267,00000000,00000000,00000000,00000000,3c5c5530,00000000,00000000,00000000,00000000,00000000,00000000,3e9a6f06,00000000,00000000,3f1196b1,00000000,00000000,00000000,00000000,3ddd9f40,00000000,00000000,3c8ab900,00000000,00000000,00000000,3ec48b08,3ec63daa,00000000,00000000,00000000,00000000,00000000,3f2a2099,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7382df,00000000,3f52d09f,00000000,3f7201f1,00000000,00000000,3e34ef76,00000000,00000000,3f23cdf3,00000000,00000000,00000000,3f73f029,3ed312dc,00000000,00000000,00000000,00000000,00000000,3ee9b945,00000000,3f48450c,00000000,00000000,00000000,3af90600,00000000,00000000,00000000,3f4cfbf6,3da485e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc50dd1,00000000,3f13ef55,3e993db0,3da886c0,3ea5d39b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f082d2d,00000000,00000000,00000000,00000000,00000000,00000000,3e9dc60e,3f43db8a,3efacef8,3e910464,3de3308c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeb64e0,00000000,3eab8416,00000000,00000000,3f50c6b7,3f716786,3f206924,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4f8dde,3dd957d0,3ea6a2a4,3e6ad264,00000000,3f48996f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8172fa,00000000,00000000,3f37c1b9,00000000,00000000,3ea67304,00000000,3ddaee20,3ee30656,00000000,3e9f9c37,00000000,00000000,00000000,3e9fa0d0,00000000,3f75e1b8,00000000,00000000,3dd4fe62,00000000,3e8a0697,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf1641c,bf07c2c2,bfdd9486,3f3506c3,3e196ddb,bf5290a5,c08c3c35,c06ca24e,bf9ba7d6,bfe97ed3,bf243e79,c05ae1fd,3eb1fd42,40296c72,c06c1364,bf6d7d96,bf48363b,bf54c9bf,bc82d54e,3eeb9762,3f7918bf,c0086715,bc7ebfa2,bf4fb0d9,3fbddd6f,bef4a843,bf789303,bf6937b5,be02b6c9,be0c05d0,bd2bc370,3fe6bb79,3de7ed76,bc8e1b5e,bc73cd9b,bfa2a2b5,3eaee671,bd98b3f3,bc3b3ea9,c007364a,bc33b85c,be70a329,3ed271ed,40795352,3fa1b0c8,bfbbfb59,3f015778,3e273ac8,c023bdbf,c031ccea,3f0410ad,bf1588c7,bf4057a5,3f73c0c4,3fff7382,3f5b9abd,bc75088a,be7eeca8,bfbd43de,bde00af4,407b294f,c096d0e9,4002a0a4,401617c4,40097f8e,c01fd4e9,c09c79e8,40376e84,be6929e0,bd56bb21,bc5c68a8,bc3f9580,bc8b446b,bfda6f37,be7a8254,be7cfd78,bd8c8708,3fb4afd0,bfc02861,3f7cd1e2,40273618,bd6bf30f,bc94ece2,3fe02ee7,3ecf0ad5,bd934347,bcb85142,bf1244cc,bfb9c716,3fe23698,3f996641,be9b2b2b,bfc0456e,3f104a02,3f84e652,3f45dc47,bf08cf2c,bf51528e,c011ee11,3f1abf04,3fa7b734,3f8e7f3a,bcdbbddc,3f23c2b0,bff322f4,3f33e1d9,bdbf3378,c0a4adcf,bc5d4614,3eb96404,bfcdb360,3f70a933,c08cb1b3,bf85e2ea,bfe0d870,3feb298c,3fc33ad1,bfdb8923,bbbdc600,bff43dfc,bd081b9a,401e3cfe,404b250b,3f369a18,bf0f89f2,3fa91d56,3fbd2318,3ec0ae97,3f98e145,bf7e80af,bf036293,be9a939e,bcb25ddf,3e8c35ca,bec335ac,c051bfd3,c058d842,bcc7e576,3fba8e5b,c022cf84,c0077faf,bcb2cde6,bd6ec4c8,bb9a1e88,bc57be9c,3fef7bf9,bde65a68,3ea96e20,bf9d937f,c010d941,3fcb9031,be3755a8,3fc02ee7,bd82fe8c,3e196b19,bfee9ef5,bfe4ef97,c065f740,bcdad6ea,bf1e6a4c,be5003d5,bf862dbd,beed22a1,bfa1c62a,bfc8984e,be946e38,bf471fdb,bc989995,bfc99f88,c06c21b3,3ed6b396,bcaab0af,3e8e944b,3dd47704,3fa68c58,3fdaa7fe,bf7d111e,3fd08885,3ffd1df6,3ebe96ae,3fe4472b,c01b9340,3f276cfd,bfb72980,3ebd308b,3f58983d,3f4e4b8a,bfc80af9,be0bf63e,bc8d2ce5,3f7124e4,bc8692ab,bf0b6a75,bca3732c,c016bcc6,bca3b1da,c01d07f2,c02d5660,bf213b43,3f20d5a7,be2bd761,bdbfc064,bd315ad2,bf9519ad,3e7cff3c,bf1db6d4,c02d5213,be664856,3fb1f77a,bddd09b8,bc79ad53,3fcdda90,bfaef6b7,bd4797f9,bf134668,bf0c6c6d,bca893cd,3e80c753,bf930959,c09a1739,3fef8fd6,3f5d9efd,3f6e4de5,bf95813a,bcbc9cdb,3f6cc66b,bcb4fa1f,bd13190b,be9898d0,beb8dedf,bd4dec51,3f04cf63,bffca97e,bf4cb7d8,4057a08d,3e685490,bf27cf19,bee46b15,bfc9b60f,3ea7ce34,bfd19d89,be9c8707,3f2addac,bd85692b,c0192c18,bf355569,bc887a6e,bd219df4,bfa80838,bf6cbb76,bfcd53b3,3fd5162b,bc8ea1e6,403b54a5,3f746415,401c62d4

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f3506c3,3e196ddb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb1fd42,40296c72,00000000,00000000,00000000,00000000,00000000,3eeb9762,3f7918bf,00000000,00000000,00000000,3fbddd6f,00000000,00000000,00000000,00000000,00000000,00000000,3fe6bb79,3de7ed76,00000000,00000000,00000000,3eaee671,00000000,00000000,00000000,00000000,00000000,3ed271ed,40795352,3fa1b0c8,00000000,3f015778,3e273ac8,00000000,00000000,3f0410ad,00000000,00000000,3f73c0c4,3fff7382,3f5b9abd,00000000,00000000,00000000,00000000,407b294f,00000000,4002a0a4,401617c4,40097f8e,00000000,00000000,40376e84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4afd0,00000000,3f7cd1e2,40273618,00000000,00000000,3fe02ee7,3ecf0ad5,00000000,00000000,00000000,00000000,3fe23698,3f996641,00000000,00000000,3f104a02,3f84e652,3f45dc47,00000000,00000000,00000000,3f1abf04,3fa7b734,3f8e7f3a,00000000,3f23c2b0,00000000,3f33e1d9,00000000,00000000,00000000,3eb96404,00000000,3f70a933,00000000,00000000,00000000,3feb298c,3fc33ad1,00000000,00000000,00000000,00000000,401e3cfe,404b250b,3f369a18,00000000,3fa91d56,3fbd2318,3ec0ae97,3f98e145,00000000,00000000,00000000,00000000,3e8c35ca,00000000,00000000,00000000,00000000,3fba8e5b,00000000,00000000,00000000,00000000,00000000,00000000,3fef7bf9,00000000,3ea96e20,00000000,00000000,3fcb9031,00000000,3fc02ee7,00000000,3e196b19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed6b396,00000000,3e8e944b,3dd47704,3fa68c58,3fdaa7fe,00000000,3fd08885,3ffd1df6,3ebe96ae,3fe4472b,00000000,3f276cfd,00000000,3ebd308b,3f58983d,3f4e4b8a,00000000,00000000,00000000,3f7124e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f20d5a7,00000000,00000000,00000000,00000000,3e7cff3c,00000000,00000000,00000000,3fb1f77a,00000000,00000000,3fcdda90,00000000,00000000,00000000,00000000,00000000,3e80c753,00000000,00000000,3fef8fd6,3f5d9efd,3f6e4de5,00000000,00000000,3f6cc66b,00000000,00000000,00000000,00000000,00000000,3f04cf63,00000000,00000000,4057a08d,3e685490,00000000,00000000,00000000,3ea7ce34,00000000,00000000,3f2addac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd5162b,00000000,403b54a5,3f746415,401c62d4

# LAYER_2_PRE_ACTIVATION - 256 values
bf74ae48,bdff3e7a,bfbe9f69,4091a858,be92cd63,be2f6525,bfb42e07,401d51e4,c01bce30,be86428b,40441baa,3f0dc3b6,405261ba,3f938e28,c183942e,bd36458a,bd916fd7,bf9d5c74,c08c6f0b,408aae55,bfaebde5,403d17eb,bfda4335,c020ec20,bd21d046,4102753a,bdbf0f72,beb5d08e,c089a008,40b021ac,bfe7390b,c06233ad,3e98d900,3fa807a2,3fb0b683,bf024126,41279459,bd82b189,be3cb9bc,bee3483b,3f343894,bdfd4da1,be5f8caa,bdf42926,401caf2b,40679fb0,4012a21a,3e298a40,be3b7a8a,bf7384cf,be169342,be095b6b,bdcb7654,bdc8050c,bfa6aeaa,c016810a,3f9c14e6,4038eb8b,be588a7a,c0c35e7a,4015f050,3f9d00ed,bcc662b7,bff43bf6,c04f7b71,bd212b63,40333106,c04d7c21,4097d998,be112667,bf7fdaaf,be8bc928,be033250,3ffbb1da,402173e1,3f6fa038,c0b31966,c025db97,be119f80,bd11a0ad,c0536641,bdb16340,be8f7ce4,40611433,bdd7334c,3fbb9e91,bd1a931d,bfe19ab6,bd08bae8,c04d0760,c0900e0d,c02f60c2,bd809426,bec1913e,40645a7a,bddb6267,3f12630c,be1af0d9,bd5afc5b,4036924f,be472d15,c1050348,40160d88,c0085d58,40316285,c0f771c8,be262bd0,c00ce9cd,bddb06ef,4015a640,3e9666a9,be3c766d,bd0661d8,bd142a7e,bd352e1f,c009def3,c0a80136,be5fce7b,be179ee8,be2d55ed,403267af,bd7a4510,c099bcf4,41238cde,3fd7156f,41175757,bfc608a4,c0f0be63,bd07c6f7,3e176560,c103deca,402c8231,3f98a288,3ff72e6f,bdceb726,c0dc6a06,be4e4150,bfa1fcf0,c0d0544a,c0422fd2,bd2451bc,be3f3941,bd6505db,c06174d7,bf434df8,408fb01c,bce39cc6,403c0ee2,3fb3f905,bfe393e4,c06e1443,41182d46,40193c3d,c0a436a5,be2668cb,401ab39b,40b7aa06,bccdd000,40ac060a,3f84ace4,3fb82b7b,c0bb2b3b,bfa22883,bdc5207e,c0a11ed0,c00d0632,3f487298,bf2ae1cb,be34df6e,bde41f40,4021aa53,3e1e8dd0,bdbed263,40448868,c0ad2fa7,be9d1506,40631738,c08195d1,3f14abc9,402959bc,c01f340c,be4a6830,3f77a2a0,bdac28ef,40169f35,bf947a28,bd4dfe5d,3fb67575,bf5dd89b,bd851f78,be07a8f4,bd571777,bf9156b1,4039d178,bdcb2faa,c00d5c4c,c03aa455,c05bf46f,bfec81a1,bd31b4c8,be5b6158,3fab8257,4097f9ed,3f454d7d,bf9bbf98,be819798,404b98a1,bd561a27,be0e31dd,bcef942b,be7da6b0,bf422fb7,3f9f6436,3ddaebe0,c0162438,bd174051,408988f8,be203241,bf64b254,bd1abe35,be6e0b00,bdc4dd1e,3f6872bc,405bc891,bfea5dd6,bd3a80fd,3eeecfd0,bdd858d8,bd32fae4,3fb92770,3ff117b0,3e0f7e7c,bd824cb3,bf9a34c7,bd42e39e,c03327d2,3f1409d0,bce7c899,c018e0fc,40cd01ce,be390558,c083a983,4033ce22,3fd2444e,bdeaeea6,be201a89,bd2855d1,3f0aa794,3fac55d6,be72c141,3ff73f74,be9f2f18,bc9e7220,bd38daeb,bf08fbec,3fe218a9

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4091a858,00000000,00000000,00000000,401d51e4,00000000,00000000,40441baa,3f0dc3b6,405261ba,3f938e28,00000000,00000000,00000000,00000000,00000000,408aae55,00000000,403d17eb,00000000,00000000,00000000,4102753a,00000000,00000000,00000000,40b021ac,00000000,00000000,3e98d900,3fa807a2,3fb0b683,00000000,41279459,00000000,00000000,00000000,3f343894,00000000,00000000,00000000,401caf2b,40679fb0,4012a21a,3e298a40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c14e6,4038eb8b,00000000,00000000,4015f050,3f9d00ed,00000000,00000000,00000000,00000000,40333106,00000000,4097d998,00000000,00000000,00000000,00000000,3ffbb1da,402173e1,3f6fa038,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40611433,00000000,3fbb9e91,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40645a7a,00000000,3f12630c,00000000,00000000,4036924f,00000000,00000000,40160d88,00000000,40316285,00000000,00000000,00000000,00000000,4015a640,3e9666a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403267af,00000000,00000000,41238cde,3fd7156f,41175757,00000000,00000000,00000000,3e176560,00000000,402c8231,3f98a288,3ff72e6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408fb01c,00000000,403c0ee2,3fb3f905,00000000,00000000,41182d46,40193c3d,00000000,00000000,401ab39b,40b7aa06,00000000,40ac060a,3f84ace4,3fb82b7b,00000000,00000000,00000000,00000000,00000000,3f487298,00000000,00000000,00000000,4021aa53,3e1e8dd0,00000000,40448868,00000000,00000000,40631738,00000000,3f14abc9,402959bc,00000000,00000000,3f77a2a0,00000000,40169f35,00000000,00000000,3fb67575,00000000,00000000,00000000,00000000,00000000,4039d178,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fab8257,4097f9ed,3f454d7d,00000000,00000000,404b98a1,00000000,00000000,00000000,00000000,00000000,3f9f6436,3ddaebe0,00000000,00000000,408988f8,00000000,00000000,00000000,00000000,00000000,3f6872bc,405bc891,00000000,00000000,3eeecfd0,00000000,00000000,3fb92770,3ff117b0,3e0f7e7c,00000000,00000000,00000000,00000000,3f1409d0,00000000,00000000,40cd01ce,00000000,00000000,4033ce22,3fd2444e,00000000,00000000,00000000,3f0aa794,3fac55d6,00000000,3ff73f74,00000000,00000000,00000000,00000000,3fe218a9

# LAYER_3_PRE_ACTIVATION - 256 values
