# MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60c64b,bfc3b7a2,3eb63447,c0143723,3ef692e5,3f59afc7,3e82bb97,3ef5c28f,3e5f3b64,3eeb020c,bf44fc9b,bf7fc6e1,3eb261f9,bf3c2ba8,3eed2709,3f40628c,3e81511c,3eec6e52,3e5d77d2,3ee2d7b0,3f237ffb,3d2afa5b,3f6ff5d0,bf2d92e2,3f62e1ec,3f28e3fe,3f77b333,3f63121a,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f129c68,3f056c28,3ed64f66,3f128cbe,3f12d694,3ed7f93d,3ecf94a1,3ebb532c,3eb1f448

# JACOBIAN - 9 x 10
3c342cfa,bb0f007a,3c01227e,3b8661c5,b9055918,3ac94624,ba1143d0,3f4db346,3e9d1743,3f12558a
3b70bf20,bc17df8a,3bad47d7,bbced564,b9f21f60,3a68adc0,396aa5b0,3f60f89e,3eb5a6db,3eb64e6a
3d311c95,b97d4240,bbab2f08,bb565fca,39342380,3acdd806,3a03339b,3f729c55,3e8bd26a,3e771f30
3e3c236c,bd388fa3,bc06f655,ba7cc460,3accb24e,3abd0e4b,bb069338,3f758d36,bca17822,3e6b25e7
3e6388ba,bdd42c58,be1027a9,3d8dc8ae,ba7beef8,ba8d11bc,3af6d9e4,3f6d50b4,bdf26647,bd36ec81
3e26c4f7,be45e5f4,be9f23c6,3e8b5325,3d9a829e,bc8b43c4,3bcf7392,3f2a1a06,bd7298a7,beedcc70
3d79d8ba,be226e9c,be9d5c40,3e063d9c,bd3248b2,3ce862cd,3b30be33,3f58c190,3e7d285c,bf01407c
3da299eb,be152398,be8a1c0b,3deb474b,bd6a8f39,ba482870,3c59362c,3f61c3de,3e5265ac,bedb6a7f
3de71c92,bdfeffb4,be6d2a48,3d8cfc9a,bd858915,bd74c5fc,3bf3001a,3f746e7c,3e26ec0f,bea74af7

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f237ffb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d2afa5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6ff5d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2d92e2,00000000,00000000,00000000,00000000,00000000,00000000
