# MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5df4da,bfc3bf78,3ee3d581,c00f24f9,3f20efa4,3f517eb2,3ecc899c,3ef5c28f,3e5f3b64,3eeb020c,bf432cc9,bf7fc24b,3edc6396,bf495195,3f168b04,3f3ae20f,3ec723f2,3eec6e51,3e5d77d1,3ee2d7b0,3f25a892,3d2a0930,3f6711d3,bf1e22a6,3f4f0eb6,3f2ef58e,3f6bd7ba,3f631219,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f12b6d9,3f0546b4,3ed5ecd5,3f1218b9,3f11d4ec,3edcbe38,3ec438a6,3eb160ef,3ea84ea9

# JACOBIAN - 9 x 10
3c1d3c16,3b8826e5,3bc9feda,bb629954,ba9ca607,399afb18,b990d178,3f54b568,3ea90562,3f10b620
3b00a87c,bbc71702,3bc77db2,bc39d33f,bb044a14,397d8fc0,ba9874b7,3f68043a,3ec1763e,3eb527b4
3d2d182d,3b44fba0,bbc4e3e6,bbf6a261,ba9e6de9,3a5fff84,bb146b58,3f80631a,3ea30a55,3e72b274
3e61fd4d,bd9250ca,bd109d8e,bc0efef1,ba6cd243,ba97a0c5,bb99d38f,3f7c0aa0,bdbfb6d1,3e3c1117
3e5ba7cc,bdeaf628,be14f840,3da62b0f,babf3510,b9c2fbb0,baa8f0ce,3f7277ba,bdb7959f,bd34fade
3e36ceb9,be584bfa,beb4fab0,3e995683,3dbcbede,bc209db9,3c8231e7,3f24152b,bde5969e,bf09de4e
3de0766f,be4e0c12,beb9f58d,3e33b132,bd246db4,3cc8903e,3bb23808,3f520734,3e0890f3,bf26a6c0
3e0a3d95,be3e7dad,bea2c0c7,3e2193c9,bd000eb3,bbfcf1ee,3cc0899b,3f5f0106,3dab122e,bf0c4776
3e2d02da,be214e04,be86016b,3dc8b7f8,bd47f35e,bd95a579,bbfaa5d4,3f77424e,3d404a32,bed152ca

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
