# MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be92d4e7,bed886f4,bc3d4cee,c0008250,bb8fecd5,3fcac17d,3efa244f,3ecccccc,be4ccccc,3eeb020c,be90d3c7,bed22160,bc3d4bd9,bf67eceb,bb8fecb6,3f7ffa42,3ef04f13,3ec761d6,be4b6ff8,3ee2d7b0,3f758b7a,3f697253,3f7ffba0,bed8c367,3f7fff5e,bc58cf8f,3f620cf9,3f6bcaa7,3f7ae5a4,3f6580c3

# OUTPUT - 9 values
3f00f86d,3ece568a,3ed047dc,3ef73e44,3ee18ad4,3e8fb2e8,3e6b3cbf,3e380820,3de1f816

# JACOBIAN - 9 x 10
3c412616,ba1d3ff8,3c0d0a14,3b9746fe,3ab07991,3b0a6be5,ba0700ef,3f38214e,bec7a391,3f1ba4d0
bc2e06e6,3bc7dad0,3bbf1e27,3c40dcea,3a09f36c,3acca7bb,baa1911d,3f5eac4f,bed53d08,3e609a3d
3cd334f3,3b9f64f8,3bb31c28,3c1c9669,b94fedac,3ae136e4,bb2b108c,3f5ecc7d,befa02f4,3e6ca121
3cdb90f9,be8c3a36,3ce8a86f,bb504464,3abdb8a5,3b370402,3b9d455c,3f55f7d1,bed2211d,be9e02fd
3c6e33ca,beadd4c3,3c9e0332,3d9b8f68,3b1136e5,3b4492cb,3ba9d464,3f4bc063,beb2bd87,bee32650
3e7878a6,becf78e8,3e4466a1,3eb05b2d,3cdf2958,3a8c8d00,bbd0f1ef,3e0caebd,beead530,bf4687aa
3e466fc0,bee3cba3,3e2098fd,3ee4e318,3bf32584,3d7c9c66,3c187f5e,bbe1ff40,be910ef2,bf5b8aad
3e8c1ebf,befad58c,3e64892b,3f095714,3c23c11a,3dd3dee7,3bcb7504,be2ad73f,beb4e9dd,bf8170a2
3ea6f7ee,bee6cab7,3e85b37e,3f104428,3ceea9fa,3e038b89,b82dba00,beec7c72,bea5887a,bf735aca

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f758b7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f697253,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffba0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed8c367,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff5e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc58cf90,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f620cf9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6580c3
3e90d3c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ed22160,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c3d4bd9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f67ecea,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b8fecb6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffa42,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef04f13,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee2d7b0

# LAYER_0_PRE_ACTIVATION - 256 values
be57d410,bfa20387,3dce2f4a,3d5f5fd0,bfc19123,bf36e192,3e5fca42,3f64062c,bf85e8d0,3f5070fa,bfcf651e,bf112c83,3d5db390,3f4f9e60,3f2eb4e7,bf2389b8,bf9a4466,c00af56f,3d52f8d0,3d481130,bc9d4d68,bee6f1ae,be17e198,bf490848,bfc2c169,bfb62860,bf60a4c2,3f4b3edb,beb83974,be482103,bf9d8fe9,be285b4c,bea1f905,bea1ee19,bf91e561,3f2aaed3,3f8e789d,3f8501be,bf92d1fa,3ead2660,3ef4a6ea,bf344b47,bf6a14ef,bd7aa4d4,3ea17584,beb59507,3dcb2292,3fff2fef,3e5d14dc,beaed050,bf93aa8b,3ebc4458,bf3145ee,bf785fbe,3e120ef4,beec8951,bf03b0be,3f76b680,3f389b90,bf74b7ae,3eb6fa94,bf99c6e8,bfc0e9b3,3f39145c,bc4ac380,3f1df315,3f126c33,bf9a3118,3f96b372,be205c58,3fb4d152,bea5f321,bf2d1055,3cbede88,bfff26bc,3e504568,bf565862,befc5e24,bf2ebc55,bfc8302c,be1ed1b6,bef43fca,3f4159e7,bf62977a,bf40faca,3f2e8d21,bf13e16d,bf49a2e2,bf635c46,bf1b14d5,bf06e05f,bf84b1dc,bfcc1dea,bfe3c631,bf35db94,3e673992,bff1f596,be679460,3f12cff6,3def0114,c000f32d,bfb02977,beecb43c,bee7e690,3ef6680c,bfbaa815,bf087a47,3e0cad00,be919934,bf8efe18,be9f07e8,bea14435,bf596dd7,3ed0a238,3ee359ec,3e082a8a,3d728dd4,3f390248,bfa56e29,bf9aba9b,3f4128ea,bf1ea338,bf209880,3e81d29a,bfba319c,bfc8bd9c,bff49812,3f90675d,3d13d4b0,3e90e32a,bfaf56c9,bf66a55a,bd5b8c2a,be6c806a,bd661c94,bfdb38fe,3e75bd43,bf077179,bf93484c,bf5ac244,3e14b323,bd7d3500,beca001c,3dc219d0,3f128329,3e51ac7a,bec9fbf3,bf532666,be01a04a,bfc059f7,3f1df00d,bf578a4f,bf266b33,be588ce3,bf5ce586,bd40c6bc,bfa3c51a,bf1656aa,3de324f4,bf037a48,3f9aeff5,bf5504e1,bef50213,bf04a00f,3f13b96a,be99fbd7,be6833d7,bfcc3f49,bf8fb11a,bf6327c2,bf81d063,be7bc858,bfa5690d,bf8496ef,bf455d0a,bfb7cfcc,3f6a853d,bcef2228,bcf3d5b0,bf3ea9df,bfa6e5bd,bf06d4b6,bf936136,3f672b61,3d37bb1c,3e915af9,3e9119fa,3d964248,bf4d11c3,be7d158e,bf0fd41c,bfa89635,bf56ecb5,bf0c909b,bfa025a7,3f667cdf,bad97000,befb0a54,becfd8e9,bfab8806,3ee19f1a,3fa20f11,bdba3c58,bed87ba6,3e8a5ed5,be9ce602,bebd0d34,c0169811,c004c489,bf05649b,bf8c169e,be8f9f1f,bf09a15a,bf911e27,bebf8eb3,bf250d9a,3eb06b17,bd81a998,3f5c61e8,bfbeae4f,3f16e164,bfcfbe4e,3f2eda64,bf24499b,bf5c20b9,bedfa3c1,bfd76bbb,bf16a30e,be8c9208,bf20b011,3f7430f8,be3c5db6,bf11684c,3e2cfdfa,bd180c94,bf5a13a8,3edbf122,bef9e733,bef74b12,bd8346e2,bf566bb4,bd160d50,bf07a0fe,bfd6c216,be14ad00,bf000aaf,bf9aeeba,3f64efd0,bf347868,bfcef16e,be85cea1,bf0e63e3,3e968e1f,bf897c73,bff5934e,be61f5da

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dce2f4a,3d5f5fd0,00000000,00000000,3e5fca42,3f64062c,00000000,3f5070fa,00000000,00000000,3d5db390,3f4f9e60,3f2eb4e7,00000000,00000000,00000000,3d52f8d0,3d481130,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4b3edb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2aaed3,3f8e789d,3f8501be,00000000,3ead2660,3ef4a6ea,00000000,00000000,00000000,3ea17584,00000000,3dcb2292,3fff2fef,3e5d14dc,00000000,00000000,3ebc4458,00000000,00000000,3e120ef4,00000000,00000000,3f76b680,3f389b90,00000000,3eb6fa94,00000000,00000000,3f39145c,00000000,3f1df315,3f126c33,00000000,3f96b372,00000000,3fb4d152,00000000,00000000,3cbede88,00000000,3e504568,00000000,00000000,00000000,00000000,00000000,00000000,3f4159e7,00000000,00000000,3f2e8d21,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e673992,00000000,00000000,3f12cff6,3def0114,00000000,00000000,00000000,00000000,3ef6680c,00000000,00000000,3e0cad00,00000000,00000000,00000000,00000000,00000000,3ed0a238,3ee359ec,3e082a8a,3d728dd4,3f390248,00000000,00000000,3f4128ea,00000000,00000000,3e81d29a,00000000,00000000,00000000,3f90675d,3d13d4b0,3e90e32a,00000000,00000000,00000000,00000000,00000000,00000000,3e75bd43,00000000,00000000,00000000,3e14b323,00000000,00000000,3dc219d0,3f128329,3e51ac7a,00000000,00000000,00000000,00000000,3f1df00d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de324f4,00000000,3f9aeff5,00000000,00000000,00000000,3f13b96a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6a853d,00000000,00000000,00000000,00000000,00000000,00000000,3f672b61,3d37bb1c,3e915af9,3e9119fa,3d964248,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f667cdf,00000000,00000000,00000000,00000000,3ee19f1a,3fa20f11,00000000,00000000,3e8a5ed5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb06b17,00000000,3f5c61e8,00000000,3f16e164,00000000,3f2eda64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7430f8,00000000,00000000,3e2cfdfa,00000000,00000000,3edbf122,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64efd0,00000000,00000000,00000000,00000000,3e968e1f,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc459cf,bf74f755,be67aa23,3f0bf4bf,bf885c3f,c08008fc,c09fa7ae,bf9ddb4c,c01193b9,bfe697d5,be64c374,c03c1e39,3f9a56e1,3fdbeac2,c07ba4c7,3e94ec4c,bf8656f5,bf10d462,bc875a6d,3ee1c696,3f8a77a5,c00a1480,bc820fe8,bfb792be,3fbe96f1,3ed4f126,bec68146,bf0ef195,be0b882e,be4df53f,3f286fa6,3fdf7db1,bd7392e8,bc9e04d3,bca2b1a0,bf9ad434,be8f234b,bd911625,bc8e1b70,c0187383,bc68fefd,3dbf3b28,3f07115c,40618864,3f0deb72,bdba81c8,be57c784,3fbe6e50,bfafe737,c0753d02,bf123da5,bf2b5623,bf916928,3ff744a8,40369045,3f3b7671,bc866408,3e8c79a0,be96b228,bee1a918,407c7551,bfd53ffc,3f355db0,401ed1e7,3f878b4d,c015584f,c02e7934,3f15dd9e,bf153134,bd37d8bb,bc83863c,3cb1cbf0,bc9a7882,bf813ae8,3f770ae8,bf167bf5,bd9f874b,3e8121f4,bf96db75,3feb65dc,405fbcce,bd649dc8,bc8a7ad8,3edd1a2b,bf5543d3,bd8ae83d,bca9ffa3,bf33d9b6,bf658202,3fcbb7ba,3f2c7f8d,c01e0de8,c024f6ac,be7e6c9c,bdfaa59c,3f296b8c,bee66123,bec1d6be,c0601656,bf84d14f,be8504f2,be3e2c15,bc9f71a8,bf8070a7,bfe438f2,3f73bec9,bdc442bb,c0295730,bc6912b3,be860e47,bdcff600,be5149f0,c08574f6,bfa8f61a,bf82f2e2,4017e12d,3fc323ac,bf93e417,3d8eb960,c018e25b,bceab3a4,3fed903b,3fd2c080,bf4dc174,bed631e6,3fd36fc5,3f69d30a,beff0713,3f212fba,3e45d0a2,c0005baf,bc676630,bcb7eeaf,bf0556a5,3f9bde0e,c068f6f7,c020da4b,bc740199,3d9b59f0,bf1900d2,bff5e3a5,bc92bb22,bed341e8,bbff4fe5,bc6937e0,3f0ded53,bf663792,3f9e45fa,bf5eaedb,bffc198d,3fc37ee7,3e047138,3fd9f29c,bd6ada74,bdbff308,bf1e842b,c0096654,c04524cd,bcd11661,3dbb64e8,3f2cd33f,bd9467a8,bfa0b72c,be8c7ecf,3fa1c12a,c05dbe82,bf8621ac,bca43500,bec1117c,c01dac49,3bbff740,bcb044b7,3f9e1b2a,bf6884eb,3fd1da68,be30de82,bf8dac72,3f496cb0,bf987478,be8ac6fb,3f79b5b3,bfe4d1c3,3c360f48,be218040,be87853f,3f7208d1,bf0fd26d,bfac076d,bf12b4df,bc9e7588,3f3dfa76,bc63dbbc,3d64a1d0,bc95c1ec,3e73b6ae,bcd91ba8,bd1738f6,c08f119f,c00f5747,3dec1cf6,3fd0b43c,3f4639cc,bd37fb62,c00c3324,be0f538e,be8b1aa7,bf7d57ac,3f01df1b,3de3daf8,bddba5e9,bc41ee79,3ea9ea25,3ec647d9,bd32c46c,bec44961,bd1545c0,bca06513,3f7cb29a,bce52a60,bfc94b3d,401fcb0e,3f7a2842,3fa6ad85,3fca9119,bca89996,beea371c,bca5ca2a,bd07778f,bf056404,bee7174a,bd726c43,3ebe7643,bf0b9899,bf5f7416,3f1fd3d2,3ee6c020,3f8ed3b9,be0b2a66,bfa9ed32,3d44f8c4,3c00bc80,3f558df1,3f079f71,bd6c7af7,c04fbae2,c02fa27e,bc8a13da,bd0c2af1,bff3ab5b,bf3509d8,bfd88a37,3fa10553,bc610134,40240a5f,3e308284,3fc8c7e6

# LAYER_1_POST_ACTIVATION - 256 values
