# MLP Test Case - Sample 7360
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-8.59517455e-01,-1.18003285e+00,4.51203771e-02,-2.42079878e+00,4.35695089e-02,1.24147797e+00,-4.18621302e-02,4.79999989e-01,2.17999995e-01,4.25999999e-01,-7.57527649e-01,-9.24618542e-01,4.51050699e-02,-6.59981310e-01,4.35557254e-02,9.46263015e-01,-4.18499038e-02,4.61779177e-01,2.16277391e-01,4.13231611e-01,6.52803063e-01,3.80894452e-01,9.98982251e-01,-7.51282036e-01,9.99050975e-01,3.23398113e-01,9.99123931e-01,8.86994958e-01,9.76331949e-01,9.10625935e-01

# OUTPUT - 9 values
5.54509997e-01,5.10447741e-01,4.14508104e-01,5.54405928e-01,5.69892883e-01,4.42158341e-01,5.04544795e-01,4.69327033e-01,4.31717068e-01

# JACOBIAN - 9 x 10
1.05774179e-02,-6.39863079e-04,-1.48510654e-03,-1.46331359e-03,-9.40911588e-04,-3.00895167e-03,-2.67430878e-04,8.02980423e-01,3.03741217e-01,4.81921852e-01
1.37815177e-02,-2.01568101e-03,-4.58272174e-03,-9.21358913e-03,-1.46712130e-03,-4.03491221e-03,1.07077067e-03,9.07834411e-01,3.36677969e-01,2.97016382e-01
2.99207643e-02,-1.30279176e-03,-7.70657789e-03,-1.39671452e-02,-2.07984215e-03,-5.00488188e-03,1.03304756e-03,9.59039211e-01,2.99585283e-01,2.51864374e-01
1.75325841e-01,-7.03553855e-02,-1.73179656e-02,-1.13869384e-02,-4.57212096e-04,-2.15743249e-03,7.83631811e-04,9.50433671e-01,-1.66130960e-02,9.82982814e-02
1.87599182e-01,-1.25145718e-01,-1.26994953e-01,8.14521909e-02,4.41414164e-03,-8.99481960e-03,2.12091603e-04,9.04750526e-01,-4.36530560e-02,-2.25457042e-01
-5.45019731e-02,-7.25175217e-02,-2.82540768e-01,1.81196302e-01,1.40472604e-02,4.70349705e-03,4.93117515e-03,7.14356005e-01,4.94172961e-01,-4.41092640e-01
-1.03139594e-01,-5.76574020e-02,-3.09950352e-01,2.07367778e-01,-1.52719021e-02,7.82127604e-02,1.42676348e-04,6.48090601e-01,5.69878459e-01,-4.60458577e-01
-1.29262403e-01,-2.81622112e-02,-2.76135266e-01,1.59802377e-01,-3.76485586e-02,1.05736822e-01,-8.90748110e-03,6.91885710e-01,6.18231654e-01,-3.53733003e-01
-7.89305940e-02,-3.81912850e-02,-2.35584185e-01,1.28424197e-01,-4.40964662e-02,1.69337094e-02,-3.37800160e-02,7.77075350e-01,5.45039177e-01,-3.03023040e-01

