# MLP Test Case - Sample 11275
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-6.68729305e-01,-7.08320856e-01,5.62450289e-01,-2.09907293e+00,3.58207792e-01,1.48362171e+00,5.95253705e-01,4.79999989e-01,2.17999994e-01,5.88999986e-01,-6.19989454e-01,-6.50559425e-01,5.33260583e-01,-8.63677024e-01,3.50596338e-01,9.96143579e-01,5.60718834e-01,4.61779147e-01,2.16277375e-01,5.55529773e-01,7.84610092e-01,7.59455323e-01,8.45951020e-01,-5.04045546e-01,9.36526656e-01,8.70705246e-02,8.28006267e-01,8.86994898e-01,9.76331949e-01,8.31496596e-01

# OUTPUT - 9 values
6.46458625e-01,5.49445807e-01,4.65629130e-01,4.95390385e-01,4.38355416e-01,1.79676741e-01,1.62769258e-01,1.38692528e-01,1.20156601e-01

# JACOBIAN - 9 x 10
3.07446159e-03,-1.10141979e-02,-3.40575072e-03,-7.58095597e-03,3.50986258e-04,5.02129551e-04,8.93861870e-05,6.80837035e-01,3.00767481e-01,6.56815707e-01
-3.29111926e-02,-9.01513546e-03,3.31662036e-03,-1.19467675e-02,-1.46686215e-03,1.25143071e-03,-7.19819043e-04,7.50390410e-01,4.01895314e-01,3.52167457e-01
2.40825880e-02,-3.41445207e-04,-9.14529152e-03,-9.07601974e-03,-2.31736199e-03,4.11528628e-04,-1.54967524e-03,7.35472679e-01,2.86697596e-01,5.33563613e-01
1.49768769e-01,-1.82180166e-01,5.09451329e-02,6.16622902e-03,1.68047891e-03,3.88507323e-04,-6.31561852e-04,9.33000624e-01,9.43651795e-03,2.35659182e-02
1.10040865e-01,-2.04126730e-01,-2.66817063e-02,8.79212021e-02,-3.23814619e-03,2.12091370e-03,-4.19199932e-05,9.05528783e-01,7.17859640e-02,-1.86569526e-01
1.05896092e-01,-2.79283225e-01,-9.54504087e-02,2.70702391e-01,5.81532903e-02,-2.86690574e-02,1.73345785e-02,7.01327979e-01,-4.31896280e-03,-5.65599501e-01
-2.24960267e-01,-1.34996771e-01,-4.17971283e-01,1.11862674e-01,-6.56998381e-02,4.65893186e-02,-1.24003388e-03,4.04697954e-01,6.37283444e-01,-4.65976089e-01
-2.02819079e-01,-1.17149464e-01,-3.64014565e-01,-3.25210802e-02,-1.33052170e-01,-1.22213512e-02,-3.52171398e-02,6.30920529e-01,6.76128625e-01,-2.09599211e-01
-9.33451876e-02,-1.32261097e-01,-2.41801410e-01,-8.11538323e-02,-1.14742182e-01,-7.84038379e-02,-4.21114079e-02,8.09732615e-01,5.01970052e-01,-5.65087199e-02

