# MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40a07a,bf2a1c85,3f358521,c0003cb7,3ed67ac0,3fbd56e3,3f2aa0a2,3ef5c28f,3e5f3b64,3f060418,bf2ef529,bf1dddad,3f26aff9,bf68623e,3ed042ed,3f7ee998,3f1e4599,3eec6e51,3e5d77d1,3efff4c8,3f3ae26f,3f4987b0,3f424c07,bed6ca7b,3f69dd6a,3dbb4f98,3f49361d,3f631219,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b6d10,3f0866b4,3edf7782,3efb94e0,3ee2b5fc,3e5d5428,3e32b461,3e078128,3dac798c

# JACOBIAN - 9 x 10
ba1a7670,3b3e63d4,bb40f604,bac8c1e0,3a95768a,3ab36fdf,b85435e0,3f3e0a82,3eabed91,3f06d7d5
bcfc9001,3b2797c0,b9e8e8c0,bb9782f3,39f9c1a0,3a09672e,ba16981a,3f557d92,3ee6a161,3e722df6
3cbe3045,3bc4db00,3b8088eb,3b3de0fe,38851ce0,b9a1abb8,ba162be0,3f5f27d0,3ebab6fb,3eabe8b2
3e4c9707,be04978d,3d8156d7,3c6555fd,3ba0d911,3b06a5d4,b9396f30,3f7c8d66,bb8594c0,bdd984e7
3e0fda7b,be170a9a,bd3c1f3e,3d97d13d,ba882fe6,3b823831,ba599b7d,3f6d4566,3d99d2f8,be8768a6
3e2e53b5,be577f31,bdb7fcc6,3e86d308,3d8e323d,bd1caddb,3cc46f8e,3f1ef912,bdf8e55b,bf0d01cb
bdcebd5f,be1f85f2,bec6ef51,3ea1acb3,bb0e5620,3dc07a64,bc04f9f7,3d471c5e,3e3242f5,bf3d977b
bda4a349,be22126c,beb8febf,3e89d68c,398dd940,3d3dc2ca,3c1b3155,3e88fd2a,3e6e58c3,bf2f2083
bddd2918,bdf5e0cc,beb12fe8,3d8389d8,bdb9b02d,bd5f5703,bd2bedae,3f416cb1,3f057d7d,bec97ec8

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3ae26e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4987af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
