# MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf890a44,bf6d7d6f,3f0c6adf,c00c287e,3ee1aecc,3fae503d,3e27623c,3ecccccc,be4ccccc,3f060418,bf60a3c5,bf4cdc81,3f057b4e,bf5079bb,3eda7204,3f7a6c9a,3e26a3aa,3ec761d6,be4b6ff8,3efff4c8,3ef58ae6,3f1984a1,3f5a722c,bf1492b5,3f6787d3,3e546fb0,3f7c9668,3f6bcaa7,3f7ae5a4,3f5db714

# OUTPUT - 9 values
3f0bd07a,3ee0833c,3ecc75b2,3f0e114f,3f057996,3e9e9737,3e672eb0,3e372cc6,3dfbcc57

# JACOBIAN - 9 x 10
3bacbb09,b9289780,3b558b24,3b851002,3b075287,bac6718e,398995c8,3f2951ec,beb53b46,3f28af93
bc8091af,ba9c2f30,3bcf0b99,3a9d8628,3ae57b02,bb15716b,3a97d66d,3f521572,becea591,3ed7566d
3da95765,bc3357aa,ba754e18,3ba822ef,3af3df68,bafb78cd,3a269f2c,3f397caf,bf106e10,3edf1b51
3da01f37,be1d8cfd,3ab60c4e,3c28999f,3acb1d2a,bab6fbad,3a0d8d80,3f4b1f8a,bf198725,3cea6bd8
3dfa3166,be88f6c2,3a80560c,3da130ed,3a2e727b,b8da36f0,3983aac8,3f3643ba,bf29990b,be80bb9e
3e3f7359,bedcf2e4,3cba682e,3ec8493c,3d11e6fd,3c035d28,bb0416fc,3eaa2cfe,bf271c07,bf29ebc4
3e729855,bef8c086,3d36243e,3f006a13,3d18bfdd,3d17ab52,3c88e87d,3e2a18b3,bf303538,bf545172
3e95bc75,bef660dd,3dd99f17,3f0209cc,3d3a4051,bc0ab8ae,3b36d9cf,3e49aafc,bf54b5e6,bf5cb53b
3e71698f,beca1c4f,3d73d118,3ec10b86,3d1252eb,bd0ed2d7,3aa4fcf0,3e973dd5,bf3d1a98,bf2e1820

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3ef58ae1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1984a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5a722b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1492b5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6787d3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e546f16,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7c9668,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5db714
3f60a3e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4cdc86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf057b4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5079bb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beda7203,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7a6e3c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be26a3aa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befff4c8

# LAYER_0_PRE_ACTIVATION - 256 values
be9f79d4,bfbf1ba5,3c874710,be024582,bfb45ca7,bf5bb9ca,3f4e5cb0,3f73b8bb,bf45ea71,3f943430,bfdbba20,bf534eb2,3ee4d034,3f4fb980,3f791e0a,bf4fb0e3,bf86723f,bfd700fe,be8a182d,beb158cc,3d2758e8,beee14a0,3e8a45bd,bfaed364,bfa9a36e,bff626c3,be8dc3f1,3e875cde,be792ca0,bf264686,bf6fc117,3e7dc7cc,bf0737b7,be88e39d,bfd16011,3efb7343,3fb14ef7,3f8dff7a,bf9d5826,3f60c56c,3f2ac627,bfaa8c4e,bfd04ef0,bf1f6aad,3eaeb456,be9f7173,beae9dba,3fd0ee7e,3f1050fe,bc24ec60,bf5e83d5,3ec2f820,bf37cab8,bfc46580,bb0f8300,bf3dce98,bf1c6e0e,3f000e09,3f8fb8fd,be75e980,3a855e00,bf7aa761,bfae5b6f,3f4840d5,3ef0fea0,3ebc1937,3f0c07bd,bfd41efb,3f137e4c,be0e13de,3fcce071,bf932911,bf35c64f,bf165826,bfb61433,3df4acf4,bf4166d2,be7c11bc,bf1443e0,bfacc0f0,bf17d55e,bfa4fc8a,3f4f0853,bf799cec,bf36fe6b,3ed3f4f8,bf085b7d,bf842f1a,bf6fb8cc,bf1c8eb4,bdaa0250,beea4481,bf746d3e,bf896f68,bf64b6e4,3df125a4,bf9c191e,3e3a810c,3edc9e30,bd8495f4,bfd136b7,bfb5d4d9,bf2614f9,bf87b44d,3f77e918,bff26508,bf414f38,3e46b86f,be49033e,bf9a56f4,be2eedea,bebcb084,bf11ec33,3eabeb12,3e1be8a0,3e9235ad,be3bef7a,3f3d57a5,bfad2f0f,bf67ef33,3f1a7a66,bf9d2f08,bec8d791,be1804d6,bfd1211e,bf8c4050,bf9feb79,3f7f7452,3ec388f6,3d428568,bf82f783,bf9ad998,bd216bcf,bf0ff107,3c07aa10,bfd76814,3e9acd6f,bebd55b4,bfbc4ad6,bf1e8b75,be8307ff,3ed5c520,bf1c5977,3dbe420c,3f8d832a,bd2b8e10,bf4a1332,bf719925,bf05622d,bfb571d2,3d68c3e8,bf09fc5b,bf95f53f,be967df4,bf613d66,beef811b,bf1c978c,bf2d9d9e,be602346,bf32231c,3fa13450,beb5aa99,3cc394e0,bda664ce,3f223678,be508587,bf358027,bfce64a7,bfaa1bdd,bfa29017,bf5331f4,be5e46b8,bfe58bfe,bef583f8,bf3f3276,bf47e907,3f6a4e86,be7b3912,3e6e912a,bf1685b0,bfa2b2c2,bf64c36a,bf9c1586,3f3ee3df,3e3899e1,3f025746,3ecb2f4f,bea2730a,bf9b1672,be6b9191,bf3b3d35,bfa2a491,bf5339cd,3b1ce380,bfe2b869,3ef2220f,bebeb55d,befbf5fc,be94035e,bfce3cf2,3f4fa338,3f851d01,3e060403,3dfb4c3c,3d742404,be7a5b44,bf50e769,c00f646b,c0176eb0,be50fd2c,bfa32ef5,be9192a6,bf0387b3,bf1f00a1,bf359567,be775ebc,bcafb5d0,bf0db6c3,3f1a2fc3,bfe47e05,3ebaf57c,bfc0c5b1,3dcc7244,bf98e0ff,bf51d9a9,beac698d,bfb30185,bdec3c48,bf6cf5b4,3e123d0c,3f809784,bf134e1d,befea8d7,bc138670,3caf24d8,be95d096,3ef9982d,bf3e5312,be3aaff0,3cafb680,bfd34d34,3e617efe,bed17927,bfd40fb0,be932b95,3d879bc0,bf4b2029,3f23abef,bf806eb9,bfe7d330,be4a38f8,be2602ae,3e5318e0,bf757af3,bff72dea,3ed88486

# LAYER_0_POST_ACTIVATION - 256 values
