# MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4096d6,bf2a5a6a,3f352ae2,c0004fb6,3ed65dad,3fbd4d97,3f2a4895,3ef5c28f,3e5f3b64,3f060419,bf2eee20,bf1e0e62,3f266b70,bf684253,3ed0285e,3f7eeba7,3f1e005b,3eec6e52,3e5d77d2,3efff4ca,3f3ae905,3f49617f,3f4286bd,bed75465,3f69e354,3dbbe082,3f496c80,3f63121a,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b6d49,3f0866a2,3edf75c6,3efb9bce,3ee2c8a6,3e5d560e,3e330025,3e07cf6d,3dadaf9c

# JACOBIAN - 9 x 10
b9daad40,3b4515ee,bb1ede10,babd852c,3a96ee32,3ab65370,b907f944,3f3e378d,3eabe3ee,3f07257d
bcf4b79e,3b400a30,3b0bd52c,bb8c8d17,3a0b3cc6,3a245654,ba8156f9,3f5669ac,3ee66ea4,3e788ae8
3cd28559,3be16f34,3c2a8a66,3b731ad8,39544410,b850fdc0,bad4942f,3f617f32,3eba360b,3eb3fc9e
3e48e68a,be05a981,3d5c7326,3c5217d1,3b9a4eef,3adcee24,3aad4b99,3f793456,bb2eec20,be03dd4c
3e0c70be,be17fcd1,bd5f794e,3d958d6c,baa03060,3b6dfdfc,3a11f638,3f6a2f4c,3d9c7b48,be920f0c
3e2c464d,be57f38a,bdc2b3d7,3e8677a6,3d8df7de,bd1d87ee,3ccaf784,3f1d2105,bdf74efa,bf103047
bdd268cc,be1ff5d1,bec95580,3ea157bc,bb1486c0,3dc01a11,bbf14f36,3d2cbe72,3e32f898,bf406f56
bda7cf18,be226898,bebb1040,3e89899e,3946a400,3d3d18ef,3c255935,3e8629fe,3e6ef47a,bf319063
bde12462,bdf6e683,beb3c63c,3d820733,bdb9e830,bd60316d,bd284ea2,3f3fa564,3f05ae88,becfa1f4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3ae905,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f49617f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4286bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed75466,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69e354,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbbe083,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f496c81,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5db714
3f2eee20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1e0e62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf266b70,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f684253,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed0285e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eeba7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1e005b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befff4ca

# LAYER_0_PRE_ACTIVATION - 256 values
