# MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4165a3,bf29b60e,3f369bd5,c0000a27,3ed72ae2,3fbd533f,3f2b22b0,3ef5c28f,3e5f3b64,3f060418,bf2f84e3,bf1d8cf7,3f27831d,bf68b6ce,3ed0e3c8,3f7ee8ee,3f1eabbd,3eec6e51,3e5d77d1,3efff4c8,3f3a5b79,3f49c6cf,3f41961b,bed55b09,3f69b98a,3dbb8990,3f48e59b,3f631219,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b6c63,3f086be5,3edf72c1,3efb5517,3ee2642f,3e5d0e7d,3e320aad,3e06ca50,3da9bc54

# JACOBIAN - 9 x 10
397ece00,3b30e02c,bb236b6c,ba9d0388,3a361ad8,3ab8242d,b8cfd9c0,3f3df9bb,3eab498d,3f06cb0d
bcf46504,3b1a60da,37dff000,bb8bcb40,38260bf0,3a125ace,ba222b1e,3f556d9b,3ee603ee,3e71fbff
3cb4930b,3bd1547c,3b269cb2,3b01773c,3a841f73,b9cf5d08,b9c9cb52,3f5f55fb,3ebc6598,3eac2509
3e50f7b8,be060288,3d88be7c,3c8559df,3b31a16b,3b14bb6a,ba32ddf4,3f7c18d1,bc4904b8,bddbcc4d
3e0bb299,be159795,bd4f24f6,3d91c7b0,3ad88b94,3b70f479,b6f50440,3f6deed2,3db19d6d,be86a6e8
3e27b703,be555aa1,bdc5d5a7,3e8497c5,3d96aa5c,bd1e7950,3cce48c6,3f1fee77,bdd62c6f,bf0c7172
bd96ac37,be28ca68,beb95682,3eaa603e,bc937f39,3dc3c6bc,bc47d36d,3d0f6342,3de565e9,bf3fb2e5
bd55a7c2,be2b9438,beab05b8,3e92d103,bc8387d5,3d448850,3baf1d2a,3e81d80d,3e2d1773,bf314b7c
bde69959,bdf32d7e,beb401b6,3d7721eb,bdb04491,bd60e04a,bd2a2c14,3f422151,3f08ea98,bec87141

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a5b78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f49c6cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f41961b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed55b0a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69b98a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbb8664,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f48e59a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5db714
3f2f84e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1d8cf6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf27831d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f68b6ce,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed0e3c8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eecb0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1eabbd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befff4c8

# LAYER_0_PRE_ACTIVATION - 256 values
