# MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf408e1e,bf2acc87,3f348ea2,c000703a,3ed64677,3fbd3a65,3f29a214,3ef5c28f,3e5f3b64,3f060419,bf2ee7c2,bf1e6817,3f25f496,bf680b82,3ed01329,3f7ee81f,3f1d7d38,3eec6e52,3e5d77d2,3efff4ca,3f3aeefa,3f491af6,3f42ec2c,bed8404a,3f69e80c,3dbd1255,3f49d31a,3f63121a,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b6d74,3f086664,3edf70f8,3efba82b,3ee2ea85,3e5d6129,3e338c55,3e085fca,3dafdad9

# JACOBIAN - 9 x 10
b9e1cbe0,3b49cdd4,bb1b1dc0,bab80828,3a970116,3ab709eb,b908574c,3f3e378d,3eabe3ee,3f07257d
bcf4e575,3b451c28,3b0e5328,bb8bd204,3a0b2ed0,3a24d80c,ba80f10a,3f5669ac,3ee66ea4,3e788ae8
3cd27059,3be35834,3c2a7328,3b72a606,39539d90,b850a0c0,bad4185e,3f617f32,3eba360b,3eb3fc9e
3e48dd96,be055d85,3d5c1466,3c51e4a0,3b9a50c0,3add1dd2,3aac4b7e,3f793456,bb2eec20,be03dd4c
3e0c65bf,be17a3b5,bd600094,3d957295,baa0128a,3b6dc2ac,3a129cfa,3f6a2f4c,3d9c7b48,be920f0c
3e2c3ca5,be5789e9,bdc3207e,3e866b54,3d8df749,bd1d9147,3cca7dea,3f1d2105,bdf74efa,bf103047
bdd27a44,be1fa601,bec96fe4,3ea14708,bb145260,3dc01808,bbf08be6,3d2cbe72,3e32f898,bf406f56
bda7e40a,be221240,bebb2c28,3e897446,39494680,3d3d0bc4,3c24e80e,3e8629fe,3e6ef47a,bf319063
bde13c07,bdf65f91,beb3e1c4,3d819dd6,bdb9e86e,bd604b06,bd27a495,3f3fa564,3f05ae88,becfa1f4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3aeefa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f491af6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f42ec2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed8404a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69e80b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbd1255,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f49d31a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5db714
3f2ee7c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1e6817,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf25f496,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f680b82,00000000,00000000,00000000,00000000,00000000,00000000
