# MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40feec,bf2acc44,3f34f98a,c000606e,3ed6b3cb,3fbd309e,3f29ab9d,3ef5c28f,3e5f3b64,3f060419,bf2f3a10,bf1e67e2,3f2645ee,bf68262b,3ed07708,3f7ee650,3f1d84bc,3eec6e52,3e5d77d2,3efff4ca,3f3aa1d6,3f491b20,3f42a6cd,bed7cdb7,3f69d1cf,3dbdae19,3f49cd3c,3f63121a,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b6d2e,3f0869b7,3edf6ddb,3efb8962,3ee2c8b8,3e5d41b0,3e3359bc,3e0828e0,3daf0ee9

# JACOBIAN - 9 x 10
b985b440,3b49cb02,bb1daed0,babab2c8,3a96a82b,3ab766ef,b9085208,3f3e378d,3eabe3ee,3f07257d
bcf29466,3b451920,3b0c9eb6,bb8c2ced,3a0b7081,3a251a32,ba80f6e2,3f5669ac,3ee66ea4,3e788ae8
3cd37fd8,3be3570c,3c2a8317,3b72ded7,3956ad40,b8506f80,bad41f79,3f617f32,3eba360b,3eb3fc9e
3e495152,be055db1,3d5c5548,3c51fd80,3b9a483a,3add3622,3aac5a1f,3f793456,bb2eec20,be03dd4c
3e0cf3f0,be17a3ea,bd5fa410,3d957fa1,baa09f32,3b6da478,3a129376,3f6a2f4c,3d9c7b48,be920f0c
3e2cb97a,be578a26,bdc2d62e,3e867154,3d8df9fa,bd1d9607,3cca84e2,3f1d2105,bdf74efa,bf103047
bdd19831,be1fa630,bec95ddd,3ea14f2a,bb154970,3dc016fe,bbf0970c,3d2cbe72,3e32f898,bf406f56
bda6d51d,be221274,bebb1917,3e897ea7,393ccb00,3d3d050d,3c24ee90,3e8629fe,3e6ef47a,bf319063
bde009f8,bdf65fde,beb3cef5,3d81d108,bdb9e750,bd605810,bd27ae51,3f3fa564,3f05ae88,becfa1f4

# NERF_JACOBIAN - 30 x 10
