# MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf410f37,bf29ab6e,3f366b9b,c00011ad,3ed6f5cf,3fbd5f84,3f2b3735,3ef5c28f,3e5f3b64,3f060418,bf2f45f0,bf1d8496,3f275ea2,bf68aa42,3ed0b352,3f7eeb2a,3f1ebbd6,3eec6e51,3e5d77d1,3efff4c8,3f3a96af,3f49cd59,3f41b5a6,bed591be,3f69c45c,3dbac618,3f48d8e2,3f631219,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b6c99,3f086975,3edf763c,3efb6e12,3ee2794e,3e5d281c,3e321240,3e06d5de,3da9de0a

# JACOBIAN - 9 x 10
38e41680,3b306efe,bb22483c,ba9bc0a8,3a36733f,3ab7adbe,b8cfa990,3f3df9bb,3eab498d,3f06cb0d
bcf62ab4,3b19e688,381c1680,bb8ba395,38248cb0,3a11fbba,ba2233e9,3f556d9b,3ee603ee,3e71fbff
3cb3c1f9,3bd1264c,3b2652b4,3b014887,3a83f63f,b9cf9068,b9c9affd,3f5f55fb,3ebc6598,3eac2509
3e509f9a,be060996,3d88b202,3c8557a9,3b31a7ea,3b14b222,ba32e4fe,3f7c18d1,bc4904b8,bddbcc4d
3e0b44fe,be159fc7,bd4f4ab0,3d91c209,3ad8aed4,3b7129b6,b7063680,3f6deed2,3db19d6d,be86a6e8
3e27566b,be55645a,bdc5f600,3e849502,3d96a888,bd1e7271,3cce57cb,3f1fee77,bdd62c6f,bf0c7172
bd975213,be28d214,beb95ee5,3eaa5cd1,bc936b0b,3dc3c737,bc47e84a,3d0f6342,3de565e9,bf3fb2e5
bd5737b2,be2b9c83,beab0e9b,3e92cc7e,bc837657,3d448f02,3baf2780,3e81d80d,3e2d1773,bf314b7c
bde785c5,bdf339d5,beb40a05,3d76f1d1,bdb04552,bd60cf59,bd2a4174,3f422151,3f08ea98,bec87141

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a96ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f49cd58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f41b5a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed591bf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69c45c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbac2e6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f48d8e2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5db714
3f2f45f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1d8496,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf275ea2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f68aa42,00000000,00000000,00000000,00000000,00000000,00000000
