# MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf408f8b,bf2a7cca,3f34ef08,c0005b09,3ed64fa3,3fbd45ec,3f2a0bb5,3ef5c28f,3e5f3b64,3f060419,bf2ee8cc,bf1e296b,3f263df1,bf682f43,3ed01b8a,3f7eea3f,3f1dd071,3eec6e52,3e5d77d2,3efff4ca,3f3aee00,3f494c44,3f42ada0,bed7a693,3f69e62e,3dbc5aae,3f49920d,3f63121a,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b6d5e,3f08666e,3edf744b,3efb9fc2,3ee2d49c,3e5d5984,3e3333ca,3e08045c,3dae7b4b

# JACOBIAN - 9 x 10
b9e0a1c0,3b4681d0,bb1d6e40,babb9bdc,3a96f99a,3ab69c5a,b9081b68,3f3e378d,3eabe3ee,3f07257d
bcf4ddf4,3b419138,3b0cc984,bb8c4bf6,3a0b345c,3a248a34,ba8131b8,3f5669ac,3ee66ea4,3e788ae8
3cd273c7,3be20280,3c2a8185,3b72f237,3953df40,b850d780,bad466f7,3f617f32,3eba360b,3eb3fc9e
3e48df0e,be05929c,3d5c4ee6,3c520605,3b9a5008,3add0134,3aacedf3,3f793456,bb2eec20,be03dd4c
3e0c678d,be17e1fa,bd5fad28,3d958414,baa01e6a,3b6de64a,3a12334c,3f6a2f4c,3d9c7b48,be920f0c
3e2c3e3c,be57d3b8,bdc2dd7b,3e86735e,3d8df783,bd1d8bad,3ccacb16,3f1d2105,bdf74efa,bf103047
bdd2776a,be1fddc8,bec95fa4,3ea151f0,bb146720,3dc01942,bbf107d8,3d2cbe72,3e32f898,bf406f56
bda7e09c,be224e97,bebb1afa,3e898231,39483b00,3d3d13ab,3c252fe0,3e8629fe,3e6ef47a,bf319063
bde13829,bdf6bdde,beb3d0d0,3d81e282,bdb9e856,bd603ba6,bd28107c,3f3fa564,3f05ae88,becfa1f4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3aee01,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
