# MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4068b6,bf2ace36,3f348775,c0007328,3ed63591,3fbd4283,3f29b667,3ef5c28f,3e5f3b64,3f060418,bf2ecc6f,bf1e6969,3f25ef1f,bf68068f,3ed003b7,3f7ee5df,3f1d8d3d,3eec6e51,3e5d77d1,3efff4c8,3f3b0887,3f4919ec,3f42f0d3,bed85588,3f69eb7a,3dbc9430,3f49c698,3f631219,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b6d63,3f08653a,3edf727d,3efbb620,3ee2f479,3e5d6f9a,3e337fee,3e08567c,3dafc39f

# JACOBIAN - 9 x 10
ba002a90,3b49df7a,bb1af19c,bab78974,3a970ec5,3ab6bcc0,b9084bd0,3f3e377f,3eabe3e2,3f072574
bcf5aa00,3b452f1c,3b0e7056,bb8bc117,3a0b249e,3a24a13e,ba80fd74,3f56699e,3ee66e93,3e788ad8
3cd21638,3be35f48,3c2a71fe,3b729b70,39532450,b850c700,bad42770,3f617f22,3eba35fd,3eb3fc92
3e48b71e,be055c5d,3d5c0ff8,3c51e003,3b9a5201,3add09aa,3aac6aa8,3f793445,bb2eec00,be03dd43
3e0c3688,be17a25a,bd6006ba,3d95701e,ba9ffcca,3b6ddbb5,3a1288a6,3f6a2f3b,3d9c7b3e,be920f02
3e2c132d,be57884c,bdc3256e,3e866a2d,3d8df6d3,bd1d8d48,3cca8cb4,3f1d20fa,bdf74eeb,bf10303c
bdd2c521,be1fa4c9,bec9710c,3ea1457a,bb142c30,3dc018d7,bbf0a3a9,3d2cbe76,3e32f88e,bf406f48
bda83dc8,be2210ef,bebb2d61,3e89724e,394b3180,3d3d114a,3c24f5d4,3e8629f6,3e6ef46b,bf319057
bde1a168,bdf65d83,beb3e2f8,3d81944e,bdb9e88b,bd604021,bd27b94a,3f3fa557,3f05ae7d,becfa1e7

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3b0886,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4919eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f42f0d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed85588,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69eb7a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbc9102,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f49c698,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5db714
3f2ecc6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1e6969,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf25ef1f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f68068e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed003b7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee99e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1d8d3c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befff4c8

# LAYER_0_PRE_ACTIVATION - 256 values
