# MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40c769,bf2994e3,3f3650b0,c00013d3,3ed6c61a,3fbd6ce9,3f2b5fe8,3ef5c28f,3e5f3b64,3f060418,bf2f1193,bf1d72d1,3f274a43,bf68a6ac,3ed087c1,3f7eed97,3f1edbc3,3eec6e51,3e5d77d1,3efff4c8,3f3ac7d1,3f49db37,3f41c73e,bed5a15d,3f69ce14,3db9f0b0,3f48bfa3,3f631219,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b6cc2,3f08675f,3edf7967,3efb8177,3ee287d7,3e5d3ea8,3e3213a4,3e06d947,3da9c649

# JACOBIAN - 9 x 10
b63ab000,3b2f7ec2,bb21a5a8,ba9b6470,3a36c2a7,3ab72c75,b8cf4890,3f3df9bb,3eab498d,3f06cb0d
bcf7a392,3b18e300,3834be00,bb8b983b,38233410,3a119404,ba22454d,3f556d9b,3ee603ee,3e71fbff
3cb3142f,3bd0c424,3b262984,3b013b3c,3a83d12f,b9cfc838,b9c979ad,3f5f55fb,3ebc6598,3eac2509
3e505650,be061892,3d88ab08,3c85570e,3b31adc0,3b14a809,ba32f2fa,3f7c18d1,bc4904b8,bddbcc4d
3e0ae9df,be15b12c,bd4f5fc0,3d91c06c,3ad8ce8d,3b7163dd,b71d78c0,3f6deed2,3db19d6d,be86a6e8
3e27061a,be5578fd,bdc60808,3e849437,3d96a6e1,bd1e6af1,3cce759a,3f1fee77,bdd62c6f,bf0c7172
bd97dbd4,be28e25e,beb9638f,3eaa5bd6,bc9358eb,3dc3c7b9,bc4811b6,3d0f6342,3de565e9,bf3fb2e5
bd5883f2,be2bae1e,beab138d,3e92cb33,bc8366ab,3d44964e,3baf3c0e,3e81d80d,3e2d1773,bf314b7c
bde84a24,bdf35410,beb40ea5,3d76e414,bdb045fc,bd60bccf,bd2a6bd7,3f422151,3f08ea98,bec87141

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3ac7d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f49db37,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f41c73e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed5a15d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69ce14,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db9ed79,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f48bfa3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5db714
3f2f1193,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1d72d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf274a42,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f68a6ac,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed087c1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef15e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1edbc3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befff4c8

# LAYER_0_PRE_ACTIVATION - 256 values
bded7a98,bfab55f6,3d0e3c90,bede4d38,bfc3a983,bf6ae514,3f056c53,3f6bab31,bf876f5b,3f8e141a,bfbb26d2,bf5f444c,bcbdaad0,3fc93732,3ee49e5a,bf09d55b,bf84e379,bffb0532,3d0e9760,bd8b4548,bd3ac060,be4286f9,3f41f836,bf19da73,bf4decc9,bfebf81f,be89d406,3e27e594,be2d2cc8,bf43e705,bf91e16d,bda815c0,be934779,3e46347d,bfc3a385,be27c4c4,3fae4686,3f65a3a4,bfc7d551,3ee8361f,3ecb162c,bf5008b4,bfbd84f3,bf3eb48d,3e71e8d7,bec09a2c,3eac72bb,3fe54584,3f0ad5b6,3de700f4,bf106766,3f7ee744,be8233f2,bfb4aea8,3dbbb732,be913bc6,3c186370,3f15a1b3,3f85d831,be959de4,3e2b1e1a,be8a524f,bfc53634,3f6b58a5,3f282be1,3ec2408c,bbb46610,bfb1a2fa,3e8ae0da,3dfc5086,3faf55d1,bf9f21bf,bf049b57,bed970fa,bfa80af9,3e1b3728,bf522ad4,bef3c268,bdba9fdc,bfebb16a,bf03f73b,bfa25109,3ecc66e5,bf5bc8cb,bea0d167,3ec2c60a,bf15d1eb,bf0146e1,bf89566d,be268e90,be81a232,be77766c,bf22147b,bfc2a4ed,bfac2474,bea83624,bfabfbd7,3defb870,3eb7d3b2,bf0048e2,bfeea049,bf81aced,bf6ebb42,be1b7f1c,3ed573f0,bff8684c,bf0718f1,bed95abb,3ec06c7f,bf92f428,be5a2488,bf50ded1,bf4f502a,3e05ddd9,3e8c83a7,3eedd6b2,bed7acd6,3f78900f,c00863dd,bf1b34a4,3f47bca3,bfbb3bb0,3ca58b00,3f337f61,bfd3092c,bfaae21d,bf80902b,3f8bacec,be26ff08,bd8da56c,bf5f6a60,bf9845a5,3bb8fd40,bf3ef89a,3f070725,bfe580ea,3f5bc1cc,bebd99a9,bf9af9cb,bfc672fb,3d93c9b0,be3dc9e8,bf3b37fa,3ecb55f5,3fa292fd,3e7aa5e4,bebf2761,bfa6ba9f,bf15ead9,bf9b8769,be1b6fcc,bf09da73,bf16a8b4,bf234230,bf518c12,bf386d9b,bf9affe1,bf408da5,bf458e68,be93f7dd,3f8463a7,bf0c651b,3e581752,3e8671bb,3e2c4a6f,3eb319c0,bf8f30c6,c010e704,bfccd0c4,bfa36eee,bf8fac8c,bdd4e31d,bfd48946,bf16a16e,bf59b485,bf48b39f,3f0c20c9,bd2a98f0,3eaf07b4,bf27fe14,bf9b4fec,bf7ba7ce,bf3122b1,3f564507,3f1ee6ef,3eb3cf20,3dafd456,3e8da4e3,bf4a66b1,be9a6447,bf47fb0c,bf9a7f6b,bf4791ee,bdb4aa00,bff20da2,3f2c7144,bed1efda,3ea95709,beece274,bf9829ff,3f40b562,3f882b79,bdc383fa,bf59db22,bdedf95d,beaef7fb,bf0e26c5,c00297d8,c012e84c,bf184bcc,bf943213,bf829fdf,bf37d0ad,bf90a521,bf447e81,bf0155e6,be096615,3ec2bc90,3f5ca7a0,bfcb933c,3f31c553,bfa3982a,3e48d462,bfb38e3b,bf42ad39,bdd7aaf8,bfdfb71d,3d239020,bf4ca12e,bf251a62,3f6b402c,be812d50,bf109e00,3f2f0bf2,bf09dd3b,befb80ab,3f0757eb,bde537bb,be9ebddb,3ea02f71,bfda5dd5,3e4106e4,bdccfae0,bfd07842,be684e24,bddd9898,bf4b885a,3f798982,bf9a0942,bfba4248,3e3d9280,bf7d0b48,3cf7d910,bf093b43,bfdaa7d9,beb01f0d

# LAYER_0_POST_ACTIVATION - 256 values
