# MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40a036,bf2a6ce4,3f352c64,c0005170,3ed67b89,3fbd4ad8,3f2a36e1,3ef5c28f,3e5f3b64,3f060419,bf2ef4f8,bf1e1ceb,3f266c95,bf683f6c,3ed043a5,3f7eeb26,3f1df26d,3eec6e52,3e5d77d2,3efff4ca,3f3ae29d,3f495616,3f4285c2,bed760ed,3f69dd42,3dbc0c43,3f49776d,3f63121a,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b6d40,3f0866ea,3edf7516,3efb9d01,3ee2ca4a,3e5d5ab8,3e3302ce,3e07d2e2,3dadbf4e

# JACOBIAN - 9 x 10
b9d305e0,3b45d98a,bb1ee740,babd3a9c,3a96d5f2,3ab66d7e,b9080318,3f3e378d,3eabe3ee,3f07257d
bcf48658,3b40dc54,3b0bcf04,bb8c832e,3a0b4ec2,3a2468e0,ba814c21,3f5669ac,3ee66ea4,3e788ae8
3cd29bec,3be1be64,3c2a8aa4,3b7314a6,39551a40,b850f1c0,bad48708,3f617f32,3eba360b,3eb3fc9e
3e48f02b,be059d32,3d5c7418,3c521521,3b9a4c9d,3adcf4e6,3aad3067,3f793456,bb2eec20,be03dd4c
3e0c7c90,be17ee64,bd5f77fc,3d958c01,baa056e0,3b6df57c,3a120818,3f6a2f4c,3d9c7b48,be920f0c
3e2c50b0,be57e270,bdc2b2c8,3e867700,3d8df898,bd1d8946,3ccaea99,3f1d2105,bdf74efa,bf103047
bdd25604,be1fe8e6,bec9553e,3ea156dc,bb14ca50,3dc019c7,bbf13a78,3d2cbe72,3e32f898,bf406f56
bda7b894,be225a9e,bebb0ffa,3e89887c,39433800,3d3d170b,3c254d34,3e8629fe,3e6ef47a,bf319063
bde10af4,bdf6d0aa,beb3c5f9,3d820198,bdb9e7e5,bd603515,bd283c8e,3f3fa564,3f05ae88,becfa1f4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3ae29d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f495616,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4285c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed760ee,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69dd42,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbc0c43,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f49776d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5db714
3f2ef4f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1e1ceb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf266c95,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f683f6c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed043a5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eeb26,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1df26d,00000000,00000000,00000000
