# MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfa6fe9a,bf66ec10,3f84466b,bfddee31,3f488294,3fa2d4d1,3f125aa4,3ecccccc,be4ccccc,3ef26e97,bf76fb73,bf48db13,3f5bea38,bf7c9af0,3f34a0f1,3f74a9b3,3f0a82d3,3ec761d6,be4b6ff8,3ee9795a,3e86aaca,3f1eb90c,3f030c03,be26359c,3f3568be,3e96a8d4,3f574ac7,3f6bcaa7,3f7ae5a4,3f63d594

# OUTPUT - 9 values
3f0359de,3edd71da,3eb88100,3f07048d,3f07fa0a,3ef86968,3ed8f455,3ec1da7c,3eab1e34

# JACOBIAN - 9 x 10
3c0f1252,bc9a23f2,bbe942c9,bb53e952,ba164920,bab0bdb2,b8f10ea0,3f36d7c5,becb8ec5,3f1affa5
bcec1f8e,bc2a1d65,bbbd2bad,380cf280,39a01e34,bae0f474,bb1e9c98,3f5990d0,beba1754,3e31320d
3d8a70d9,bc1808a7,bafefad0,3be096e4,3aee06ca,bb068987,bac84d34,3f3f5148,bf08340a,3e98594d
3e09bd03,bdc56610,bc0f54cf,39f62840,3aa559bf,3a9443fe,3930dd18,3f3f67e5,bf1bda8a,bb90b47c
3e49abc1,be1e2101,bbcc37eb,bb4e9aa0,bbde52c4,ba448782,bb5e37a4,3f2d6b39,bf2cf5af,be1bda2b
3ec76573,be487692,3dd3c61f,3eaa2129,3d08e489,3c4fa93d,bb88cc7d,3de807c2,bf4ee204,bed7f2d0
3ec55f21,be5e4b44,3d986a48,3ecb4dfa,3c858774,3d2a255d,bb90782f,3d68c550,bf414c46,bf1379b7
3ed2b9f6,be4b20e1,3de5a4a9,3ed3b135,3d522965,3d3c5709,bbe8b627,bd155908,bf46ba1a,bf036676
3ef7ba42,be24fc7a,3e4374f2,3edad80e,3dd573df,3d806bc6,bc924915,be8bd87d,bf55fd9a,bec4b12d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3e86aa9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1eb90b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f030c01,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be26359d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3568bd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e96a8b0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f574ac7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63d594
3f76fc7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f48db17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf5bea4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7c9af0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf34a0f1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf74aa81,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0a82d3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee9795a

# LAYER_0_PRE_ACTIVATION - 256 values
