# MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f0f9f,bf1d2e5f,3f40b386,bffa5bfd,3ed1f142,3fbec9e9,3f3ac2a7,3ef5c28f,3e5f3b64,3ef26e97,bf2dcfb2,bf137d68,3f2f0310,bf6d3f51,3ecc1bc8,3f7f28f9,3f2aa124,3eec6e51,3e5d77d1,3ee9795a,3f3bf37e,3f513e46,3f3ad56a,bec059cc,3f6ac749,3da43570,3f3ed82c,3f631219,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f145a71,3f05987d,3ed784fb,3eff65f6,3ee944d6,3e7e0392,3e562642,3e2714f6,3dbdaec5

# JACOBIAN - 9 x 10
3a33ef80,bb457b59,bb4e62e0,ba734750,3941e0ec,3ab0cfd0,ba9fb0b0,3f460f6a,3e9f50a2,3f18adbc
bcfc9661,b93f2240,3b8705d8,baaa6134,39ec8ee0,3a1d9eac,bb176987,3f58ac01,3ec836b6,3e196204
3cc5e1e4,3ba56544,3c296d88,3a853bce,3a216ce6,3a0214e0,bb20b5c7,3f694cfe,3e9f5acc,3e925938
3e30cd8c,bdf6ba6e,3d09249a,3c13b686,3a7d7a8f,3bbc8118,bb371edd,3f7b60fc,bb1ff460,be943507
3e017990,be1339d7,bd49c26d,3db5d9af,b7ae2a00,3ba036c6,ba92a48a,3f5a9bd3,3d0836c0,bee5e5cb
3d15968a,be41b89b,be701996,3e994036,3cf524d0,bc5c8783,3b69923a,3eb74f08,3ced2217,bf5a7506
bd2ba4f8,be345864,bea48d0e,3eb80967,3b00e2d0,3db59748,bc8a214e,3d6479be,3d6b45f8,bf72213c
bd1a191c,be3a1526,bea46259,3eb9a694,3b3ee798,3d96f93d,ba39b65e,3e08687b,3da613c3,bf76077a
bbf385f2,be386f53,be8fc12d,3e8bfc6c,bbb8b280,bb2cc0e8,3c2e1417,3f017e4f,3e30744b,bf539e8b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
