# MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e093e,bf1db939,3f3f7b2e,bffaeae9,3ed16098,3fbee74d,3f3a03ec,3ef5c28f,3e5f3b64,3ef26e98,bf2d0eb4,bf13eed0,3f2e1e9a,bf6cd35a,3ecb9715,3f7f31b9,3f2a12c5,3eec6e52,3e5d77d2,3ee9795b,3f3ca540,3f50ee28,3f3baa66,bec26b23,3f6ae416,3da25d30,3f3f5716,3f63121a,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f145d1a,3f059008,3ed78b1e,3effc6a3,3ee998d8,3e7e4ace,3e566b58,3e275768,3dbec58d

# JACOBIAN - 9 x 10
3c3de4b8,3bb7f9c2,bbd5332c,bab72ca8,b7c44330,3a8bf870,bacb306e,3f48ede3,3e957d28,3f1a55ff
bce54fab,3b281f9c,3b4c63f2,ba9b4280,39ef5d7e,3a30560c,bb1e9309,3f595e84,3ec4f972,3e1b3c5f
3d16ffb2,3c73b194,3bcf1ea4,3a98ce7a,3a232027,3a427892,bb3cbe34,3f6bea54,3e936d48,3e95ca9f
3e0e527b,be142f13,3d31bc60,3c1eb530,3aa9f026,3bc18473,bae698c9,3f73dc47,3d5ec671,be9d5e51
3db3ca58,be2f8f44,bd1b469c,3db60758,391c3330,3b96eff6,38e477b0,3f52917a,3dcb7678,bef014f8
bc85ee3a,be68a4ec,be6035b4,3e987e20,3cf316d5,bc73ba89,3baed9f9,3ea3b345,3dfa40ca,bf612075
bdd0a1bc,be60b1c0,be9b7b68,3eb6b56b,3ab94270,3db0eac0,bc712f22,3c7ad1d0,3e290323,bf798210
bdc17250,be5f49fd,be9bdcd5,3eacd48c,bb9a2648,3d6510e4,3b25f75e,3e2ffee2,3e59c830,bf778234
bd7f8310,be549b90,be878db3,3e595bec,bcca036a,bd3a0a3d,3c810bd6,3f2b5bb4,3eb23960,bf4c056a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3ca53f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f50ee28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3baa66,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec26b24,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ae416,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da25d30,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3f5716,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63d594
3f2d0eb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f13eed0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2e1e9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6cd35a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becb9715,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f31b9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2a12c5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee9795b

# LAYER_0_PRE_ACTIVATION - 256 values
bdeb28f0,bfa9f045,3d1ed26c,bee0772b,bfbf7591,bf6c66a2,3eee6b22,3f6b6706,bf8ee484,3f8cad75,bfb542ba,bf29b0a2,bdc1aa84,3fc92b6f,3edea608,bf07e690,bf8572d9,bfff2ad2,3d87f568,bd6cced8,bdce9bea,be318e01,3f41a80d,bf0200c6,bf4e3148,bfead7ea,be876db2,3e0725de,be2b9668,bf4b03fe,bf94cd6f,bda2da90,bea62aa7,3e7958cb,bfc328cb,be21d440,3faca0d9,3f5e8712,bfbd3dd1,3ee34d1c,3eb0e04e,bf4e184a,bfba59ca,bf3bb831,3e903a66,bebe5dd8,3ea63ee8,3fedbf1d,3f058769,3dedfb2c,bf0d8c5c,3f7f22cc,be7b2bb5,bfb427ce,3dc28270,be6b2ff2,3c62a5f0,3f14784e,3f85028e,be8ff61a,3e87a8d1,be8b411f,bfcb232c,3f5d1f40,3f303c4c,3ef97899,3c625858,bfa2283a,3e9050ae,3e12f204,3fa8686e,bf9b2b9d,bece8303,bed0d380,bfa5c428,3e1bf326,bf519e2c,befd5cb1,bd9cbf54,bfe971be,bf00f73b,bf9ed9b3,3eb17192,bf49fe15,be876628,3ec2fb8c,bf24f44a,bf058e47,bf8c56b2,be18745a,be7e4bec,be746cd2,bf24407a,bfcabf2a,bfadd7a8,bea414aa,bfae9037,3dc71e60,3ea2f476,becfb100,bff07e3e,bf833960,bf5e1477,be172a08,3ec6fcf4,bffc6c5c,bef6691c,bef14a04,3ec42d61,bf91ef69,be61c430,bf4dffc4,bf614943,3e462391,3eb2ede2,3eccb2f0,beba0a71,3f74df00,c0088594,bf191aa5,3f49b730,bfb8e43c,3d12b400,3f3427d6,bfd1f040,bfae466d,bf812fba,3f90d24e,be6de741,3d0cd458,bf581b2c,bf97dcc6,3c1307f8,bf4d443b,3ef40a22,bfe76dc4,3f4f1ca4,beba6430,bf9539ee,bfc711c8,3da6291e,be465ef6,bf437042,3eee31b0,3fa5841e,3eb3bd17,beb4b8d5,bfaaf6dd,bf1c5047,bf9773a4,be0e4daa,bf0b6110,bf0b8de8,bf182f4d,bf4a0e62,bf3139ce,bf9e4d8b,bf4017f6,bf41d0fa,be91c160,3f7e494c,bf0cbb8a,3e589e48,3e8a7b40,3df4ea26,3eb084b8,bf8e8393,c010e6f8,bfd0ba5d,bfa08e94,bf90056a,bdc04674,bfd40b56,bf24224c,bf5c3725,bf4a765e,3f0aced8,bd2f1228,3eb1f23c,bf2bb088,bf99ea54,bf8053f8,bf35b6ec,3f574d1d,3f3093d9,3e9fc93c,3e0b66ef,3ebac319,bf43cac5,bea1ebea,bf48f4a6,bf989e03,bf47869c,bd9a4c9c,bfeebb72,3f3bed4c,bedb6eff,3eaa5e20,beffe805,bf91c052,3f3a5cc9,3f883769,be1a962c,bf5cbe45,bdd68a28,beca3ed3,bf0c296e,c00088de,c012d4ee,bf189621,bf8d57db,bf8228bb,bf3d1a17,bf91a88e,bf4697eb,bf0bc1b4,be2926ca,3ec63394,3f6bbfcc,bfc6bf8d,3f2d0718,bfa741c2,3e42094c,bfb10675,bf3fa874,be148a5c,bfe4bf23,3d776de0,bf464f98,bf2d4064,3f668272,be372102,bf15e4f8,3f2ef17c,bf0947cc,bf12efcc,3ee8a8fb,be0518fc,bec999dc,3e98e880,bfd6ff4d,3e36d372,bde480dc,bfd0bcdb,be6f558a,be3d8ea8,bf4da4d2,3f75cca4,bf976588,bfb323ba,3e089f15,bf7b58fc,bb789800,bf053839,bfdb65fa,bebe72dd

# LAYER_0_POST_ACTIVATION - 256 values
