# MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f321c,bf1d277d,3f40c714,bffa53f7,3ed20f33,3fbec458,3f3ab65e,3ef5c28f,3e5f3b64,3ef26e97,bf2de902,bf1377c8,3f2f1155,bf6d4558,3ecc373e,3f7f2816,3f2a97fb,3eec6e51,3e5d77d1,3ee9795a,3f3bdc12,3f51423d,3f3ac80b,bec03c0d,3f6ac151,3da48e30,3f3ee05c,3f631219,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f145a53,3f0599a4,3ed783e3,3eff59f5,3ee93af8,3e7dfc66,3e56221e,3e27103c,3dbd9c92

# JACOBIAN - 9 x 10
3a409630,bb45b569,bb4ed4bc,ba7497f0,39411624,3ab10723,ba9fa603,3f460f6a,3e9f50a2,3f18adbc
bcfbd726,b944d9c0,3b86d92e,baaad03c,39ecb1e2,3a1dd422,bb175f7b,3f58ac01,3ec836b6,3e196204
3cc63fa8,3ba5443c,3c296f95,3a8552fe,3a219962,3a022208,bb20adbb,3f694cfe,3e9f5acc,3e925938
3e30f047,bdf6c45a,3d092d4d,3c13bfb6,3a7d5beb,3bbc8804,bb371654,3f7b60fc,bb1ff460,be943507
3e01a216,be133f99,bd49b6f6,3db5db61,b7b76480,3ba0340b,ba928a8b,3f5a9bd3,3d0836c0,bee5e5cb
3d1630a1,be41bf49,be701312,3e9941a1,3cf528cc,bc5c8f7b,3b699d24,3eb74f08,3ced2217,bf5a7506
bd2b23ca,be345e2a,bea48970,3eb80ac3,3b00a100,3db59780,bc8a16b0,3d6479be,3d6b45f8,bf72213c
bd19837a,be3a1b81,bea45e43,3eb9a87a,3b3e9b6c,3d96f91e,ba392196,3e08687b,3da613c3,bf76077a
bbedc7be,be3875ea,be8fbd63,3e8bfecc,bbb8a118,bb2d3188,3c2e0d6d,3f017e4f,3e30744b,bf539e8b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3bdc11,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f51423c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3ac80a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec03c0e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ac151,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da48ab7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3ee05b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63d594
