# MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e1c70,bf1ddac8,3f3f590d,bffafb64,3ed167fc,3fbedf74,3f39c5c2,3ef5c28f,3e5f3b64,3ef26e98,bf2d1cd9,bf140a32,3f2e0594,bf6cc6d4,3ecb9ddc,3f7f307a,3f29e449,3eec6e52,3e5d77d2,3ee9795b,3f3c9845,3f50dac1,3f3bc19b,bec2a81e,3f6ae29e,3da2da5a,3f3f805e,3f63121a,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f145d0a,3f05908e,3ed78888,3effc774,3ee99d8b,3e7e6139,3e56894a,3e2774c5,3dbf1455

# JACOBIAN - 9 x 10
3c3e572c,3bb86a99,bbd4d480,bab5df40,b7c5fd20,3a8c46e2,bacafbc2,3f48ede3,3e957d28,3f1a55ff
bce4e52e,3b29cb60,3b4cfca2,ba9a61a8,39ef6536,3a30a33c,bb1e5fad,3f595e84,3ec4f972,3e1b3c5f
3d171a19,3c73f154,3bcf1192,3a9892dc,3a23297e,3a429198,bb3c93ee,3f6bea54,3e936d48,3e95ca9f
3e0e6599,be141446,3d31aeda,3c1ea682,3aa9ee55,3bc18d10,bae64316,3f73dc47,3d5ec671,be9d5e51
3db3f706,be2f702e,bd1b5875,3db6045e,391bfc40,3b96ea38,38ec6370,3f52917a,3dcb7678,bef014f8
bc85449e,be688026,be604034,3e987b4e,3cf31804,bc73c7b9,3baef1b1,3ea3b345,3dfa40ca,bf612075
bdd07e40,be6090c2,be9b8131,3eb6b2bc,3ab92540,3db0eabe,bc70c676,3c7ad1d0,3e290323,bf798210
bdc145f8,be5f2610,be9be368,3eacd080,bb9a2ea0,3d650d8e,3b2668c4,3e2ffee2,3e59c830,bf778234
bd7f0d3a,be547619,be8793b2,3e595114,bcca0200,bd3a1af6,3c80e4cc,3f2b5bb4,3eb23960,bf4c056a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c9845,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f50dac1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3bc19b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec2a81e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ae29e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da2da5b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3f805d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63d594
3f2d1cd9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f140a33,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2e0594,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6cc6d4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becb9ddd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f307a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf29e449,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee9795b

# LAYER_0_PRE_ACTIVATION - 256 values
