# MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e6e9f,bf1dcec7,3f3f9383,bffae4cc,3ed1bbb0,3fbed450,3f39c16e,3ef5c28f,3e5f3b64,3ef26e98,bf2d595b,bf140067,3f2e3070,bf6cd7fe,3ecbeaa6,3f7f2eb3,3f29e10c,3eec6e52,3e5d77d2,3ee9795b,3f3c60a8,3f50e1b2,3f3b99d9,bec25484,3f6ad1f6,3da38c09,3f3f833c,3f63121a,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f145c99,3f05934d,3ed785d0,3effada0,3ee9884c,3e7e53b8,3e567f62,3e276789,3dbed81c

# JACOBIAN - 9 x 10
39ec3880,bb3ccafa,bb479cc4,ba95db90,38bfb2b8,3a94fb84,ba9c91df,3f465238,3e9f87b4,3f18c02e
bd000457,b8a55280,3b898ac3,ba9102bc,3a017e64,3a363d92,bb1719f5,3f588da0,3ec81dad,3e194082
3cc44e2e,3ba5cec4,3c2939cc,3abff058,3a471c9c,3a55d0c4,bb21c434,3f68e70c,3e9f06be,3e922104
3e302b00,bdf5cffb,3d08a477,3c127f55,3a7aa4e3,3bbb9cef,bb3648ce,3f7b693c,bb1c9420,be94308e
3e00b5c6,be129391,bd4a629e,3db447ab,b97edf60,3b900526,ba8b3562,3f5b39ba,3d0c47c2,bee58ed4
3d126c36,be40ad5a,be7071d0,3e97e464,3ceebe92,bc789648,3b73aae6,3ebb95ee,3d04ab28,bf59de2d
bd2e8a48,be3327ed,bea4bc71,3eb605fa,3a4f2a40,3db03e0e,bc8782d7,3d8c4402,3d805d5a,bf713bb2
bd20939a,be34e742,bea47852,3eac31e0,bbad39c0,3d63c779,3a57074a,3e62aa98,3df07acd,bf6fcf19
bc2ae3b9,be2ce14a,be8f9ea0,3e582c44,bcce51ec,bd3b5fd6,3c675e4e,3f373a8a,3e8485c6,bf44ce5e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c60a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f50e1b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3b99d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec25484,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ad1f6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da38c09,00000000,00000000,00000000,00000000
