# MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e233b,bf1d9cfa,3f3fd7de,bffac714,3ed1895d,3fbeeafe,3f3a7880,3ef5c28f,3e5f3b64,3ef26e97,bf2d21da,bf13d7c2,3f2e6281,bf6cee87,3ecbbc7c,3f7f2e38,3f2a69d5,3eec6e51,3e5d77d1,3ee9795a,3f3c93ad,3f50fe79,3f3b6b4f,bec1e683,3f6adbfa,3da225d0,3f3f0990,3f631219,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f145bfe,3f0590b3,3ed78aa8,3effc045,3ee99058,3e7e3bb9,3e564e68,3e273b03,3dbe636d

# JACOBIAN - 9 x 10
3c3e7fa6,3bb79ac5,bbd63416,baba0170,b7cdcbc0,3a8bd377,bacb9325,3f48edd4,3e957d1d,3f1a55f4
bce4bf66,3b26b768,3b4ac544,ba9d2b78,39ef884c,3a3031aa,bb1ef340,3f595e76,3ec4f964,3e1b3c51
3d172363,3c737bc6,3bcf41f2,3a995058,3a2353c4,3a426cac,bb3d0d5a,3f6bea43,3e936d3e,3e95ca91
3e0e6c53,be144596,3d31e100,3c1ed516,3aa9e620,3bc18058,bae73951,3f73dc35,3d5ec664,be9d5e46
3db406ca,be2fa960,bd1b160f,3db60dbf,391b0540,3b96f2a4,38d59d40,3f52916c,3dcb7667,bef014e7
bc85087c,be68c3cd,be601910,3e98842a,3cf31d4d,bc73b43d,3baead5c,3ea3b33f,3dfa40b3,bf612065
bdd0719e,be60cd71,be9b6b9a,3eb6bb2c,3ab8a320,3db0eab6,bc71f347,3c7ad238,3e290314,bf7981ff
bdc13634,be5f682a,be9bcae3,3eacdd45,bb9a5418,3d651269,3b2522ca,3e2ffedb,3e59c81c,bf778221
bd7ee365,be54bb08,be877d55,3e597368,bcc9fb8a,bd3a0250,3c8154f9,3f2b5ba9,3eb23953,bf4c055b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c93ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f50fe78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3b6b4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec1e684,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6adbf9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da2224f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3f098f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63d594
3f2d21da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f13d7c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2e6281,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6cee87,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becbbc7c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f324e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2a69d5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee9795a

# LAYER_0_PRE_ACTIVATION - 256 values
bde9dd08,bfa9ecc6,3d1ec00c,bee07a95,bfbf6338,bf6c8afe,3eee83d8,3f6b6113,bf8f0d8d,3f8caee6,bfb51329,bf29b048,bdc1e9a8,3fc92a94,3edeb520,bf07e27f,bf856abc,bfff2cac,3d891884,bd6d17c8,bdce92ae,be319e52,3f41b57b,bf01fb34,bf4e290c,bfeadd63,be8721e7,3e060e3e,be2af3ec,bf4b0ba6,bf94ca5d,bda2025c,bea62ba7,3e795c3d,bfc332b2,be21ead5,3fac9741,3f5e8143,bfbd3446,3ee36c0f,3eb0346c,bf4e3553,bfba569b,bf3bc9a0,3e8ffdb5,bebe8437,3ea60ea1,3fedcfd4,3f05844b,3dee7d04,bf0d657e,3f7f1f44,be7af58b,bfb439f1,3dc24992,be69738c,3c621400,3f1449d8,3f8506bd,be8fae16,3e87d0a4,be8b2c27,bfcb43db,3f5d2087,3f3097e6,3ef98b47,3c6250d8,bfa20923,3e9028ee,3e13cfff,3fa83c00,bf9b2bbf,bece2b53,bed0e97e,bfa5a053,3e1bd764,bf5193d2,befd7452,bd9bccc8,bfe95e58,bf010585,bf9edb77,3eb17332,bf49fcbc,be875e9a,3ec2c69d,bf250987,bf05a2f2,bf8c7178,be182116,be7e5a34,be73dcb8,bf2429d3,bfcadebd,bfade4e3,bea41631,bfae7ba7,3dc7b698,3ea29810,becf8e06,bff07f46,bf833af1,bf5e1cad,be178d91,3ec70134,bffc7bd4,bef615d6,bef14906,3ec45e6c,bf91e833,be61be06,bf4e16e2,bf61712d,3e4624ef,3eb309c9,3ecc9b9e,beba270a,3f74df60,c008868d,bf18fc4f,3f49b476,bfb8e696,3d14e530,3f34177d,bfd1f7f7,bfae437a,bf81232e,3f90e793,be7014b7,3d0d69c8,bf57c876,bf97e4a3,3c1492e4,bf4d9e24,3ef408eb,bfe76ffa,3f4f1cdf,beba6007,bf9523f5,bfc70e21,3da5cf26,be46258a,bf436df4,3eeed906,3fa5a73c,3eb3d10e,beb4a18d,bfab235b,bf1ca37a,bf97486b,be0e9784,bf0b2570,bf0b8207,bf181a2a,bf49dd89,bf3137dc,bf9e463d,bf4045e5,bf41dcf0,be91cbb1,3f7dee76,bf0caab3,3e588dfc,3e8a9414,3df4eed6,3eb08b41,bf8e8a4b,c010e7e0,bfd0e22c,bfa0995b,bf900344,bdbf9b77,bfd41734,bf24068c,bf5c6d32,bf4a50cc,3f0acf3e,bd2d7170,3eb22fc1,bf2bbea0,bf99e50e,bf806889,bf35bd8f,3f5749ac,3f3098e5,3e9f474c,3e0b5fe3,3ebacd63,bf43b807,bea23bbf,bf490bdf,bf988e28,bf478258,bd98fd24,bfeeb3e4,3f3bec3a,bedb9d0f,3eaa5d8c,bf00297e,bf918b9b,3f3a4cb0,3f88325f,be1b4373,bf5cb233,bdd6543a,beca3e96,bf0c36ce,c00071e3,c012cea7,bf188aaf,bf8d43d6,bf82285b,bf3d19d0,bf919fb3,bf46bdbb,bf0bff1f,be2a03fa,3ec60933,3f6c19c4,bfc6a033,3f2cf143,bfa746ef,3e413b96,bfb10227,bf3f8c50,be145034,bfe4e63b,3d7c2ca0,bf464e99,bf2d3377,3f667b06,be35b674,bf160af4,3f2ee38a,bf094504,bf12f364,3ee8a6a2,be054fc4,bec9ac51,3e98c7c6,bfd6fe05,3e36cbbe,bde454ce,bfd0b872,be6f4c52,be3d7818,bf4d91e5,3f75bc3c,bf975dd7,bfb31f94,3e08a2ff,bf7b4814,bba79ac0,bf05139e,bfdb424e,bebe5479

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d1ec00c,00000000,00000000,00000000,3eee83d8,3f6b6113,00000000,3f8caee6,00000000,00000000,00000000,3fc92a94,3edeb520,00000000,00000000,00000000,3d891884,00000000,00000000,00000000,3f41b57b,00000000,00000000,00000000,00000000,3e060e3e,00000000,00000000,00000000,00000000,00000000,3e795c3d,00000000,00000000,3fac9741,3f5e8143,00000000,3ee36c0f,3eb0346c,00000000,00000000,00000000,3e8ffdb5,00000000,3ea60ea1,3fedcfd4,3f05844b,3dee7d04,00000000,3f7f1f44,00000000,00000000,3dc24992,00000000,3c621400,3f1449d8,3f8506bd,00000000,3e87d0a4,00000000,00000000,3f5d2087,3f3097e6,3ef98b47,3c6250d8,00000000,3e9028ee,3e13cfff,3fa83c00,00000000,00000000,00000000,00000000,3e1bd764,00000000,00000000,00000000,00000000,00000000,00000000,3eb17332,00000000,00000000,3ec2c69d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc7b698,3ea29810,00000000,00000000,00000000,00000000,00000000,3ec70134,00000000,00000000,00000000,3ec45e6c,00000000,00000000,00000000,00000000,3e4624ef,3eb309c9,3ecc9b9e,00000000,3f74df60,00000000,00000000,3f49b476,00000000,3d14e530,3f34177d,00000000,00000000,00000000,3f90e793,00000000,3d0d69c8,00000000,00000000,3c1492e4,00000000,3ef408eb,00000000,3f4f1cdf,00000000,00000000,00000000,3da5cf26,00000000,00000000,3eeed906,3fa5a73c,3eb3d10e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7dee76,00000000,3e588dfc,3e8a9414,3df4eed6,3eb08b41,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0acf3e,00000000,3eb22fc1,00000000,00000000,00000000,00000000,3f5749ac,3f3098e5,3e9f474c,3e0b5fe3,3ebacd63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3bec3a,00000000,3eaa5d8c,00000000,00000000,3f3a4cb0,3f88325f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec60933,3f6c19c4,00000000,3f2cf143,00000000,3e413b96,00000000,00000000,00000000,00000000,3d7c2ca0,00000000,00000000,3f667b06,00000000,00000000,3f2ee38a,00000000,00000000,3ee8a6a2,00000000,00000000,3e98c7c6,00000000,3e36cbbe,00000000,00000000,00000000,00000000,00000000,3f75bc3c,00000000,00000000,3e08a2ff,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
