# MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e926d,bf1e3628,3f3f6467,bffb0524,3ed214e4,3fbec7fd,3f395ca6,3ef5c28f,3e5f3b64,3ef26e98,bf2d73b2,bf1454b5,3f2e0de7,bf6cbf69,3ecc3c76,3f7f2cba,3f29959a,3eec6e52,3e5d77d2,3ee9795b,3f3c4867,3f50a5dd,3f3bb9e3,bec2cc2f,3f6ac02e,3da45097,3f3fc60e,3f63121a,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f145d41,3f059495,3ed78288,3effb689,3ee99574,3e7e7ecf,3e56ae48,3e279956,3dbf659b

# JACOBIAN - 9 x 10
baea0170,baefae0c,bb997638,bb6cf944,b9c911d2,3a68ff60,baa8c897,3f46672a,3ea21922,3f19a155
bd0aff0e,3a8c8998,3b000e08,bb64412c,b94a4754,3a23b036,bb208a70,3f587cba,3ecb12f0,3e1c3f1e
3cb52a25,3bc4b17c,3c144b17,ba5d6028,39d878a8,3a084584,bb25e28a,3f690868,3ea136f4,3e93d3ea
3e2cdfc4,bdf1323c,3d022802,3b491480,3a2c121e,3b9521e9,bb37c192,3f7c1ad6,3bc63e40,be8f6530
3e083c78,be160d48,bd394482,3dc98426,3a4da0ec,3bc864f0,ba684b5e,3f5a4e8e,3c8d2920,beeda40d
3d4235c2,be4697fd,be69f4a9,3ea0d391,3cfb0ade,bc464d7e,3b816e2c,3eb83142,3b9a7158,bf60c66e
bd8f9e59,be28a95e,beb0ec71,3eab76d7,bbd9e3e4,3db12e43,bc94b38f,3d804aa0,3df2ff6e,bf6b64ea
bdd4fe47,be1b980a,bec0263a,3e910dda,bcb3ad15,3d614b7a,bb38393b,3e595df8,3e809c76,bf5fc9c1
bdadb856,be0d6620,bead4c7f,3e0f1174,bd2dae66,bd4e0931,3c2b34e7,3f3749a4,3ed5d0d2,bf2d2418

# NERF_JACOBIAN - 30 x 10
