# MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e4177,bf1d3848,3f405db1,bffa841e,3ed179fb,3fbeee51,3f3b0de3,3ef5c28f,3e5f3b64,3ef26e97,bf2d381e,bf138581,3f2ec462,bf6d211e,3ecbae5f,3f7f2ebe,3f2ad932,3eec6e51,3e5d77d1,3ee9795a,3f3c7f39,3f513890,3f3b100d,bec0ee84,3f6adf09,3da1f0d0,3f3ea5fe,3f631219,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f145aee,3f0591ac,3ed78c80,3effa86e,3ee97652,3e7e0f1b,3e561971,3e270b08,3dbdc87b

# JACOBIAN - 9 x 10
3c3f339c,3bb450e2,bbd7a6ae,ba97db38,38949628,3aa71dd4,bace4e16,3f48aa71,3e95488f,3f1a4329
bce4179b,3b237e24,3b486e26,bab2b868,39d8c4d6,3a170f78,bb1eebfb,3f597d30,3ec5115b,3e1b5e97
3d174d11,3c743cda,3bcf7460,3a3bf918,39fa6ab4,39dd23c0,bb3bbd30,3f6c5141,3e93bd90,3e960400
3e0e8a6f,be1497ed,3d3215ca,3c1faba2,3aab70b0,3bc253ea,bae84d12,3f73d3f2,3d5e92d4,be9d62e2
3db44d14,be302bcc,bd1acfc9,3db78ec9,39c37608,3ba72b06,385bebc8,3f51f210,3dc98545,bef06dc5
bc83fe4e,be69b30e,be5fef88,3e99d2e7,3cf97bfe,bc57926e,3ba9de3f,3e9f61e3,3df38497,bf61ba80
bdd03a17,be61f496,be9b54a5,3eb8b20a,3b2a1620,3db64352,bc766b7f,3b226580,3e23e37c,bf7a6c76
bdc0f30b,be6524c7,be9bb08c,3eba42c1,3b660624,3d979dda,3a869ab4,3da9bdfa,3e363f94,bf7ddc46
bd7e36ad,be61d423,be8764d1,3e8c8fcf,bba6bb50,bb163110,3c49c8e9,3eea36e1,3e87ea1b,bf5b25d8

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c7f38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f51388f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3b100c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec0ee85,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6adf09,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da1ed4a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3ea5fd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63d594
3f2d381e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f138581,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2ec462,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6d211e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becbae5f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f32d5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2ad932,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee9795a

# LAYER_0_PRE_ACTIVATION - 256 values
