# MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e5beb,bf1e3c23,3f3f4cb0,bffb1111,3ed1f897,3fbed365,3f396c18,3ef5c28f,3e5f3b64,3ef26e97,bf2d4b97,bf145995,3f2dfc82,bf6cb655,3ecc2282,3f7f2a7c,3f29a12c,3eec6e51,3e5d77d1,3ee9795a,3f3c6d52,3f50a266,3f3bca02,bec2f84c,3f6ac5d3,3da39e30,3f3fbbd3,3f631219,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f145d4d,3f0592b6,3ed7845c,3effc8a6,3ee9a347,3e7e82f5,3e56abef,3e2797d5,3dbf7187

# JACOBIAN - 9 x 10
ba455f00,bb0c7b41,bb6aff08,bb4d612a,b7b91a40,3a41abc6,ba9dc999,3f468dd0,3ea10950,3f19925a
bd040be5,3a0ff690,3b76faba,bb3049be,39d4adc4,39c6dfa0,bb176bc2,3f58bcea,3ec94fbd,3e1bdbe5
3cba958d,3bbded64,3c200fce,ba0b8718,3a2a7c2e,39dd883c,bb2247cf,3f6921e2,3ea0838a,3e93c027
3e2c916d,bdf11c3c,3d01c13d,3b465640,3a24913e,3b957592,bb383ec8,3f7c17a6,3bcbb840,be8f62be
3e0670ac,be1596ce,bd3f639d,3dc82f46,399a91d0,3bcef662,ba834a33,3f5a19db,3ca442d8,beed7b5d
3d3a1d61,be460f1e,be6bbca9,3ea06fc2,3cf66326,bc42741e,3b7a2594,3eb7b7af,3c028e8c,bf60aeeb
bd4aa9dd,be2ec319,bea6748a,3eb00677,390e7580,3dab889c,bc87c55d,3d9707e0,3da329ea,bf6c7d9f
bd70f6a1,be28e81d,bea952fd,3e9aff4e,bbea68b6,3d48b548,3a27b10a,3e72235d,3e2a4118,bf622d6d
bd288b93,be1a4b68,be972f98,3e2252df,bce61f66,bd65c78a,3c6213a9,3f3d4969,3eabb0c0,bf2f74a8

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c6d51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f50a265,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3bca02,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec2f84c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ac5d3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da39aad,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3fbbd2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63d594
3f2d4b97,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f145994,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2dfc82,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6cb655,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becc2282,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2e8d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf29a12c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee9795a

# LAYER_0_PRE_ACTIVATION - 256 values
bdece938,bfaa0660,3d1d35bc,bee0b152,bfbf930c,bf6c7054,3eef252a,3f6b626d,bf8eb350,3f8cc8a5,bfb57aff,bf29ae18,bdbfaa44,3fc929fa,3edeed20,bf08059c,bf85622f,bffef308,3d852fac,bd7062f0,bdcebbb0,be3184b9,3f41d673,bf0259ef,bf4e195c,bfeaead9,be8734e8,3e07876a,be2b8ac8,bf4b543e,bf94b975,bda26944,bea69dc4,3e79a403,bfc33fa3,be223cbd,3facb223,3f5e9527,bfbd4c28,3ee3c906,3eb1e416,bf4e4ebe,bfba828e,bf3bf3bb,3e90ae19,bebe0ef9,3ea60a91,3fed97d9,3f05a375,3dee9bb0,bf0d9b48,3f7f2588,be7ba8b3,bfb436b4,3dc1e984,be6d8158,3c60ab90,3f145393,3f851a8f,be8fa49c,3e87211d,be8b101a,bfcafcc5,3f5d1bdb,3f300f0d,3ef93744,3c627850,bfa268d4,3e8fc879,3e1276c2,3fa89575,bf9b6fdf,becf2e1a,bed184f4,bfa5d254,3e1bc3b1,bf5196c0,befcddcc,bd9dee6c,bfe976e0,bf0141cf,bf9f1a4e,3eb169d1,bf4a0004,be874be7,3ec2a498,bf24deb7,bf058ad6,bf8c4697,be191a6c,be7cee5c,be73fa70,bf23fced,bfca62ff,bfadcccd,bea441cd,bfae6ab5,3dc8648c,3ea343e4,bed005b4,bff04aa9,bf8335f5,bf5e16d8,be181689,3ec797a2,bffc6544,bef722a6,bef14c5e,3ec3eccf,bf91fc69,be61426c,bf4dda09,bf60e739,3e46287c,3eb29440,3ecd1442,beb9fe9a,3f74de70,c00884cc,bf1917bd,3f497102,bfb9111f,3d116d88,3f34007b,bfd1fa52,bfae1ec9,bf810de1,3f90be12,be6b0fb3,3d0ae810,bf584874,bf97ee15,3c0f3a3c,bf4d0421,3ef409c1,bfe75a5e,3f4f1c4b,beba695e,bf957128,bfc701a2,3da4d3c6,be457890,bf43a4b2,3eed618b,3fa57111,3eb379d8,beb57079,bfaab1a8,bf1c4718,bf97985c,be0f4db8,bf0b479c,bf0bfe96,bf186417,bf4a4511,bf317c5b,bf9e1dd7,bf400037,bf41f07e,be91ee77,3f7eb678,bf0c8d5a,3e5a0e3c,3e8ae119,3df4d92c,3eb08858,bf8ea185,c010e43a,bfd08762,bfa095b6,bf8ff499,bdc12e2b,bfd41ea7,bf23d496,bf5c1418,bf4a4428,3f0acd66,bd343c48,3eb1a127,bf2b84e5,bf99f5f2,bf8048b6,bf35b57f,3f57367a,3f30b8b0,3ea0b8e8,3e0c1440,3eba51cc,bf442e0d,bea1d8bb,bf4904d6,bf98b128,bf477b87,bd997724,bfeeee57,3f3bab77,bedb53ca,3eaa5f69,beff4b84,bf920300,3f3a942b,3f88321d,be191a69,bf5c75ee,bdd83cd9,beca4283,bf0c5f71,c0009cd8,c012e0d5,bf187a11,bf8d7734,bf8228f6,bf3d1ae7,bf918b16,bf4691c4,bf0b4593,be288e54,3ec5d1af,3f6b572c,bfc6feb8,3f2d083f,bfa729b7,3e41349a,bfb139b0,bf3fcd49,be14f4d0,bfe497c7,3d753d70,bf46c2e3,bf2cd15d,3f6698f2,be395636,bf15bc87,3f2ee7bb,bf09479f,bf1288e6,3ee8989a,be0544b3,bec931ae,3e993418,bfd74291,3e378cb6,bde45052,bfd0b3ee,be7026da,be3c0800,bf4d6ef2,3f75bea4,bf978879,bfb3344d,3e089973,bf7b32e1,bb311580,bf055f7f,bfdb93ab,bebdcb10

# LAYER_0_POST_ACTIVATION - 256 values
