# MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e375f,bf1defc4,3f3f5340,bffafb72,3ed19496,3fbed789,3f39a845,3ef5c28f,3e5f3b64,3ef26e98,bf2d30af,bf141b51,3f2e0153,bf6cc6c9,3ecbc6c8,3f7f2f37,3f29ce39,3eec6e52,3e5d77d2,3ee9795b,3f3c860d,3f50ce9e,3f3bc58c,bec2a851,3f6ad9be,3da358a3,3f3f93ee,3f63121a,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f145cff,3f059168,3ed786c4,3effc39e,3ee99e1d,3e7e77fa,3e56a324,3e278d8e,3dbf4272

# JACOBIAN - 9 x 10
39c39120,bb3bb45c,bb462618,ba940198,38c1c2a8,3a94dbee,ba9c7ca2,3f465238,3e9f87b4,3f18c02e
bd009d50,b85d1600,3b8a1d5c,ba8fc8c4,3a01679c,3a361e62,bb17052c,3f588da0,3ec81dad,3e194082
3cc3b8a3,3ba66cec,3c2932cf,3abfb05c,3a46e2c0,3a55c7fe,bb21b325,3f68e70c,3e9f06be,3e922104
3e2ff340,bdf5a070,3d0887b1,3c12657b,3a7accb0,3bbb98f3,bb36374e,3f7b693c,bb1c9420,be94308e
3e0074a2,be1277f7,bd4a8806,3db442c2,b97d5f20,3b9006fe,ba8b01be,3f5b39ba,3d0c47c2,bee58ed4
3d117350,be408d48,be7086e2,3e97e03f,3ceeb951,bc78913c,3b73be52,3ebb95ee,3d04ab28,bf59de2d
bd2f5c16,be330c24,bea4c815,3eb601f8,3a508060,3db03e00,bc876d9e,3d8c4402,3d805d5a,bf713bb2
bd219805,be34c842,bea48566,3eac2c04,bbad0982,3d63c8ba,3a57c00a,3e62aa98,3df07acd,bf6fcf19
bc30439d,be2cc084,be8faa92,3e581cce,bcce5872,bd3b590e,3c673ec2,3f373a8a,3e8485c6,bf44ce5e

# NERF_JACOBIAN - 30 x 10
