# MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be899d74,bcbf649b,be08be48,bfccaa01,bb66e4d9,3fc9cb1a,3ec4615c,3ef5c28f,3e5f3b64,3f158106,be87f6ce,bcbf6025,be085655,bf7fe60c,bb66e4b9,3f7ffeee,3ebf99bc,3eec6e51,3e5d77d1,3f0d2648,3f76cefa,3f7fee1d,3f7db888,bce681cc,3f7fff97,bbbb3f1a,3f6d6628,3f631219,3f79f0e4,3f559251

# OUTPUT - 9 values
3f2554fa,3f0b8084,3ef3795f,3ec08e03,3ec30390,3e8bac21,3ebd6269,3eb92c75,3e9bb057

# JACOBIAN - 9 x 10
3b8645f0,3c5323ee,3b537928,bbea4c42,3ae7f700,3ac8f2b6,b97c91c8,3f36c560,3ea44ff4,3f20f4ca
bcd43112,3c930e3f,bc03dc2c,bbfc3dd4,39b04742,3af017ae,ba852091,3f4be355,3ed31d63,3ed76fae
bcb54264,bde9158a,3a712df0,bb95046c,ba20a0a3,3a5cce9d,bae5378c,3f656506,3ed722c6,3e1e24d8
bd50ff57,be778689,bd0a07fe,3c743da0,ba746b42,3aaa5ae4,3a8cec05,3f68a20c,3ee8f171,be616765
be4da01f,be781f7f,be58b59c,3da84be3,3b5beb45,3ba89da7,ba25323c,3f380f20,3f24bfbc,beab1200
beec5918,bd8d88a0,bf08ccdb,3daf7463,35a82c00,3ca5cb29,3ca0fd31,3dbb55f2,3f5feae1,be87c8b9
bee15bdf,bda22acc,bf068ef5,3dd10fc0,bbcc0d6e,3b6753b0,3c17493e,3dea4a41,3f5964e8,be8e9bec
beea63d8,3d820818,bf12baf3,3c8dff60,bd060338,3d80e9ed,bca6c6e8,bcb72fed,3f58aed5,3ca31b51
bef1871e,3e110bcb,bf1b3d5b,bc964ece,bd5e7784,3da240cc,39fb35ec,be3b6495,3f516148,3e3e7b04

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f76cefa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fee1d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7db888,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bce681cd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff97,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbbb3f1b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d6628,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f559251
3e87f6ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cbf6025,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e085655,00000000,00000000,00000000,00000000,00000000,00000000,00000000
