# MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be899f4b,bcc04e44,be08b5ed,bfccaf71,bb698fb1,3fc9d181,3ec46768,3ef5c28f,3e5f3b64,3f158106,be87f894,bcc049be,be084e0d,bf7fe5be,bb698f90,3f7ffedb,3ebf9f58,3eec6e51,3e5d77d1,3f0d2648,3f76cebc,3f7fedf1,3f7db8cf,bce7dda9,3f7fff95,bbc1a613,3f6d6506,3f631219,3f79f0e4,3f559251

# OUTPUT - 9 values
3f2554f9,3f0b807f,3ef37b30,3ec09138,3ec304ea,3e8baa8a,3ebd6025,3eb92b45,3e9baf55

# JACOBIAN - 9 x 10
3b864fb4,3c533092,3b536be0,bbea31af,3ae7ff6f,3ac89dd2,b97c92ac,3f36c560,3ea44ff4,3f20f4ca
bcd42dcd,3c931232,bc03de56,bbfc2f85,39b05090,3aefe893,ba852520,3f4be355,3ed31d63,3ed76fae
bcb53cfa,bde90f55,3a711480,bb9505f8,ba20a92a,3a5ce696,bae53fe1,3f656506,3ed722c6,3e1e24d8
bd50fba1,be7780eb,bd0a076d,3c743c8d,ba747a38,3aaa948a,3a8ce77c,3f68a20c,3ee8f171,be616765
be4d9efc,be781a11,be58b531,3da84d78,3b5be20f,3ba8ad13,ba253b28,3f380f20,3f24bfbc,beab1200
beec589f,bd8d848e,bf08ccc7,3daf7b1f,b3bb8000,3ca5d1bc,3ca0fe81,3dbb55f2,3f5feae1,be87c8b9
bee15b60,bda22636,bf068ed0,3dd1165d,bbcc0ab0,3b673468,3c17492b,3dea4a41,3f5964e8,be8e9bec
beea6390,3d820586,bf12bae9,3c8e18a2,bd0602d7,3d80e801,bca6c809,bcb72fed,3f58aed5,3ca31b51
bef186f9,3e1108a2,bf1b3d61,bc963061,bd5e76f4,3da23e59,39fd7114,be3b6495,3f516148,3e3e7b04

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f76cebc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fedf1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7db8cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bce7dda9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff95,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbc1a613,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d6506,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f559251
3e87f894,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cc049be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e084e0d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fe5be,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b698f90,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffedb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebf9f58,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0d2648

# LAYER_0_PRE_ACTIVATION - 256 values
3c0d3a20,bf9bdfe0,3e0d3f6e,be55aca6,bfbc78e3,bf396d81,bdf9ed64,3f65eace,bfb0ae56,3f533224,bf976339,bf90826d,bea1b238,3fc26432,3e08ffea,bee5620d,bf95cd31,c008688b,3e62a5a2,3dd77e4a,3d0fa338,be8da1b7,3efd3eb4,be4de910,bf648932,bfa9da2f,bf4fb074,3f62d34b,befc78ee,be342ef9,bfabb8f2,bf0fc3c3,3e24f32e,bd6732a0,bf93c297,be124b04,3f557715,3f449b30,bfbd0856,3e075918,3d9ad9d0,bebed139,bef14de2,bec96c15,bd4aeab8,bf3dac25,3eefc812,4004f03c,bdd3f60a,bee6042b,befe9d8a,3f70a36c,bec93193,bf35f486,3e109460,bf0f2890,3dd37e8c,3f83e8a3,3f43c536,bf9b4bd7,3e8fcf3a,bebcf58e,bfdb8cda,3f802aca,be0d4710,3ebc2330,bcdb91ac,bf87ae31,3f1f3e8b,be66c769,3f6fc91f,bf0c0443,bf52aaea,3efc958a,c000e75f,3e50994e,bf46e36c,befa4bcf,3ccc22e0,bffa131e,be14a80e,bf180aef,3ef8c1ac,bf6da1b6,bee35bc6,3f2faa66,bea12b54,bef09495,bf570cf8,bd3f5790,bf514c84,bf3c43e4,bf852538,c00d3cba,bf8608bd,bebf81f3,bffdf940,be99a9e9,3f07d7bf,bed752ec,c011ce7c,bf84844a,bf81887c,3e6089bc,bde345da,bf8a8d53,bee96808,bebac987,3ee73634,bf903756,bea6497e,bf8861eb,bf5a7e3a,3d50df90,3ec3fdac,3e38c72a,bf0b3a99,3f7df966,c0008580,bf668948,3f63c532,bf69b348,3d91a338,3f6e7af0,bfc0dc0b,bfdf2317,bfb94bf7,3fa89b73,3e1b683f,bdaddca8,bf993608,bf67a33b,bd3a8562,bea118af,3f17f5bb,bfd63ed8,3f6b74b5,bf0e55c0,bf6e4b23,bfce48b2,3eb91200,bed19120,be78698c,3e7ec308,3ee050ae,3e7060fa,3cb2b2e0,bf850f44,bda13069,bfc714af,3e1592a0,bf45107b,be20b0b8,befb7dec,bf5958db,bec3068e,bfddda09,bf0dfa01,bf1d7a54,be38885a,3f4d6afd,bf654189,bee298ee,bd333f5c,3e75aa5b,3e94e04a,bf49785f,c00c2be7,bf95fe2a,bf2d173a,bf96acb6,3d1a0744,bfa4c3da,bf96f716,bf6cbc9b,bfb9aa58,3f0fa1fa,3e8c64bf,be060a02,bf491697,bfa916cd,bee075f2,bf171297,3f5ab50d,3e9910e8,3ea1fdcc,be6a3b98,3ef6f3f6,beb15dea,bed7f312,bf0d06f7,bf789225,bf514126,bf03b480,bfa19f10,3f6bade9,3d72f050,3ea8dfd2,bec7540d,bfb6cf65,3dea2158,3fb537a7,bde52656,bf920b9a,be4822d1,be89ed06,be871149,c0026c0e,bfd4e18d,bf5c7ad4,bf6082a0,bf834ac9,bf2eaabc,bfba6e08,be692c91,bf935aa3,3ece617f,3f2a7f3d,3fa97c39,bfc6415b,3f22828a,bfb9e5fa,3f69a290,bf4c495a,bf0660c0,3e33f192,bfe9595e,bf3335dc,be85dcab,bfa628c1,3f2df948,3e66a5d0,bf3f4f0f,3f4ec598,bf262905,bf7dda29,3f20e17a,bd20ff30,beb61d42,3eb78fc9,bf751084,3d86945a,be2d95c8,bfd73ef5,3e4c8a6c,bf23b54b,bf99c00c,3f7dba02,bf43dbe6,bfa6d9a7,3e8266d0,bfa1f0ec,3ea35510,bed605d9,bfc41491,bf5f5310

# LAYER_0_POST_ACTIVATION - 256 values
