# MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be89964d,bcc12654,be08beca,bfccb449,bb6e73de,3fc9d7c0,3ec476ba,3ef5c28f,3e5f3b64,3f158106,be87efe9,bcc121bf,be0856d6,bf7fe578,bb6e73bc,3f7ffec8,3ebfad8d,3eec6e52,3e5d77d2,3f0d2648,3f76cfee,3f7fedc9,3f7db884,bce91389,3f7fff91,bbc7e50d,3f6d6228,3f63121a,3f79f0e4,3f559251

# OUTPUT - 9 values
3f255508,3f0b8069,3ef37cb2,3ec09402,3ec305e0,3e8ba8df,3ebd5df2,3eb92a20,3e9baec5

# JACOBIAN - 9 x 10
3b861fe4,3c533c51,3b537a00,bbea1a1e,3ae80f21,3ac84b00,b97c95c8,3f36c56e,3ea44ffe,3f20f4d6
bcd43dd6,3c9315e0,bc03dc19,bbfc22cd,39b061b2,3aefba98,ba8530bd,3f4be363,3ed31d71,3ed76fbc
bcb55786,bde909ab,3a712f60,bb95075e,ba20b8da,3a5cfdd4,bae5550b,3f656516,3ed722d4,3e1e24e4
bd510dd9,be777bcb,bd0a0811,3c743ba2,ba7495cc,3aaacccb,3a8cdc08,3f68a21c,3ee8f182,be616775
be4da49a,be78151b,be58b5b4,3da84eee,3b5bd13c,3ba8bc2a,ba2551ce,3f380f2d,3f24bfc8,beab120c
beec5afc,bd8d80d5,bf08cce6,3daf812b,b62b1400,3ca5d82e,3ca101dd,3dbb5604,3f5feaf0,be87c8c4
bee15ddb,bda22205,bf068f02,3dd11c4f,bbcc05b4,3b6715ee,3c174913,3dea4a54,3f5964f6,be8e9bf6
beea6504,3d82032e,bf12bb00,3c8e2f2a,bd060232,3d80e62d,bca6caf0,bcb73009,3f58aee4,3ca31b5d
bef187c6,3e1105bf,bf1b3d66,bc961563,bd5e7602,3da23c03,3a018cb8,be3b64a4,3f516158,3e3e7b13

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f76cfee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fedc9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7db884,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bce9138a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff91,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbc7e50d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d6228,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f559251
3e87efe9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cc121bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e0856d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fe578,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b6e73bc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffec8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebfad8d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0d2648

# LAYER_0_PRE_ACTIVATION - 256 values
