# MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be2c7778,3ca1f472,be15cf23,bfc5e75d,3aff8c58,3fc84572,3ef0c057,3ecccccc,be4ccccc,3f158106,be2ba706,3ca1f1be,be15467a,bf7fe637,3aff8c4d,3f7ff831,3ee7fa1e,3ec761d6,be4b6ff8,3f0d2648,3f7c60ab,3f7ff331,3f7d43e9,3cca2f60,3f7fffe0,3bcaca00,3f64375d,3f6bcaa7,3f7ae5a4,3f559251

# OUTPUT - 9 values
3f17de85,3ee5c9d4,3ec86387,3e9ee0d4,3e8085d7,3e1fca4e,3ddcdc30,3e06f30f,3dfd88a2

# JACOBIAN - 9 x 10
3c9371a3,bb6f7eac,bb64c044,3c45b7ce,3aa4bffb,3b5e1d50,3b673090,3f12fb89,be914b8e,3f4db227
bd70f239,bbd969c4,baa97934,3b20853c,33e60000,3b08283a,badedcf6,3f5c2130,be8e3579,3ee6cff0
3c44c5db,be2eead1,bbdd1483,bb4e3c34,b9a37b6d,3b1731d8,b8a6e0b0,3f6a978f,bee207bb,3e00ac55
3d2da1b6,be9f9f44,3cacca0d,bbe334a2,baf3831b,38a30320,bb6f1dd9,3f647246,befcc48a,be609d77
3ce7a5e7,bec81ee8,3b352c28,3d9b89a6,baa3b1b2,bb6279a2,bbb06b14,3f57bbe0,bedfda0a,bedcaf28
3e971f87,be49e7c6,3e6f6a1d,3e8690e5,3ccaadd0,3c3efe9d,bc52df93,bed87bf8,beb99080,bf27ce5f
3e109c38,be9057ad,3df36af9,3ea341f5,bbff89cc,bbe1e018,3970a1e0,bef646ec,bd84cb0c,bf66bd3c
3e8c4967,bcb7ce1c,3e72c6c7,3e9b2a62,3c3b0aa2,3df333a8,bd100ef8,bf8b3a6a,bd0df439,bf226c4f
3ec4088a,3e8ae705,3eae874c,3e3c47c7,3d141efa,3e432a9e,bc9e5885,bfb81625,bdb69526,be16c0e3

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
