# MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8976af,bcc12346,be08fda8,bfccb470,bb6e9e32,3fc9d7a1,3ec4743f,3ef5c28f,3e5f3b64,3f158106,be87d16d,bcc11eb1,be089524,bf7fe576,bb6e9e0f,3f7ffec8,3ebfab40,3eec6e52,3e5d77d2,3f0d2648,3f76d420,3f7fedc9,3f7db66c,bce91d48,3f7fff91,bbc7c60d,3f6d629f,3f63121a,3f79f0e4,3f559251

# OUTPUT - 9 values
3f25550b,3f0b8021,3ef37bf2,3ec09364,3ec30613,3e8baaf3,3ebd6073,3eb92db2,3e9bb2ef

# JACOBIAN - 9 x 10
3b857780,3c533c27,3b53de90,bbea195d,3ae80fa4,3ac84c9f,b97c94fc,3f36c56e,3ea44ffe,3f20f4d6
bcd475fc,3c9315d1,bc03cbc7,bbfc226a,39b0625e,3aefbb80,ba852edb,3f4be363,3ed31d71,3ed76fbc
bcb5b4b9,bde909bf,3a71eeb0,bb950768,ba20b956,3a5cfd68,bae551a9,3f656516,3ed722d4,3e1e24e4
bd514dbf,be777bdd,bd0a0c5c,3c743b9f,ba7496c8,3aaacbb2,3a8cdddf,3f68a21c,3ee8f182,be616775
be4db82d,be78152d,be58b8d0,3da84efa,3b5bd0a6,3ba8bbe0,ba254e42,3f380f2d,3f24bfc8,beab120c
beec6310,bd8d80e5,bf08cd78,3daf8159,b6304a00,3ca5d810,3ca10154,3dbb5604,3f5feaf0,be87c8c4
bee16658,bda22214,bf069021,3dd11c80,bbcc0589,3b671684,3c174916,3dea4a54,3f5964f6,be8e9bf6
beea69e4,3d820334,bf12bb50,3c8e2fe1,bd06022a,3d80e636,bca6ca7c,bcb73009,3f58aee4,3ca31b5d
bef18a5a,3e1105c7,bf1b3d38,bc96148a,bd5e75f8,3da23c0f,3a0117b0,be3b64a4,3f516158,3e3e7b13

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f76d420,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fedc9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7db66c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bce91d49,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff91,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbc7c60d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d629f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f559251
3e87d16d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cc11eb1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e089524,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fe576,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b6e9e0f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffec8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebfab40,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0d2648

# LAYER_0_PRE_ACTIVATION - 256 values
