# MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be899702,bcbf6498,be08cae9,bfccaa00,bb66f841,3fc9cb1c,3ec4617d,3ef5c28f,3e5f3b64,3f158106,be87f098,bcbf6023,be0862d9,bf7fe60d,bb66f822,3f7ffeee,3ebf99db,3eec6e52,3e5d77d2,3f0d2648,3f76cfd6,3f7fee1d,3f7db81d,bce6818d,3f7fff98,bbbb411b,3f6d6622,3f63121a,3f79f0e4,3f559251

# OUTPUT - 9 values
3f255507,3f0b8081,3ef3794c,3ec08df7,3ec303ac,3e8bac94,3ebd62f3,3eb92d2f,3e9bb12e

# JACOBIAN - 9 x 10
3b8623a2,3c532401,3b538d68,bbea4c55,3ae7f74d,3ac8f2ae,b97c91e4,3f36c56e,3ea44ffe,3f20f4d6
bcd43c98,3c930e48,bc03d8ee,bbfc3de8,39b047a4,3af017b5,ba8520b6,3f4be363,3ed31d71,3ed76fbc
bcb55572,bde9159c,3a715420,bb950474,ba20a0de,3a5cceb5,bae537d0,3f656516,3ed722d4,3e1e24e4
bd510c70,be77869b,bd0a08e8,3c743dae,ba746bac,3aaa5b00,3a8cebee,3f68a21c,3ee8f182,be616775
be4da42c,be781f91,be58b64e,3da84bef,3b5beb16,3ba89db6,ba2532a4,3f380f2d,3f24bfc8,beab120c
beec5ace,bd8d88af,bf08cd02,3daf746f,35a2f000,3ca5cb38,3ca0fd47,3dbb5604,3f5feaf0,be87c8c4
bee15daa,bda22ad7,bf068f3a,3dd10fce,bbcc0d66,3b6753ac,3c174949,3dea4a54,3f5964f6,be8e9bf6
beea64e8,3d82081e,bf12bb0f,3c8dff69,bd06033e,3d80e9f6,bca6c6ff,bcb73009,3f58aee4,3ca31b5d
bef187b6,3e110bd5,bf1b3d5e,bc964ee2,bd5e778e,3da240d8,39fb41cc,be3b64a4,3f516158,3e3e7b13

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f76cfd6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fee1d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7db81d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bce6818d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff98,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbbb411b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d6622,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f559251
3e87f098,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cbf6023,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e0862d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fe60d,00000000,00000000,00000000,00000000,00000000,00000000
