# MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8990b3,bcc127af,be08c9e6,bfccb44d,bb6e85ae,3fc9d7bf,3ec476c4,3ef5c28f,3e5f3b64,3f158106,be87ea82,bcc1231a,be0861d8,bf7fe577,bb6e858b,3f7ffec7,3ebfad96,3eec6e51,3e5d77d1,3f0d2648,3f76d0ac,3f7fedc8,3f7db825,bce91489,3f7fff90,bbc7e40b,3f6d6226,3f631219,3f79f0e4,3f559251

# OUTPUT - 9 values
3f2554fb,3f0b8050,3ef37c7e,3ec093de,3ec305e1,3e8ba938,3ebd5e5b,3eb92ab2,3e9baf75

# JACOBIAN - 9 x 10
3b8601ee,3c533c53,3b538bc0,bbea19fd,3ae80f3a,3ac84b0a,b97c9564,3f36c560,3ea44ff4,3f20f4ca
bcd447bc,3c9315db,bc03d92c,bbfc22b9,39b061c8,3aefbaa4,ba8530b3,3f4be355,3ed31d63,3ed76fae
bcb56803,bde90990,3a715110,bb950754,ba20b913,3a5cfde0,bae55504,3f656506,3ed722c6,3e1e24d8
bd511920,be777bb0,bd0a08c8,3c743b97,ba749638,3aaaccbd,3a8cdbf6,3f68a20c,3ee8f171,be616765
be4da804,be781502,be58b62f,3da84ee3,3b5bd0e8,3ba8bc1e,ba2551c2,3f380f20,3f24bfbc,beab1200
beec5c59,bd8d80c6,bf08ccf5,3daf8121,b62d4e00,3ca5d822,3ca101d2,3dbb55f2,3f5feae1,be87c8b9
bee15f4c,bda221f2,bf068f2b,3dd11c46,bbcc0594,3b6715d0,3c174907,3dea4a41,3f5964e8,be8e9bec
beea65d0,3d820321,bf12bb02,3c8e2f34,bd060223,3d80e622,bca6cae2,bcb72fed,3f58aed5,3ca31b51
bef18829,3e1105ae,bf1b3d52,bc961544,bd5e75eb,3da23bf7,3a018eaa,be3b6495,3f516148,3e3e7b04

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f76d0ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fedc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7db825,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bce91489,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff90,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbc7e40c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d6226,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f559251
3e87ea82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cc1231a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e0861d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fe577,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b6e858b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffec7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebfad96,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0d2648

# LAYER_0_PRE_ACTIVATION - 256 values
3c0ca420,bf9bdf43,3e0d4ade,be55a87e,bfbc7c85,bf396a54,bdf9d5dc,3f65e45f,bfb0acfe,3f532a57,bf9767f8,bf908290,bea1afba,3fc26337,3e08f926,bee55b06,bf95ccd1,c00869bf,3e62a6e2,3dd7a23c,3d0fa208,be8da38d,3efd3730,be4de96c,bf648893,bfa9d740,bf4fb67b,3f62d9d0,befc6a16,be34338e,bfabb859,bf0fc802,3e24df6a,bd673408,bf93bfc3,be124d04,3f5579d1,3f449ba8,bfbd0a6d,3e0743c6,3d9b2370,bebec6d3,bef153de,bec96361,bd4abfa8,bf3da644,3eefd856,4004f07a,bdd3c772,bee60581,befeaf21,3f70a188,bec92b73,bf35f183,3e10a523,bf0f2251,3dd39564,3f83e9bc,3f43c051,bf9b4d61,3e8fcdb9,bebcf4cc,bfdb889d,3f802acc,be0d4a64,3ebc21c4,bcdb90f4,bf87b061,3f1f4326,be66bc46,3f6fd495,bf0c031c,bf52b0e1,3efc880a,c000e95f,3e50ac3c,bf46ec0c,befa4db4,3ccb0e70,bffa151c,be1483b3,bf180a06,3ef8c104,bf6da202,bee35cea,3f2fa910,bea13256,bef083f6,bf571106,bd3fc850,bf514824,bf3c484b,bf8527ae,c00d3b32,bf860699,bebf8427,bffdf9f6,be99af3a,3f07db82,bed75b8e,c011cce1,bf8481b7,bf81874b,3e60a146,bde34ba9,bf8a8e76,bee96461,bebac973,3ee72882,bf90379a,bea653bd,bf885db4,bf5a7fd1,3d50df14,3ec3fb14,3e38e304,bf0b356f,3f7df950,c00084c9,bf6689c9,3f63c1a2,bf69b0c0,3d916308,3f6e7f20,bfc0dd0c,bfdf21ad,bfb94e69,3fa89728,3e1b466d,bdade1dc,bf993afe,bf67995f,bd3a6020,bea104c6,3f17f5b2,bfd63efe,3f6b74ad,bf0e5a52,bf6e4ba1,bfce489e,3eb91b64,bed19831,be7872e6,3e7ea5c8,3ee049ae,3e705e50,3cb21b80,bf850b71,bda11521,bfc71461,3e15a4b4,bf451291,be20b82e,befb89fd,bf595932,bec302b1,bfddda39,bf0dfca5,bf1d7673,be388321,3f4d7465,bf654713,bee293f5,bd3374f8,3e75a9d5,3e94d943,bf497566,c00c2b2f,bf95fb4f,bf2d1905,bf96aec2,3d19d3cc,bfa4c0b9,bf96f4d7,bf6cba5a,bfb9ab47,3f0fa1f4,3e8c5c27,be060dfc,bf49188f,bfa915ab,bee06c22,bf170f69,3f5ac083,3e991146,3ea1f694,be6a2e28,3ef6f1e8,beb16972,bed7eac0,bf0d06f9,bf789760,bf513a4a,bf03bc67,bfa19f9a,3f6bac52,3d736ac0,3ea8dfc5,bec7609d,bfb6cb94,3dea4034,3fb535f3,bde53264,bf920d53,be481b1a,be89ecec,be870dc8,c0026dec,bfd4e3dc,bf5c7f56,bf608ade,bf834ad4,bf2eaae7,bfba6fd3,be6929cf,bf9355d6,3ece6ba9,3f2a81cf,3fa977d4,bfc63eda,3f22888b,bfb9e27c,3f69a2e8,bf4c4938,bf0665c5,3e33d6e2,bfe95cbf,bf333708,be85df99,bfa629af,3f2dfb2d,3e668866,bf3f48ff,3f4ec4d6,bf262b6a,bf7dd4d5,3f20e21a,bd208a12,beb61e55,3eb78cbb,bf751038,3d868098,be2d9d84,bfd73caa,3e4c6518,bf23b020,bf99c0f6,3f7dbeb4,bf43dd0f,bfa6d9a8,3e826699,bfa1f2ef,3ea354ac,bed61719,bfc417cb,bf5f5552

# LAYER_0_POST_ACTIVATION - 256 values
3c0ca420,00000000,3e0d4ade,00000000,00000000,00000000,00000000,3f65e45f,00000000,3f532a57,00000000,00000000,00000000,3fc26337,3e08f926,00000000,00000000,00000000,3e62a6e2,3dd7a23c,3d0fa208,00000000,3efd3730,00000000,00000000,00000000,00000000,3f62d9d0,00000000,00000000,00000000,00000000,3e24df6a,00000000,00000000,00000000,3f5579d1,3f449ba8,00000000,3e0743c6,3d9b2370,00000000,00000000,00000000,00000000,00000000,3eefd856,4004f07a,00000000,00000000,00000000,3f70a188,00000000,00000000,3e10a523,00000000,3dd39564,3f83e9bc,3f43c051,00000000,3e8fcdb9,00000000,00000000,3f802acc,00000000,3ebc21c4,00000000,00000000,3f1f4326,00000000,3f6fd495,00000000,00000000,3efc880a,00000000,3e50ac3c,00000000,00000000,3ccb0e70,00000000,00000000,00000000,3ef8c104,00000000,00000000,3f2fa910,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07db82,00000000,00000000,00000000,00000000,3e60a146,00000000,00000000,00000000,00000000,3ee72882,00000000,00000000,00000000,00000000,3d50df14,3ec3fb14,3e38e304,00000000,3f7df950,00000000,00000000,3f63c1a2,00000000,3d916308,3f6e7f20,00000000,00000000,00000000,3fa89728,3e1b466d,00000000,00000000,00000000,00000000,00000000,3f17f5b2,00000000,3f6b74ad,00000000,00000000,00000000,3eb91b64,00000000,00000000,3e7ea5c8,3ee049ae,3e705e50,3cb21b80,00000000,00000000,00000000,3e15a4b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4d7465,00000000,00000000,00000000,3e75a9d5,3e94d943,00000000,00000000,00000000,00000000,00000000,3d19d3cc,00000000,00000000,00000000,00000000,3f0fa1f4,3e8c5c27,00000000,00000000,00000000,00000000,00000000,3f5ac083,3e991146,3ea1f694,00000000,3ef6f1e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bac52,3d736ac0,3ea8dfc5,00000000,00000000,3dea4034,3fb535f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ece6ba9,3f2a81cf,3fa977d4,00000000,3f22888b,00000000,3f69a2e8,00000000,00000000,3e33d6e2,00000000,00000000,00000000,00000000,3f2dfb2d,3e668866,00000000,3f4ec4d6,00000000,00000000,3f20e21a,00000000,00000000,3eb78cbb,00000000,3d868098,00000000,00000000,3e4c6518,00000000,00000000,3f7dbeb4,00000000,00000000,3e826699,00000000,3ea354ac,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
