# MLP Batch Test Case (FP32 Bits) - Solve Count 1500
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bec4ecb5,3c6938ab,3f191432,bfc73f96,bc055c42,3fc8cf8a,3f7fb338,3ef5c28f,3e5f3b64,3eef5c29,bec01aee,3c6936a7,3f101e3b,bf7ff96c,bc055be1,3f7fffe0,3f57411f,3eec6e52,3e5d77d2,3ee6bc60,3f6d4c0d,3f7ff95c,3f539468,3c682054,3f7ffdd4,3b00a13f,3f0a91d6,3f63121a,3f79f0e4,3f6487d6

# HORIZON_0_OUTPUT - 9 values
3f149219,3f02d322,3ee3ee9c,3ed378b4,3ec0831e,3e5affbe,3e63193a,3e3b98ee,3de8a238

# HORIZON_0_JACOBIAN - 9 x 10
3c04c3ed,bb577db4,ba79ab48,ba381ce0,b79c1c20,3b12f4f6,bb7d5046,3f4c963e,3e9fb534,3f0b8c0a
bd289568,bb2ca868,bbfad9d0,3be8e589,b9cfe900,3b20b366,bb17e3e5,3f58c6a9,3edcad4e,3e1edfd8
3d479504,3b3b3d50,bb394aa0,3c6e7334,bac3383a,39e1c1a0,bb4f7807,3f634a9f,3e8ef40c,3e89f2a4
bc918815,be629765,3c0a3432,3c825d84,3a149c00,3b5a6d7f,baca6fb8,3f538482,3eb9dbc2,bec35634
bd83f58e,be8a1738,bcb64bc4,3ded1933,3ade8b03,3bca9898,3ad43f59,3f42805e,3ee09c48,bf1aebf5
be0b2a44,bea1338c,bd88f60c,3ec737f8,3d40b49f,bb15948c,3aac872c,3d686990,3ea87801,bf871d0b
be96733e,be4ccd6c,be6075cd,3ee24ada,bbde3de8,3dc79cb0,bc75c576,bee6a4e1,3eec7080,bf76ee7e
be59ac1e,be5fa2de,be158b3e,3eec176c,3bd3eb2a,3dcf128f,3d280081,bef5615e,3e8f0a28,bf7c80df
bea70608,be50be5c,be7c40a9,3ef982c4,bd08ac14,3ddd062f,3d735402,bf21e055,3ee32134,bf837d16

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6d4c0d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff95c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f539469,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c682054,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffdd4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b00a13f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f0a91d6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6487d6
3ec01aef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc6936a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf101e3b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff96c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c055be1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffe0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf57411f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee6bc60

# HORIZON_0_LAYER_0_PRE_ACTIVATION - 256 values
ba671e00,bf91e646,3df1b6c4,be8b156b,bfa05822,bf409152,bde0c658,3f6b5f4a,bfbb06bf,3f4f7603,bf787a04,bf241cc2,bed21dc6,3fc5125c,3e239c86,becaa71c,bfa0e553,c00846a4,3e83533b,3e1de6fb,bdc74b1a,be62e498,3f111c2e,bda9d2e8,bf5e189d,bfc4ec36,bef9bc9c,3e768436,bf05243b,bead065b,bfb0066f,be8c7a6b,3cfa5570,3da84a3c,bfa3fc6c,bddc4bac,3f89a2e0,3f39553a,bfa6fcfc,3e395fac,be1aac5c,bf095593,bf6e04ee,beefee7b,3d403450,bf2ee2ee,3eb52a4c,40095a4c,3dfd044c,be18dd3a,bed9eaf3,3f733104,be4fd730,bf8a5573,3e0ea494,3cfd8230,3dafc4f0,3f4a737f,3f4f414e,bf127ce3,3ee8bea2,beae25b3,bfea38ae,3f5e3013,3ef21ad8,3f18595a,3c7b9700,bf4f1272,3f0f0fdc,3d463f98,3f5a3e07,bf1cad73,be3fcdef,3e80c64b,bfad07a4,3e19d1e2,bf438920,bf2eab56,3dbd03d4,bfe1ea76,be28eb4e,bf29cf16,3eb5d597,bf447ede,be9cd11e,3f2b35c4,bef9d27c,bf17a7c6,bf788a1c,3c76a9c0,bf35f9fe,bedf3112,bf6e6b50,c00b81ba,bfac1785,be95c284,bfdbd493,bdc04b54,3e51500e,be57cb70,c01641f8,bf8d1dba,bf615da2,3dd6add8,bd99ab7c,bfd708ac,bea213b2,bef300da,3efd644e,bf8bd175,be96afc9,bf86c814,bf86c9ba,3e4e7a5b,3ef693a8,3d96f7da,bef4698c,3f74ef04,c0057339,bf262520,3f8a99a6,bf816b58,3e112bf4,3f5b69a5,bfbf9374,bfe07bae,bfa79557,3fabe6ff,bf107173,3e07a566,bf372018,bf781424,bb6100c8,bf72893a,3ef1bcdd,bfef905c,3f4d7a02,beac4486,bf5a7bf2,bfd08ed2,3e978c38,bec94688,bec8d43a,3f35e0df,3f92d90c,3eeac62a,3c9a0558,bfd138a6,bedd7032,bf93be1d,3de535d4,bf3fc7d8,bd716018,bebbd118,bf3c655e,bed90c70,bfda5688,bf12dc0b,bf2270c4,be464b46,3f113604,bf471a0e,bea128ff,3d2de0f4,3dfa2ff2,3ea3f96c,bf5b0fa5,c0104f2a,bfdd195e,bf6fde3a,bf9c51f4,3d3dfbac,bfb8a5ff,bf918832,bf62f367,bf951c9d,3f0c21aa,3e8ad4e2,3e9fc342,bf50cb74,bf991d7e,bf72e8b2,bf2ef0f9,3f566433,3ef72a32,bd419898,bdc6ac84,3f215d18,bea93588,bebe0f0f,bf1926e1,bf71af6e,bf5dc100,be65dc9a,bfa912d5,3f821d1e,beee8a8c,3ea9dcc2,bf2dab76,bf64d232,3eaf2de8,3f9f3ee0,be9d6dad,bf9176cb,3c9290a8,becb4c77,bea6ea3c,bfe0056d,bff63f68,bf43ce37,bf420d64,bf821863,bf3bd277,bfb10dfb,bf1e84c0,bf912782,be16c654,3f143f9b,3fb4539e,bf976ee6,3f0d24c2,bfc5afbf,3f1acff0,bf5f521a,bf04d084,3dc100fc,bff8c30f,bdfb1fc0,be95d2de,bfa00808,3f2a6a6d,3ea6c033,bf49545e,3f38b8d9,bf16ad4d,bf8d6607,3ee614a1,be1b5a03,bf037cb0,3e4424c0,bf8589e7,bb619e40,be21960c,bfd89f14,3e81a725,bf392160,bf90cb93,3f698c9d,bf4ebeea,bf9b5ace,3e0670ed,bf954434,bd5e4a68,beaa09ca,bfb6a8c9,bf54dba1

# HORIZON_0_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df1b6c4,00000000,00000000,00000000,00000000,3f6b5f4a,00000000,3f4f7603,00000000,00000000,00000000,3fc5125c,3e239c86,00000000,00000000,00000000,3e83533b,3e1de6fb,00000000,00000000,3f111c2e,00000000,00000000,00000000,00000000,3e768436,00000000,00000000,00000000,00000000,3cfa5570,3da84a3c,00000000,00000000,3f89a2e0,3f39553a,00000000,3e395fac,00000000,00000000,00000000,00000000,3d403450,00000000,3eb52a4c,40095a4c,3dfd044c,00000000,00000000,3f733104,00000000,00000000,3e0ea494,3cfd8230,3dafc4f0,3f4a737f,3f4f414e,00000000,3ee8bea2,00000000,00000000,3f5e3013,3ef21ad8,3f18595a,3c7b9700,00000000,3f0f0fdc,3d463f98,3f5a3e07,00000000,00000000,3e80c64b,00000000,3e19d1e2,00000000,00000000,3dbd03d4,00000000,00000000,00000000,3eb5d597,00000000,00000000,3f2b35c4,00000000,00000000,00000000,3c76a9c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e51500e,00000000,00000000,00000000,00000000,3dd6add8,00000000,00000000,00000000,00000000,3efd644e,00000000,00000000,00000000,00000000,3e4e7a5b,3ef693a8,3d96f7da,00000000,3f74ef04,00000000,00000000,3f8a99a6,00000000,3e112bf4,3f5b69a5,00000000,00000000,00000000,3fabe6ff,00000000,3e07a566,00000000,00000000,00000000,00000000,3ef1bcdd,00000000,3f4d7a02,00000000,00000000,00000000,3e978c38,00000000,00000000,3f35e0df,3f92d90c,3eeac62a,3c9a0558,00000000,00000000,00000000,3de535d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f113604,00000000,00000000,3d2de0f4,3dfa2ff2,3ea3f96c,00000000,00000000,00000000,00000000,00000000,3d3dfbac,00000000,00000000,00000000,00000000,3f0c21aa,3e8ad4e2,3e9fc342,00000000,00000000,00000000,00000000,3f566433,3ef72a32,00000000,00000000,3f215d18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f821d1e,00000000,3ea9dcc2,00000000,00000000,3eaf2de8,3f9f3ee0,00000000,00000000,3c9290a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f143f9b,3fb4539e,00000000,3f0d24c2,00000000,3f1acff0,00000000,00000000,3dc100fc,00000000,00000000,00000000,00000000,3f2a6a6d,3ea6c033,00000000,3f38b8d9,00000000,00000000,3ee614a1,00000000,00000000,3e4424c0,00000000,00000000,00000000,00000000,3e81a725,00000000,00000000,3f698c9d,00000000,00000000,3e0670ed,00000000,00000000,00000000,00000000,00000000

# HORIZON_0_LAYER_1_PRE_ACTIVATION - 256 values
bcc97898,3f9791d4,bfe73e14,3ee17622,c017c38b,bf70fbb4,c0374636,c0799890,bfadc164,bf7c7b20,3f31d639,bfe514ee,be8036e1,40065214,c04bc839,be0063d6,beb3c529,bf52dc26,bc8b3b12,3ee66bb8,3e9c291d,c03f7c8a,bc8fd81e,bf91c165,3f232f46,3f2abd05,be8d6db6,bf7eeef0,be1515b0,3e90d536,3e9e3dc8,3ff18af2,bdc317de,bc9b95d0,bc968117,be8f91ec,3e1380da,bd9b9848,bca782cc,bfad1334,bc8187da,3e23a12a,3efea8a0,40807c0a,3fb4ba14,bf5466b2,be074ae2,3ed19452,c025ac9e,c0321b56,bef32cb4,bf2c8b4a,bf9c73aa,3fdcc790,402acd54,3f5ef641,bc293d8a,3fed68ef,bf2da428,bf421fc3,40972e98,c0b4f619,3f5a0c18,401af232,3e5fa748,c01d435a,c0249e9a,3f9defce,bd7c2b58,bd3ce8d0,bca3123a,bf20b586,bcc712da,3e53fe58,3e8dd292,bf748c3c,bdcbea88,3e3eb960,bf9253f6,400424ed,3fe28620,bd5ec241,bc949567,3f843024,3fb278a3,bd89f6f5,bc956dde,bf56837b,c0174c57,3fdd5622,3c51ed80,c012ebbe,c01dc0ae,beab4d29,bcf92550,3f869b0d,bcb69cd0,be80ff6e,c0596ae6,bf919dcc,3edbd9dc,bf3cca67,bccbf89c,bead5fa6,c00159c6,3eb4a4c6,bdc633df,c09b22f8,bc954160,bedff2ce,bf08bac5,bf7afce0,c044b8b5,bf7d9092,bce2e3c0,3fa1de0b,3fea7dde,c011a57c,bf2a58bc,bf1d0f4e,bd066974,4023d5c8,405e4f4d,3f8eb156,bf05dd31,3fa09d95,3f7feaf0,3f50da54,3eddbef9,beb01608,c03d23e2,bd32db84,bccb9554,3f2b19b4,3ec034bb,c03a4cdb,c01dc955,bc85f15f,3e2a7e1c,c02f4223,bfebefc8,bcaa4255,bf497d90,bc075194,bc75caca,bf12dfda,bfa80a48,3fbb0206,bfb4385d,bffa41f7,3f45a8d4,3daa9700,3eb749c0,bd6ea06f,bf607e7a,bf4d17e8,c00ad5ac,bff0498e,bcef92a8,bf1ac7c3,3f435d43,bba41700,c0115e4f,3e172c1e,bf693904,bfb3c5d0,bf81639a,bc9f3eba,3e40d368,bfbccde0,bd679f90,bc9ffffc,3fb9f6de,bf773b0a,3f9e1ea8,3fe7d436,bf5e7258,3f12a326,3fe69388,bedcc655,3e37e79e,c020d63c,bcd84240,beb6ac05,bf6d5f28,3ebe08b0,bf049aec,bf704989,bf81f13e,bc99c4d3,3e53bd08,bc6dc2ec,3e98be27,bcc64fa2,c01451bb,bccbddc7,c01f2932,bfed8273,bfb63dbd,3f310ca6,3ebb7a16,3f3c533f,bd477a66,c03ddb12,3da58b24,bf020d3b,bf6d3a10,3f55a877,be9ec18a,bdd902c6,bc7b57ae,3f84ece4,bf2a8d1c,bd4a23af,beaacf36,3f094556,bce6e657,3e35eea4,bee41461,bf4bfdc1,400e4f7a,3ee6db0f,3fe05310,3fbaefd4,bcbc4a54,3e2f9198,bcc1a3bf,bcfdcc52,beaec64e,bfb5e6a8,bd8dbefe,bf8292c0,3d6571de,3eea384a,40250b8a,bd9be578,bf3f6362,be02a387,bfdceb50,beae57d5,bee15884,be77916c,3ef0b50c,bd7fa0e2,c0265043,bf648bb9,bc912d3e,bd29895c,bfd5607e,bed19260,c0193ade,3f95a24b,bc8800f8,40366e26,3e9c373f,3f3feba8

# HORIZON_0_LAYER_1_POST_ACTIVATION - 256 values
