# MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be898f75,bcc13f74,be08cf4e,bfccb533,bb6c8368,3fc9d85f,3ec466e9,3ef5c28f,3e5f3b64,3f158106,be87e950,bcc13add,be086734,bf7fe56b,bb6c8346,3f7ffec6,3ebf9ee2,3eec6e52,3e5d77d2,3f0d2648,3f76d0d6,3f7fedc4,3f7db7f7,bce94e03,3f7fff93,bbc8840c,3f6d651e,3f63121a,3f79f0e4,3f559251

# OUTPUT - 9 values
3f25550a,3f0b805d,3ef37cc1,3ec0943e,3ec3065c,3e8ba9a9,3ebd5edc,3eb92bea,3e9bb05f

# JACOBIAN - 9 x 10
3b85fb76,3c533dad,3b539460,bbea15a8,3ae808f0,3ac842c7,b97c92b0,3f36c56e,3ea44ffe,3f20f4d6
bcd449f9,3c93164e,bc03d7cc,bbfc206a,39b05aea,3aefb608,ba8524ca,3f4be363,3ed31d71,3ed76fbc
bcb56bb4,bde90900,3a716140,bb9507a5,ba20b2a0,3a5d002e,bae53f40,3f656516,3ed722d4,3e1e24e4
bd511bb2,be777b30,bd0a0935,3c743b79,ba748ad6,3aaad262,3a8ce7df,3f68a21c,3ee8f182,be616775
be4da8d7,be781486,be58b684,3da84f32,3b5bd7f2,3ba8bda9,ba253a90,3f380f2d,3f24bfc8,beab120c
beec5cba,bd8d8064,bf08cd0c,3daf8249,b5d33400,3ca5d8d5,3ca0fe72,3dbb5604,3f5feaf0,be87c8c4
bee15fb0,bda22184,bf068f4e,3dd11d6b,bbcc07ac,3b6712ce,3c17493c,3dea4a54,3f5964f6,be8e9bf6
beea6611,3d8202e5,bf12bb14,3c8e3366,bd060275,3d80e5fe,bca6c802,bcb73009,3f58aee4,3ca31b5d
bef18852,3e110568,bf1b3d5a,bc961043,bd5e7667,3da23bc5,39fd4108,be3b64a4,3f516158,3e3e7b13

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f76d0d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fedc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7db7f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bce94e04,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff93,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbc8840c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d651e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f559251
3e87e950,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cc13add,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e086734,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fe56b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b6c8346,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffec6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebf9ee2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0d2648

# LAYER_0_PRE_ACTIVATION - 256 values
3c0c7cc0,bf9bdf46,3e0d4e99,be55a7fb,bfbc7cfe,bf3969f4,bdf9d2a0,3f65e3ca,bfb0ac9c,3f532b90,bf9768b0,bf908298,bea1af7e,3fc26326,3e08f8ea,bee55ad4,bf95cbe3,c00869f0,3e62a728,3dd7a416,3d0fa250,be8da386,3efd367a,be4de97c,bf64889b,bfa9d844,bf4fb75e,3f62db3b,befc6788,be343461,bfabb83c,bf0fc89c,3e24dd84,bd6733f8,bf93bf76,be124d44,3f5579d7,3f449bd7,bfbd0a99,3e074222,3d9b2e4c,bebec5c3,bef153fc,bec962e4,bd4abe58,bf3da58f,3eefd9ae,4004f06d,bdd3c124,bee606c8,befeb0e8,3f70a16c,bec92b74,bf35f110,3e10a2a8,bf0f29a0,3dd397a4,3f83e9e8,3f43bff4,bf9b4dd8,3e8fcd6f,bebcf4dd,bfdb87c0,3f802aca,be0d4c2c,3ebc2189,bcdb9070,bf87b090,3f1f4387,be66c9ab,3f6fd6a4,bf0c032a,bf52b214,3efc8678,c000e9d8,3e50b094,bf46ed00,befa4d51,3ccaf270,bffa1578,be1486a7,bf180a18,3ef8c106,bf6da214,bee35d04,3f2fa760,bea13370,bef08235,bf571164,bd3fd3f8,bf5147a2,bf3c48fc,bf8527e6,c00d3af9,bf860631,bebf848c,bffdfa28,be99b125,3f07dc18,bed75c5e,c011cc98,bf848178,bf818734,3e60a38d,bde34c0c,bf8a8eac,bee962de,bebac97c,3ee7273a,bf90384e,bea655ca,bf885d40,bf5a8074,3d50de8c,3ec3fa54,3e38e5bf,bf0b34e4,3f7df950,c00084b7,bf668a25,3f63c10c,bf69b08a,3d915c9c,3f6e7f8f,bfc0dd81,bfdf2190,bfb94ea4,3fa896a0,3e1b6848,bdade2d4,bf993c2b,bf67993c,bd3a5428,bea1001a,3f17f5bf,bfd63efe,3f6b74ad,bf0e5bd2,bf6e4b37,bfce489b,3eb91c1a,bed198a8,be787420,3e7e9ed0,3ee0477c,3e705e00,3cb20d90,bf850aaf,bda10b5f,bfc71599,3e15a64a,bf45132a,be20b91e,befb8b38,bf59596e,bec30268,bfddda3a,bf0dfd00,bf1d7627,be3882dc,3f4d75c7,bf654795,bee2935e,bd3378fc,3e75a9e5,3e94d896,bf497532,c00c2b1d,bf95fa96,bf2d18f6,bf96aed3,3d19ce80,bfa4c068,bf96f4a5,bf6cb9f0,bfb9ab80,3f0fa1f2,3e8c5ae4,be060ff2,bf491818,bfa9154b,bee069a0,bf170f10,3f5ac1c9,3e991152,3ea1fc70,be6a2d26,3ef6f1a4,beb16ae8,bed7ea09,bf0d07b6,bf7897f1,bf513848,bf03bd56,bfa19fb2,3f6bac2d,3d738540,3ea8dfcd,bec75ea4,bfb6cecf,3dea40b4,3fb5358e,bde5363a,bf920d6c,be481c1b,be89ece1,be870d7e,c0026e3f,bfd4e418,bf5c7fc6,bf608c6c,bf834ad8,bf2eaaea,bfba7006,be6926f8,bf935554,3ece6e6b,3f2a821d,3fa976f1,bfc640b8,3f228935,bfb9e228,3f69a344,bf4c4941,bf06664b,3e33d404,bfe95b0f,bf3337aa,be85e019,bfa629bf,3f2dfb57,3e66839c,bf3f47fa,3f4ec4de,bf262bb1,bf7dd41e,3f20e232,bd207f84,beb61e75,3eb78d2a,bf751044,3d867fba,be2d9e4a,bfd73c62,3e4c5e9c,bf23afab,bf99bfd8,3f7dbf2c,bf43dd4b,bfa6d9b0,3e82669f,bfa1f320,3ea357de,bed618fa,bfc4184d,bf5f5572

# LAYER_0_POST_ACTIVATION - 256 values
