# MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be899f27,bcc05048,be08b65d,bfccaf7a,bb699272,3fc9d182,3ec46754,3ef5c28f,3e5f3b64,3f158106,be87f871,bcc04bc2,be084e7c,bf7fe5bd,bb699251,3f7ffedb,3ebf9f45,3eec6e51,3e5d77d1,3f0d2648,3f76cec0,3f7fedf1,3f7db8cb,bce7dfe9,3f7fff95,bbc1a713,3f6d650a,3f631219,3f79f0e4,3f559251

# OUTPUT - 9 values
3f2554fa,3f0b807f,3ef37b35,3ec0913f,3ec304f3,3e8baa94,3ebd602f,3eb92b50,3e9baf61

# JACOBIAN - 9 x 10
3b864efe,3c5330ae,3b536c88,bbea318b,3ae7ff7f,3ac89dba,b97c9290,3f36c560,3ea44ff4,3f20f4ca
bcd42e0a,3c93123a,bc03de3d,bbfc2f71,39b050a0,3aefe87f,ba85250a,3f4be355,3ed31d63,3ed76fae
bcb53d65,bde90f48,3a711600,bb9505f6,ba20a92f,3a5ce68c,bae53fc0,3f656506,3ed722c6,3e1e24d8
bd50fbea,be7780df,bd0a0774,3c743c8c,ba747a42,3aaa9499,3a8ce786,3f68a20c,3ee8f171,be616765
be4d9f12,be781a05,be58b538,3da84d7b,3b5be204,3ba8ad18,ba253b10,3f380f20,3f24bfbc,beab1200
beec58a8,bd8d8485,bf08ccc8,3daf7b28,b3c60000,3ca5d1bd,3ca0fe7c,3dbb55f2,3f5feae1,be87c8b9
bee15b6b,bda2262b,bf068ed2,3dd1166a,bbcc0aaf,3b673460,3c17492e,3dea4a41,3f5964e8,be8e9bec
beea6395,3d820580,bf12bae9,3c8e18cf,bd0602d8,3d80e801,bca6c806,bcb72fed,3f58aed5,3ca31b51
bef186fb,3e11089b,bf1b3d60,bc963032,bd5e76f4,3da23e59,39fd69b4,be3b6495,3f516148,3e3e7b04

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f76cec0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fedf1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7db8cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bce7dfe9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff95,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbc1a713,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d650a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f559251
3e87f871,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cc04bc2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
