# MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be88fa26,bcc11be5,be09f1f8,bfccb434,bb6ee649,3fc9d781,3ec46d7c,3ef5c28f,3e5f3b64,3f158106,be875956,bcc11750,be098741,bf7fe579,bb6ee626,3f7ffec8,3ebfa4fb,3eec6e51,3e5d77d1,3f0d2648,3f76e49d,3f7fedca,3f7dae3f,bce90e49,3f7fff90,bbc7a60c,3f6d63e3,3f631219,3f79f0e4,3f559251

# OUTPUT - 9 values
3f25550c,3f0b7ef6,3ef378f0,3ec090f7,3ec306cc,3e8bb295,3ebd69c5,3eb93ad0,3e9bc241

# JACOBIAN - 9 x 10
3b82e012,3c533bae,3b556508,bbea1a73,3ae81073,3ac84e3a,b97c9400,3f36c560,3ea44ff4,3f20f4ca
bcd55312,3c9315ab,bc038c5a,bbfc22fa,39b0633c,3aefbc60,ba8529b6,3f4be355,3ed31d63,3ed76fae
bcb723d7,bde909e0,3a74d500,bb950749,ba20ba32,3a5cfce3,bae5483b,3f656506,3ed722c6,3e1e24d8
bd524958,be777bf8,bd0a1cfb,3c743b9c,ba749840,3aaaca82,3a8ce2f4,3f68a20c,3ee8f171,be616765
be4e052a,be781548,be58c4d6,3da84edb,3b5bcf9b,3ba8bb87,ba254412,3f380f20,3f24bfbc,beab1200
beec82c4,bd8d80fb,bf08cfa3,3daf8102,b63a4600,3ca5d7e2,3ca0ffd1,3dbb55f2,3f5feae1,be87c8b9
bee187a8,bda2222e,bf06946e,3dd11c26,bbcc0530,3b67170e,3c174920,3dea4a41,3f5964e8,be8e9bec
beea7cfa,3d820343,bf12bc7c,3c8e2ebc,bd060215,3d80e635,bca6c929,bcb72fed,3f58aed5,3ca31b51
bef19465,3e1105d9,bf1b3c75,bc9615cd,bd5e75d7,3da23c0e,39ffb0e0,be3b6495,3f516148,3e3e7b04

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f76e49d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fedca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7dae3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bce90e4a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff90,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbc7a60c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d63e3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f559251
3e875956,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cc11750,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e098741,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fe579,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b6ee626,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffec8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebfa4fb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0d2648

# LAYER_0_PRE_ACTIVATION - 256 values
