# MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beffd6d2,3b990f3c,3f60ee24,bfc8a02f,bb74fde8,3fc9149b,3f95176a,3ef5c28f,3e5f3b64,3ee04189,bef5531f,3b990f18,3f45160c,bf7fff9f,bb74fdc3,3f800000,3f6b2ff1,3eec6e52,3e5d77d2,3ed92773,3f60b31e,3f7fff49,3f23614f,3b5f5728,3f7fff8b,b9180bbc,3eca3798,3f63121a,3f79f0e4,3f67d584

# OUTPUT - 9 values
3f0fc352,3f0268c0,3edc3aa6,3edc7ad0,3ecb32ea,3e77ff68,3e6e0d04,3e4cbab2,3df860b3

# JACOBIAN - 9 x 10
3c2ced06,bc087c0e,3a84b208,3a33db40,3a0a2d2f,3b1a80b4,bb3a1c36,3f4e42e0,3ea8407c,3f1c057c
bcdafeba,bbff4498,bba7ad0e,3b30ab98,39c0c5e4,3b1eb1e0,bb2c5100,3f5d8318,3edf2030,3da88be8
3d06ce1d,3bb7b1cc,bc80c616,3b875074,bb15f5de,3a7f28c4,bb5e7af1,3f631a65,3ea80c4d,3e782f21
3c214583,be31605c,3c890708,3b0ba248,3a93d32a,3b898425,ba82347a,3f488d91,3eb6070b,beb80fba
bd302022,be58bee7,bce2e9b9,3df06468,bad94a95,3bf13918,3b13ebfe,3f24f231,3ed6a14c,bf17c74c
bb8030d0,be915b33,3b9f3290,3ecb61b4,3d27a690,3a967f68,b9b0be50,bd5d26b0,3da77c48,bf7aa3a0
bca20b74,be80b86e,bbb8b764,3ee5c642,bbebaff9,3da8178a,bc3c9edc,be9d87f3,ba928a00,bf85055c
bd82a334,be78a2c2,bd38c0e0,3ef0467b,bc2baec6,3dbeb3f5,3c83557c,bec40040,3d54c600,bf869d4a
bdad1434,be909e48,bd820c8b,3f08e802,3b8206e4,3de749cb,3d46e4d0,befb4a8b,3d85bb80,bf96c938

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f60b31f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fff49,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f23614f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b5f5728,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff8b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b9180bbc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3eca3798,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f67d584
3ef5531f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb990f18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf45160c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fff9f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b74fdc3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6b2ff1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed92773

# LAYER_0_PRE_ACTIVATION - 256 values
