# MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befd0ddb,3bfeba2e,3f5ebac4,bfc85191,bbc8ab3c,3fc91621,3f94b8b3,3ef5c28f,3e5f3b64,3ee04189,bef2e067,3bfeb985,3f43aca1,bf7ff851,bbc8aae9,3f7fffff,3f6ae491,3eec6e51,3e5d77d1,3ed92773,3f615d13,3f7ffe05,3f25117c,3bbeab80,3f7ffec5,b948cbba,3ecb937c,3f631219,3f79f0e4,3f67d583

# OUTPUT - 9 values
3f0fc505,3f026105,3edc691e,3edc28de,3ecb0197,3e77e7c4,3e6e535f,3e4d0c69,3df8a09f

# JACOBIAN - 9 x 10
3c26b8a9,bc0b0a9c,3aac6c80,3a28dc80,3a103ef8,3b1bf87f,bb3b3e73,3f4e4328,3ea819ee,3f1c093a
bcdeeff2,bc02eb6e,bb9961cc,3b307254,39ceab0c,3b22654c,bb2efb09,3f5d83e1,3edec04a,3da8d75a
3d03f725,3bb6735c,bc8231fc,3b8674a9,bb15c276,3a77c218,bb5d38fb,3f6319e9,3ea83bb8,3e781c59
3c02fa1f,be31c361,3c836c86,3b082dce,3a910acd,3b85d86d,ba6e2390,3f488bd8,3eb6c3eb,beb834e0
bd3567f7,be597d16,bce6545a,3df058d1,bad9e299,3bf12873,3b1472cf,3f24f21e,3ed6a4ef,bf17c79d
bb903478,be91dbca,3b88f808,3ecb526f,3d27a2a6,3a9ecd72,b9bce860,bd5d1788,3da5d481,bf7a9920
bb7082e0,be8344dc,3c0b785c,3ee676c5,bbd43fa3,3dad8051,bc5c1ac8,be9d390c,bd0ffb4c,bf8429b9
baa58aa0,be84c90a,3c39d1b4,3ef321e2,bc02a1a1,3dd334af,3c112a62,bec2d55d,bd9dbe70,bf835d13
3db526d7,bea73412,3dbf7184,3f0ced80,3c2b9f61,3e0fd6c1,3cec45b1,bef814b2,be942817,bf8dd8b0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f615d13,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffe05,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f25117b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3bbe495c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffec5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b948cbbb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ecb936f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f67d583
3ef2e067,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bbfeb985,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf43aca3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffee5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3bc8aae9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6ae4e0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed92773

# LAYER_0_PRE_ACTIVATION - 256 values
