# MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befe5518,3bd689a2,3f5f9e3a,bfc872a8,bbabaf4a,3fc91f80,3f94db96,3ef5c28f,3e5f3b64,3ee04189,bef40049,3bd6893d,3f443efe,bf7ff8a0,bbabaf16,3f7ffffe,3f6b0046,3eec6e51,3e5d77d1,3ed92773,3f610f48,3f7ffe98,3f24635f,3b9d9580,3f7fff19,b9fa55dc,3ecb136a,3f631219,3f79f0e4,3f67d583

# OUTPUT - 9 values
3f0fc424,3f0264b7,3edc552b,3edc493c,3ecb1638,3e77ea5f,3e6e39ea,3e4cf599,3df8af8c

# JACOBIAN - 9 x 10
3c2aa66a,bc0a433a,3aa34f70,3a2ef140,3a0e8635,3b1bcdfa,bb3b387c,3f4e4328,3ea819ee,3f1c093a
bcdbc8d4,bc0232a5,bb9ad8e6,3b317204,39cc2588,3b22475a,bb2efaef,3f5d83e1,3edec04a,3da8d75a
3d04efba,3bb78360,bc8227d9,3b8697c6,bb15ff35,3a778fb2,bb5d3343,3f6319e9,3ea83bb8,3e781c59
3c0b953c,be318a0b,3c83909b,3b07d94e,3a90c719,3b85d21b,ba6e9bb0,3f488bd8,3eb6c3eb,beb834e0
bd330248,be593190,bce4fe55,3df05d6a,bad9b0b4,3bf1334f,3b144ada,3f24f21e,3ed6a4ef,bf17c79d
bb82e9a0,be91ae10,3b96b4a2,3ecb5add,3d27a9ed,3a9f4d96,b9c119a8,bd5d1788,3da5d481,bf7a9920
bb60a320,be8319d0,3c121c84,3ee680b8,bbd54978,3dad7df9,bc5bebda,be9d390c,bd0ffb4c,bf8429b9
ba85d690,be849e59,3c40475a,3ef32d44,bc035a8e,3dd331fc,3c113219,bec2d55d,bd9dbe70,bf835d13
3db58e18,bea70587,3dc03811,3f0cf320,3c2bf713,3e0fd805,3cec4b95,bef814b2,be942817,bf8dd8b0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
