# MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befdc310,3bbf75c5,3f5fad28,bfc88123,bb97b40b,3fc90dfc,3f94fbe8,3ef5c28f,3e5f3b64,3ee04189,bef37fdd,3bbf757d,3f444894,bf7ff8be,bb97b3e7,3f7ff92e,3f6b19e1,3eec6e51,3e5d77d1,3ed92773,3f61320a,3f7ffee1,3f2457ed,3b8f1a80,3f7fff4c,38912000,3eca9cb4,3f631219,3f79f0e4,3f67d583

# OUTPUT - 9 values
3f0fc4f8,3f0262aa,3edc57f7,3edc5a89,3ecb1b73,3e77f687,3e6e1feb,3e4cd2f5,3df887a7

# JACOBIAN - 9 x 10
3c268a3f,bc093aaf,3a918c00,3a2e2620,3a0be954,3b1a9eb0,bb3a20bf,3f4e42d1,3ea84073,3f1c0570
bce01fae,bc00532a,bba59ee2,3b2fbbbc,39c3500a,3b1ec6fd,bb2c50a5,3f5d8308,3edf2021,3da88bdd
3d053aab,3bb6ade4,bc80d4c5,3b872f65,bb15b8a0,3a7f4c52,bb5e7fb6,3f631a55,3ea80c42,3e782f0a
3c134d83,be31971b,3c88d60b,3b0bf104,3a941793,3b898893,ba8206f5,3f488d83,3eb606fe,beb80fac
bd3405b2,be590713,bce4cd7e,3df06014,bad97cca,3bf13160,3b140b77,3f24f226,3ed6a13d,bf17c740
bb95cec0,be9186e7,3b8bce66,3ecb59ca,3d279f3d,3a9624f4,b9ad6c38,bd5d2680,3da77c37,bf7aa38e
bca5716b,be80e205,bbcbe2a0,3ee5bcfb,bbeaa50e,3da81928,bc3cbe86,be9d87e8,ba928b00,bf850553
bd839b6b,be78f7d1,bd3b3c56,3ef03c08,bc2af66a,3dbeb5dc,3c835c98,bec40030,3d54c5e4,bf869d40
bdae2f89,be90cf86,bd836bb8,3f08e30b,3b814b11,3de74816,3d46f072,befb4a78,3d85bb71,bf96c92d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f61320a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffee1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f2457ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b8eb784,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff4c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,386f5110,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3eca9ca8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f67d583
3ef37fdd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bbbf757d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf444896,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fff60,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b97b3e7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6b1a31,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed92773

# LAYER_0_PRE_ACTIVATION - 256 values
