# MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beffe541,3b9cd819,3f60f4fd,bfc89ce8,bb7b0a97,3fc912b4,3f951753,3ef5c28f,3e5f3b64,3ee04189,bef55fca,3b9cd7f1,3f451a68,bf7ff8ec,bb7b0a6e,3f7fffff,3f6b2f8f,3eec6e51,3e5d77d1,3ed92773,3f60afa9,3f7fff3f,3f235c0a,3b66ad00,3f7fff84,b8b65776,3eca37f8,3f631219,3f79f0e4,3f67d583

# OUTPUT - 9 values
3f0fc2fb,3f0268b5,3edc39fe,3edc783e,3ecb3167,3e77ffbb,3e6e0fab,3e4cbdfe,3df867af

# JACOBIAN - 9 x 10
3c2d194e,bc088ecd,3a846bc0,3a3340c0,3a0a5b25,3b1a8941,bb3a1c2d,3f4e42d1,3ea84073,3f1c0570
bcdadb01,bbff6768,bba7b83f,3b30924c,39c10918,3b1eb7e4,bb2c50f3,3f5d8308,3edf2021,3da88bdd
3d06d906,3bb797fc,bc80c5b9,3b874cfa,bb15ef7b,3a7f32ee,bb5e7ae3,3f631a55,3ea80c42,3e782f0a
3c21a684,be3165b6,3c890805,3b0baa9c,3a93da37,3b898566,ba82344c,3f488d83,3eb606fe,beb80fac
bd3004ff,be58c5f7,bce2df4f,3df063e4,bad94fb2,3bf136d5,3b13ec09,3f24f226,3ed6a13d,bf17c740
bb7f3538,be915f77,3b9f9c42,3ecb60d3,3d27a5c1,3a966568,b9b0bbc8,bd5d2680,3da77c37,bf7aa38e
bca1f3bc,be80bc7f,bbb84ec4,3ee5c539,bbeb9439,3da817f7,bc3c9ee5,be9d87e8,ba928b00,bf850553
bd829c67,be78ab13,bd38b33b,3ef04552,bc2b9ba0,3dbeb475,3c835579,bec40030,3d54c5e4,bf869d40
bdad0c74,be90a318,bd820501,3f08e773,3b81f35e,3de74941,3d46e4c6,befb4a78,3d85bb71,bf96c92d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f60afa9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fff3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
