# MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf002a4c,3ba26ed9,3f61254a,bfc898aa,bb81e53e,3fc911f0,3f9513a1,3ef5c28f,3e5f3b64,3ee04189,bef5c17d,3ba26ead,3f45393a,bf7fff91,bb81e528,3f800000,3f6b2cf4,3eec6e52,3e5d77d2,3ed92773,3f6094f6,3f7fff32,3f2336d6,3b6e6122,3f7fff7c,b8855778,3eca4581,3f63121a,3f79f0e4,3f67d584

# OUTPUT - 9 values
3f0fc292,3f026a0a,3edc3536,3edc74eb,3ecb30ca,3e7801a3,3e6e17ec,3e4cc8fa,3df87cf8

# JACOBIAN - 9 x 10
3c2e6f86,bc08aa98,3a827c98,3a3278e0,3a0a9daf,3b1a8cc8,bb3a1cd9,3f4e42e0,3ea8407c,3f1c057c
bcd9c80b,bbff9afa,bba80762,3b30717c,39c16a8e,3b1eba64,bb2c50f8,3f5d8318,3edf2030,3da88be8
3d072d71,3bb77270,bc80c37c,3b874873,bb15e65d,3a7f3728,bb5e7b9d,3f631a65,3ea80c4d,3e782f21
3c249332,be316dbc,3c890f58,3b0bb556,3a93e482,3b8985f3,ba822e37,3f488d91,3eb6070b,beb80fba
bd2f3412,be58d089,bce29677,3df06362,bad9574c,3bf13603,3b13f059,3f24f231,3ed6a14c,bf17c74c
bb762778,be9165e0,3ba2873a,3ecb5fd0,3d27a4b8,3a965aea,b9b04930,bd5d26b0,3da77c48,bf7aa3a0
bca13d84,be80c297,bbb56c48,3ee5c406,bbeb6c5d,3da81836,bc3ca339,be9d87f3,ba928a00,bf85055c
bd826864,be78b78a,bd385397,3ef043f8,bc2b801b,3dbeb4be,3c835679,bec40040,3d54c600,bf869d4a
bdacd10f,be90aa51,bd81d020,3f08e6d2,3b81d74a,3de74921,3d46e66e,befb4a8b,3d85bb80,bf96c938

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6094f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fff32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f2336d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b6e6122,00000000,00000000,00000000,00000000,00000000,00000000
