# MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf008f3f,3b8f0f47,3f61b1a6,bfc8a72c,bb670eaf,3fc90f50,3f95256d,3ef5c28f,3e5f3b64,3ee04189,bef67289,3b8f0f29,3f459298,bf7fffaa,bb670e90,3f800000,3f6b3b01,3eec6e52,3e5d77d2,3ed92773,3f606470,3f7fff60,3f22ca9c,3b515d2d,3f7fff98,378aa221,3eca0419,3f63121a,3f79f0e4,3f67d584

# OUTPUT - 9 values
3f0fc1b9,3f026c3c,3edc2949,3edc84d3,3ecb3b86,3e7808fa,3e6e0ca4,3e4cb936,3df8636d

# JACOBIAN - 9 x 10
3c31ebec,bc2eaed0,b9c47720,3a9a2640,39fe81c4,3b1db072,bb3b1b09,3f4e4b1f,3ea83653,3f1ac756
bcd86fc4,bba79fd8,bb6ef79d,3b0cbea8,39d80f30,3b1b3ecb,bb2b2cd4,3f5d79b8,3edf2bc0,3db3d911
3d077da5,3c05123a,bc6a3292,3b6ca96a,bb133490,3a720790,bb5d6539,3f631191,3ea81730,3e7d8130
3c29c2a2,be310e3f,3c8a57cc,3b080dd8,3a945765,3b895c00,ba8212e0,3f488ca8,3eb6082a,beb7c975
bd2e1e6e,be5517ff,bcd18af8,3deeea15,bad1686d,3beee49a,3b155b6d,3f24e5e6,3ed6b076,bf15ecd6
bb6ac7e8,be8fe354,3bde9ea0,3ecb1804,3d27da2e,3a8ee02a,b9a8e5f0,bd5dc330,3da7ac84,bf792a17
bca1709d,be7a9f16,bacbd8c0,3ee515e0,bbe83fbc,3da7d36f,bc3bda3d,be9db63d,ba6c0600,bf8346e5
bd828310,be6ffff8,bd23de33,3eef6648,bc2983aa,3dbe5d60,3c83c45e,bec43b00,3d55e7bd,bf846687
bdad0a44,be8abe4b,bd68071e,3f084ec6,3b88945d,3de6d05d,3d472cde,befb9a98,3d8680ee,bf93c4ed

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f606470,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fff60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f22ca9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b515d2d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff98,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,378aa221,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3eca0419,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f67d584
3ef67289,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb8f0f29,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf459298,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffaa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b670e90,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6b3b01,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed92773

# LAYER_0_PRE_ACTIVATION - 256 values
bb35a400,bf94702f,3df8a23e,bea294c5,bf966220,bf4ce874,bc54d840,3f6d3c0b,bfbc03ed,3f4ef9d7,bf5711e4,bf044116,becfc05a,3fc76adc,3e5e1a24,bed62fb0,bfa284f0,c009d6e3,3e9ef795,3ddefd80,be057743,be4c9cd9,3f219fe0,bdb6e836,bf5a876f,bfd28771,beb22826,3cbfe4a0,bec60a26,bee42d2a,bfad631c,be1f8368,bd20dd40,3e0cbd94,bfb05bb2,bddbf7d8,3f88fe58,3f3aa654,bf9f8bc6,3e857aac,be8f1cdd,bf24f2c2,bf891103,bf0bfb20,b9edf400,bf26cbf1,3e8a1171,400a3192,3e7f4b48,bd8382e4,beb81e90,3f77ae64,be214a72,bf9aa19e,3ddfce5e,3e409234,3d6a9cf4,3f201ce1,3f60b416,bec97224,3f0024ce,bea4687a,bfec47e9,3f557d7d,3f3e69d2,3f26cdbe,3cd3d0e4,bf2d7157,3ef4de9b,3dc379c2,3f59a52f,bf348c43,bd1747d0,3d84d654,bf93985c,3e06ca8c,bf4423a0,bf31c2ca,3e154352,bfda7940,be34f8cb,bf4210ca,3ea519bc,bf39f472,be85da52,3f283095,bf1eb0ed,bf2a7e33,bf8b65b7,3d4d47c8,bf2284f7,bea0288c,bf565b48,c0098060,bfb77770,be8cf435,bfc7385f,bd959cc0,3d201298,be14f5a4,c00f80d9,bf90d5be,bf5c30f0,3be77800,bc07b160,bff581be,be2ba50c,bf0080f5,3f094ce4,bf832ac6,be93f54a,bf87345c,bf9a7e10,3e764829,3ef2d74e,3d8ad278,bef1d0b8,3f72a410,c007d323,bf142d62,3f83e59a,bf8c9a42,3e4e9d34,3f4b7c16,bfc72da8,bfdc5598,bf9a4016,3faab189,bf41b3e5,3e3e4ffe,bf14e384,bf7bcf36,3c94cc16,bf8d3f93,3ee22d3f,bff0ae04,3f45d8e1,be8ef7e3,bf3df1b8,bfcf4ec0,3e685c62,beadf773,bef35f4c,3f568739,3facc6ec,3f03c52d,3b66c800,bfe8493f,bf1c0ac9,bf809adc,3d2898d0,bf2dc4f9,bd9d26ec,bea1f030,bf21bc90,bef4d965,bfd135bd,bf33d411,bf2e49be,be5d4630,3ed73320,bf3076a7,be5ae34d,3de822b8,3dbd56c6,3eb0d678,bf6c99aa,c01208b9,bff39614,bf84e22e,bf9a3260,3d72ea58,bfc5b722,bf82fd5a,bf6adec2,bf82827a,3f0b0a99,3e7c7426,3ee18448,bf51e11c,bf8b1480,bf8bdc3e,bf3a8473,3f568a6e,3f0e81b4,be50021a,bd54a7cc,3f261777,beac9406,beb55cb0,bf1c97e8,bf6be46a,bf5eb73d,bdcb3d48,bfb124b8,3f822b16,bf0b4294,3ea9f134,bf4a2b42,bf40f841,3eb43fa9,3f8c2bf4,beee4816,bf89b516,3d03b288,bedb94d0,bec420d6,bfca0cfd,bff92810,bf31eda2,bf40e030,bf81ce38,bf3f2f84,bfa816ee,bf3a7610,bf8d8a57,beaabe78,3f037e7b,3fb3d92a,bf859308,3f0122ba,bfca1a25,3ece767c,bf730310,bf017646,3d86d5d8,bffbb729,3dd54ae8,beb40275,bf93fea0,3f2d217c,3ed34212,bf4a4f62,3f32a7bc,bf0e41ca,bf89dc91,3ecfc74e,be5c0a45,bf0e40a6,3e279fd4,bf915028,3cbafa08,be0dc6d8,bfd8c3f7,3e1f58f4,bf2ec068,bf8d8f30,3f5e36d6,bf5931cd,bf9a36d9,3dce6762,bf8b341c,be5502f2,be879a3c,bfaaa799,bf3ef29c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df8a23e,00000000,00000000,00000000,00000000,3f6d3c0b,00000000,3f4ef9d7,00000000,00000000,00000000,3fc76adc,3e5e1a24,00000000,00000000,00000000,3e9ef795,3ddefd80,00000000,00000000,3f219fe0,00000000,00000000,00000000,00000000,3cbfe4a0,00000000,00000000,00000000,00000000,00000000,3e0cbd94,00000000,00000000,3f88fe58,3f3aa654,00000000,3e857aac,00000000,00000000,00000000,00000000,00000000,00000000,3e8a1171,400a3192,3e7f4b48,00000000,00000000,3f77ae64,00000000,00000000,3ddfce5e,3e409234,3d6a9cf4,3f201ce1,3f60b416,00000000,3f0024ce,00000000,00000000,3f557d7d,3f3e69d2,3f26cdbe,3cd3d0e4,00000000,3ef4de9b,3dc379c2,3f59a52f,00000000,00000000,3d84d654,00000000,3e06ca8c,00000000,00000000,3e154352,00000000,00000000,00000000,3ea519bc,00000000,00000000,3f283095,00000000,00000000,00000000,3d4d47c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d201298,00000000,00000000,00000000,00000000,3be77800,00000000,00000000,00000000,00000000,3f094ce4,00000000,00000000,00000000,00000000,3e764829,3ef2d74e,3d8ad278,00000000,3f72a410,00000000,00000000,3f83e59a,00000000,3e4e9d34,3f4b7c16,00000000,00000000,00000000,3faab189,00000000,3e3e4ffe,00000000,00000000,3c94cc16,00000000,3ee22d3f,00000000,3f45d8e1,00000000,00000000,00000000,3e685c62,00000000,00000000,3f568739,3facc6ec,3f03c52d,3b66c800,00000000,00000000,00000000,3d2898d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed73320,00000000,00000000,3de822b8,3dbd56c6,3eb0d678,00000000,00000000,00000000,00000000,00000000,3d72ea58,00000000,00000000,00000000,00000000,3f0b0a99,3e7c7426,3ee18448,00000000,00000000,00000000,00000000,3f568a6e,3f0e81b4,00000000,00000000,3f261777,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f822b16,00000000,3ea9f134,00000000,00000000,3eb43fa9,3f8c2bf4,00000000,00000000,3d03b288,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f037e7b,3fb3d92a,00000000,3f0122ba,00000000,3ece767c,00000000,00000000,3d86d5d8,00000000,3dd54ae8,00000000,00000000,3f2d217c,3ed34212,00000000,3f32a7bc,00000000,00000000,3ecfc74e,00000000,00000000,3e279fd4,00000000,3cbafa08,00000000,00000000,3e1f58f4,00000000,00000000,3f5e36d6,00000000,00000000,3dce6762,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
