# MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beff74da,3bb7930e,3f608613,bfc888d7,bb9303df,3fc91522,3f94ffac,3ef5c28f,3e5f3b64,3ee04189,bef4fd1d,3bb792cf,3f44d392,bf7fff72,bb9303bf,3f800000,3f6b1d2c,3eec6e52,3e5d77d2,3ed92773,3f60ca93,3f7ffef9,3f23b160,3b870389,3f7fff57,b928ebbc,3eca8ed4,3f63121a,3f79f0e4,3f67d584

# OUTPUT - 9 values
3f0fc35e,3f0267ba,3edc42c2,3edc6354,3ecb258b,3e77f98a,3e6e25de,3e4cdcc0,3df89f40

# JACOBIAN - 9 x 10
3c2bbfe9,bc091391,3a88dcd0,3a2f9100,3a0ba200,3b1a7e48,bb3a202f,3f4e42e0,3ea8407c,3f1c057c
bcdbf0b4,bc002ede,bba70298,3b2ff750,39c2e7a6,3b1eb02b,bb2c50c0,3f5d8318,3edf2030,3da88be8
3d0683d6,3bb6e354,bc80caf2,3b8737a0,bb15c281,3a7f25e8,bb5e7f20,3f631a65,3ea80c4d,3e782f21
3c1eb2c2,be318be8,3c88f73d,3b0bdd74,3a940ca0,3b8983cd,ba820d38,3f488d91,3eb6070b,beb80fba
bd30d7fe,be58f84e,bce386be,3df06135,bad974c8,3bf139b9,3b14073b,3f24f231,3ed6a14c,bf17c74c
bb842c3c,be917df6,3b98e922,3ecb5bcd,3d27a075,3a96869e,b9ade040,bd5d26b0,3da77c48,bf7aa3a0
bca2abcc,be80d983,bbbeee98,3ee5bf54,bbeacffd,3da81767,bc3cba42,be9d87f3,ba928a00,bf85055c
bd82d0fc,be78e668,bd398f0a,3ef03eac,bc2b1410,3dbeb3cc,3c835ba8,bec40040,3d54c600,bf869d4a
bdad4877,be90c572,bd827e7f,3f08e44e,3b816956,3de749ea,3d46eeec,befb4a8b,3d85bb80,bf96c938

# NERF_JACOBIAN - 30 x 10
