# MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befead2f,3ba68b4f,3f6038f9,bfc89612,bb85b7db,3fc917fe,3f950afd,3ef5c28f,3e5f3b64,3ee04189,bef44db7,3ba68b20,3f44a23c,bf7fff8c,bb85b7c3,3f7fffff,3f6b261f,3eec6e52,3e5d77d2,3ed92773,3f60fa47,3f7fff27,3f23eca0,3b73911f,3f7fff74,b98235de,3eca6541,3f63121a,3f79f0e4,3f67d584

# OUTPUT - 9 values
3f0fc48d,3f026596,3edc4adc,3edc6e69,3ecb297d,3e77f77b,3e6e1294,3e4cc31c,3df86d92

# JACOBIAN - 9 x 10
3c295a23,bc08befc,3a8bf330,3a31ff80,3a0ad7e4,3b1a7153,bb3a1e4b,3f4e42e0,3ea8407c,3f1c057c
bcddddc0,bbffc0c8,bba68439,3b305d84,39c1bfba,3b1ea70e,bb2c50e1,3f5d8318,3edf2030,3da88be8
3d05ec67,3bb7569c,bc80ce7d,3b8745bc,bb15de5a,3a7f169c,bb5e7d20,3f631a65,3ea80c4d,3e782f21
3c197417,be317399,3c88eb86,3b0bbbdc,3a93ed70,3b8981df,ba821fe7,3f488d91,3eb6070b,beb80fba
bd324e9a,be58d844,bce3faf7,3df06304,bad95de5,3bf13d09,3b13fa42,3f24f231,3ed6a14c,bf17c74c
bb8c4a28,be916a8f,3b9440f2,3ecb5f25,3d27a3c4,3a96ad94,b9af3e10,bd5d26b0,3da77c48,bf7aa3a0
bca3f277,be80c70c,bbc3896c,3ee5c340,bbeb4972,3da816ae,bc3cad35,be9d87f3,ba928a00,bf85055c
bd832e36,be78c0a7,bd3a27bb,3ef04318,bc2b67f4,3dbeb2f3,3c8358b6,bec40040,3d54c600,bf869d4a
bdadb2e6,be90af96,bd82d2df,3f08e668,3b81beb2,3de74aa0,3d46ea1d,befb4a8b,3d85bb80,bf96c938

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f60fa47,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fff27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f23eca0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b739120,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff74,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b98235de,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3eca6540,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f67d584
3ef44db7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bba68b20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf44a23b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fff8c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b85b7c3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6b2620,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed92773

# LAYER_0_PRE_ACTIVATION - 256 values
bb484e80,bf9437d4,3df8ca62,bea1e127,bf96aa41,bf4c9dee,bc85d220,3f6d2893,bfbc09a6,3f4eded4,bf57ba24,bf044025,bed06a04,3fc7576e,3e5baf00,bed56412,bfa284b8,c009ca80,3e9e75cf,3de478a6,be057a7c,be4d00de,3f20f9ca,bdb2edf6,bf5aac3e,bfd23eef,beb432fb,3ce02d80,bec7f7c8,bee2b35a,bfad8ed4,be229874,bd1bd248,3e0bbb45,bfafe811,bddb0e0e,3f890fb8,3f3a835a,bf9fa7bd,3e83b132,be8de1fa,bf23f8aa,bf88b7d6,bf0b21de,3abb9400,bf26d78a,3e8bb97f,400a3784,3e7c4314,bd872bd8,beb993aa,3f778298,be215564,bf9a3fb2,3de0968a,3e3fc7ca,3d6f6a64,3f210954,3f5ff508,becaf9fc,3f00214b,bea4cab4,bfec40aa,3f557e90,3f3d0271,3f26d185,3cd3f4c0,bf2de700,3ef6a6f2,3dc29948,3f598f24,bf339636,bd1d7344,3d8ddd00,bf9409fa,3e071a18,bf44265c,bf32190f,3e12f13e,bfda9dc4,be345332,bf4116e7,3ea51a48,bf39f571,be861c07,3f2849a8,bf1e0792,bf29d5c0,bf8b0db2,3d477130,bf2309fa,bea1eca2,bf574f48,c0098b1e,bfb742ec,be8cee43,bfc7ad5a,bd962dd4,3d2c6538,be15b224,c00fae60,bf90b955,bf5bff42,3c3229c0,bc351840,bff4ed68,be2ef840,bf008178,3f08ccc6,bf835c8a,be940b6e,bf871534,bf9a1ca8,3e764673,3ef34ed7,3d8ae572,bef13bf0,3f72a444,c007c267,bf147d37,3f841fcb,bf8c30bd,3e4bdc70,3f4c1d96,bfc6e7a8,bfdc8dd6,bf9abfdd,3faabeb8,bf417673,3e3e5906,bf157115,bf7bb094,3c909868,bf8cf520,3ee22d18,bff0b570,3f45d8cf,be8f8c2a,bf3e91ca,bfcf67e9,3e6b385a,beaf4f83,bef27872,3f560c26,3fac5297,3f03c5ea,3b85fa80,bfe7de99,bf1b1709,bf80bcec,3d35ff88,bf2e4e78,bd999ffc,bea299e0,bf226671,bef3d129,bfd1a072,bf32e6b4,bf2dbd90,be5c3a84,3ed8bb84,bf314de8,be5de9c4,3de26cc8,3dbd5770,3eb04aac,bf6be664,c011fcfa,bff32886,bf8493f0,bf9a5a02,3d6f59e4,bfc5432e,bf8369ce,bf6a9023,bf83086a,3f0b0d47,3e7ce45c,3ee05ec0,bf51ec64,bf8b61da,bf8b90f4,bf3a351a,3f569645,3f0e2d23,be4f469a,bd569b1c,3f2659b8,beac5394,beb57146,bf1c8453,bf6c2a0c,bf5eb4a2,bdd27770,bfb0d5e6,3f825176,bf0b18a8,3ea9f2f3,bf49bd96,bf411a4d,3eb445de,3f8c9814,beec9f54,bf8a1926,3d08c438,bedb961a,bec2f924,bfca7fbd,bff927fa,bf329088,bf40bed8,bf81ce2b,bf3f2e50,bfa8744f,bf3a042a,bf8da28a,bea91105,3f042495,3fb3eaa2,bf85a0d5,3f01953d,bfc9fd86,3ed0bf14,bf724f2c,bf01b4ea,3d85f968,bffbbe56,3dcc30c0,beb2c434,bf94852b,3f2d0721,3ed26740,bf4a5604,3f32c594,bf0e7fd4,bf8a1927,3ecfc0d1,be59c4cf,bf0e3b2c,3e272f66,bf90d636,3cabb570,be0eaf50,bfd8c1eb,3e2228fa,bf2f4a49,bf8da918,3f5e9ede,bf58e1dc,bf9a22a8,3dce5ed0,bf8b9094,be540afe,be88d7f5,bfaaf646,bf3fe7a3

# LAYER_0_POST_ACTIVATION - 256 values
