# MLP Test Case (FP32 Bits) - Sample 3250
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee9323e,bf25d776,3e7920ae,c00a4505,3e14bc7d,3fc372d7,3f085285,3ef5c28f,3e5f3b64,3f1624dd,bee13787,bf1a7b9c,3e76ad63,bf54c4b1,3e1436be,3f7fc0fe,3f01f868,3eec6e52,3e5d77d2,3f0daedb,3f65e724,3f4c2287,3f787608,bf0e5b81,3f7d4de3,3d3391b7,3f5c8d9e,3f63121a,3f79f0e4,3f5537d0

# OUTPUT - 9 values
3f258057,3f0adb86,3ef59aec,3f02bcb5,3eed783c,3e5e9a40,3e810c11,3e636221,3e3f3313

# JACOBIAN - 9 x 10
3ba4a4b4,bb8a4396,bbdd8422,3aff358a,3aafffca,3ae9d7a4,b8bbba50,3f2d232c,3eb23163,3f196bec
bcc69d54,bb44e7a4,bc024727,bb93b5ec,b9da9a04,ba985894,ba3ad538,3f4a8222,3ef0665e,3ebb5de9
3d7ccdc6,bc1d2e4a,bc9d6072,b9fa00f0,ba9ad812,bb206691,baf3db5a,3f6087e6,3ea72574,3ec0911e
3e3a5c1c,be70c4ab,bc657b90,3c39960e,39a19dd2,39e5adb6,3b091924,3f8476c9,3e6f80e3,be35287e
3e283792,be8aeaba,bd7c02d1,3da8bc9e,3a7626f6,3a2020bc,3a8eda8d,3f8237f2,3e81b9f5,be8eaa68
be230e2c,be84e51c,becacde2,3e0fd578,3c4e85a9,bbea580c,3ba1ca53,3f25c0c0,3f316e33,bf015273
be9ecc7b,be7c12ba,bf0c1a94,3e5a0182,3c1e4fa0,3ca32ed2,3c918db6,3eb5f53a,3f54bfee,bf2e26b2
be98c07e,be31a7e0,beeebeb8,3da05002,bd5c553e,3a98b7b4,bc68516e,3ecc1a92,3f4af443,becc50bb
be5bad04,be0ffd68,beadf985,bca548a0,bda8994c,bd55bbe7,3b0509e0,3f135f0b,3f367c10,be657864

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f65e723,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4c2287,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f787608,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0e5b80,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d4de3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d3391b7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5c8d9e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5537d0
3ee13787,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1a7b9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be76ad63,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f54c4b1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be1436be,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fc0fe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf01f868,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0daedb

