# MLP Test Case (FP32 Bits) - Sample 3250
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beecdb45,bf25bfe7,3e7f60d7,c009e62b,3e155da0,3fc3ff03,3f08ac97,3ef5c28f,3e5f3b64,3f1624dd,bee47f8d,bf1a68d3,3e7cbd3d,bf5596c3,3e14d62d,3f7fccaf,3f0245fa,3eec6e52,3e5d77d2,3f0daedb,3f65178c,3f4c30be,3f78147a,bf0d1f8f,3f7d480b,3d22101f,3f5c5fd6,3f63121a,3f79f0e4,3f5537d0

# OUTPUT - 9 values
3f257c3c,3f0ae13d,3ef54eb7,3f026077,3eecde8c,3e5e019a,3e811cfa,3e62ff94,3e3e3100

# JACOBIAN - 9 x 10
3bbd1374,bb8aad54,bbe252b0,3af1443a,3aafa868,3ae38e73,b8bba588,3f2d232c,3eb23163,3f196bec
bcbdc288,bb45c110,bc03500a,bb94f094,b9d9dd6c,ba99b985,ba3b6c44,3f4a8222,3ef0665e,3ebb5de9
3d800207,bc1d768a,bc9dbd18,ba014650,ba9a786e,bb1fa89a,baf49d58,3f6087e6,3ea72574,3ec0911e
3e3cb50e,be70da6d,bc607172,3c3b2961,39a26d00,39ee176a,3b09356e,3f8476c9,3e6f80e3,be35287e
3e2ab902,be8af58d,bd7a4c80,3da93f08,3a76be5e,3a270528,3a8e77ac,3f8237f2,3e81b9f5,be8eaa68
be206738,be84eb64,becab1e4,3e107110,3c4ef554,bbe5ce38,3ba1ed85,3f25c0c0,3f316e33,bf015273
be9d662c,be7c1cc4,bf0c12e7,3e5ac67e,3c1e7526,3ca362c0,3c91d9b5,3eb5f53a,3f54bfee,bf2e26b2
be97bbd2,be31ab1a,beeec12a,3da158c8,bd5c4e96,3a9d12f0,bc696a1e,3ecc1a92,3f4af443,becc50bb
be59cb69,be10035a,beae0840,bca234c6,bda89d68,bd5542b2,3b046210,3f135f0b,3f367c10,be657864

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f65178c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4c30be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f78147a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0d1f8f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d480b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d22101f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5c5fd6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5537d0
3ee47f8d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1a68d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be7cbd3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5596c3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be14d62d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fccaf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0245fa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0daedb

