# MLP Test Case (FP32 Bits) - Sample 3250
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beea4f9c,bf25cef9,3e7cb1ea,c009f347,3e13d279,3fc402d3,3f098129,3ef5c28f,3e5f3b64,3f1624dd,bee237ab,bf1a74d7,3e7a2358,bf5579d6,3e134f2d,3f7fccfc,3f02fcca,3eec6e52,3e5d77d2,3f0daedb,3f65a83c,3f4c27a6,3f783ea5,bf0d4b4c,3f7d5654,3d219637,3f5bf35e,3f63121a,3f79f0e4,3f5537d0

# OUTPUT - 9 values
3f257f0b,3f0adb1a,3ef57d9e,3f02a1fa,3eed5f74,3e5e3555,3e8106f7,3e62bfcf,3e3e31b8

# JACOBIAN - 9 x 10
3bac15d4,bb8a69b6,bbe042ae,3af331be,3ab07e9c,3ae362ae,b8bb73b0,3f2d232c,3eb23163,3f196bec
bcc3eb41,bb453600,bc02de7c,bb94c53a,b9dbac04,ba99c313,ba3cd058,3f4a8222,3ef0665e,3ebb5de9
3d7dc88c,bc1d4850,bc9d9580,ba00b010,ba9b62ef,bb1fa36c,baf666e8,3f6087e6,3ea72574,3ec0911e
3e3b1363,be70cc82,bc629b85,3c3af178,39a07148,39ee51c2,3b097811,3f8476c9,3e6f80e3,be35287e
3e28fb28,be8aeea0,bd7b08f2,3da92d0b,3a754b1e,3a27350c,3a8d8e25,3f8237f2,3e81b9f5,be8eaa68
be223fa0,be84e760,becabe24,3e105b98,3c4de36d,bbe5aea4,3ba2406e,3f25c0c0,3f316e33,bf015273
be9e5f93,be7c1656,bf0c165c,3e5aab56,3c1e1924,3ca3642a,3c928cea,3eb5f53a,3f54bfee,bf2e26b2
be987152,be31a908,beeec064,3da1343b,bd5c5ed9,3a9d3140,bc6c004b,3ecc1a92,3f4af443,becc50bb
be5b1aa5,be0fff8d,beae0222,bca2a1de,bda8934a,bd553f64,3b02d680,3f135f0b,3f367c10,be657864

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f65a83c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4c27a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f783ea5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0d4b4c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d5654,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d219638,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5bf35e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5537d0
3ee237ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1a74d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be7a2358,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5579d6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be134f2d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fccfc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf02fcca,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0daedb

